CampaignDayW8,partyContactConW8No,partyContactConW8Yes,partyContactConW8Don't know,partyContactLabW8No,partyContactLabW8Yes,partyContactLabW8Don't know,partyContactLDW8No,partyContactLDW8Yes,partyContactLDW8Don't know,partyContactUKIPW8No,partyContactUKIPW8Yes,partyContactUKIPW8Don't know,partyContactGrnW8No,partyContactGrnW8Yes,partyContactGrnW8Don't know,partyContactOtherPartyW8No,partyContactOtherPartyW8Yes,partyContactOtherPartyW8Don't know,partyContactStrongerInW8No,partyContactStrongerInW8Yes,partyContactStrongerInW8Don't know,partyContactVoteLeaveW8No,partyContactVoteLeaveW8Yes,partyContactVoteLeaveW8Don't know,partyContactOthLeaveW8No,partyContactOthLeaveW8Yes,partyContactOthLeaveW8Don't know,partyContactOthRemainW8No,partyContactOthRemainW8Yes,partyContactOthRemainW8Don't know,partyContactNoneW8No,partyContactNoneW8Yes,partyContactNoneW8Don't know,partyContactDKW8No,partyContactDKW8Yes
1,0.5226156610566859,0.443384599672354,0.03399973927096005,0.37826882929517425,0.5877314314338656,0.033999739270960054,0.7367543949469006,0.22924586578213926,0.033999739270960054,0.7748835845888888,0.19111667614015102,0.03399973927096005,0.7796206149194295,0.18637964580961044,0.03399973927096006,0.9439364278669324,0.022063832862107467,0.033999739270960054,0.9274869819641832,0.0385132787648567,0.03399973927096005,0.9166941973905977,0.04930606333844232,0.03399973927096005,0.9454037789903929,0.02059648173864713,0.033999739270960054,0.9660002607290399,0.0,0.03399973927096005,0.9660002607290399,0.0,0.03399973927096005,0.9660002607290399,0.03399973927096005
2,0.5097164692405534,0.463104833922942,0.027178696836504534,0.41522994210283093,0.5575913610606645,0.027178696836504534,0.6609797028206009,0.31184160034289465,0.02717869683650454,0.8001970110712248,0.17262429209227076,0.027178696836504534,0.8542581672116879,0.11856313595180762,0.027178696836504534,0.9206422300619385,0.05217907310155692,0.027178696836504534,0.9160104589027913,0.05681084426070419,0.027178696836504534,0.922619973219042,0.05020132994445343,0.027178696836504534,0.956819832041415,0.016001471122080425,0.027178696836504534,0.9728213031634955,0.0,0.027178696836504534,0.9675550779761387,0.00526622518735669,0.027178696836504534,0.9728213031634955,0.027178696836504534
3,0.524348606906504,0.4686633989238226,0.006987994169673537,0.40885570956816963,0.5841562962621569,0.006987994169673537,0.7275854644487366,0.2654265413815899,0.006987994169673539,0.7462006461296571,0.24681135970066945,0.0069879941696735365,0.8142379471110652,0.17877405871926125,0.006987994169673538,0.9764164693405832,0.016595536489743365,0.006987994169673539,0.9050119482139692,0.08800005761635728,0.006987994169673538,0.9182013387248993,0.07481066710542726,0.0069879941696735365,0.9549614325899468,0.03805057324037972,0.006987994169673537,0.9726703019033981,0.020341703926928457,0.006987994169673539,0.9930120058303266,0.0,0.006987994169673539,0.9930120058303266,0.006987994169673539
4,0.49892660148657497,0.48460634766364935,0.016467050849775837,0.5167905769927262,0.46674237215749803,0.016467050849775833,0.6421714797139088,0.3413614694363155,0.016467050849775833,0.8037017744882113,0.17983117466201282,0.016467050849775833,0.837078494497832,0.1464544546523922,0.016467050849775833,0.9749576695811868,0.008575279569037501,0.01646705084977583,0.7708885725643405,0.2126443765858838,0.016467050849775833,0.8066555039532805,0.17687744519694382,0.016467050849775827,0.9300363278691997,0.05349662128102452,0.01646705084977583,0.9689780585308535,0.014554890619370658,0.01646705084977583,0.9835329491502243,0.0,0.01646705084977583,0.9835329491502243,0.01646705084977583
5,0.5988857047098657,0.2820550049679703,0.11905929032216407,0.464488009563299,0.41645270011453694,0.11905929032216407,0.6883880191851848,0.19255269049265109,0.11905929032216403,0.8060525622306831,0.07488814744715294,0.11905929032216403,0.8401350055177025,0.04080570416013345,0.11905929032216403,0.8716026658271588,0.009338043850677125,0.11905929032216403,0.7370604666801849,0.14388024299765123,0.11905929032216407,0.698079445182597,0.18286126449523907,0.11905929032216407,0.8286769717448466,0.05226373793298949,0.11905929032216403,0.8623035050837675,0.01863720459406853,0.11905929032216403,0.8809407096778361,0.0,0.11905929032216403,0.8809407096778361,0.11905929032216403
6,0.5513451975227832,0.4303970134267146,0.018257789050502148,0.5333774572630254,0.44836475368647255,0.01825778905050215,0.677884227942356,0.303857983007142,0.01825778905050215,0.7796509992060399,0.20209121174345812,0.018257789050502148,0.919302519987049,0.062439690962448925,0.018257789050502155,0.9711728398173851,0.010569371132112716,0.018257789050502155,0.8672169760633658,0.11452523488613205,0.018257789050502148,0.9098279442319368,0.07191426671756121,0.018257789050502148,0.9088253636294131,0.0729168473200848,0.018257789050502148,0.978146274167422,0.003595936782075955,0.01825778905050215,0.9817422109494979,0.0,0.018257789050502155,0.9817422109494979,0.018257789050502155
7,0.7469815782519666,0.23812240790938966,0.01489601383864366,0.4516775536744864,0.5334264324868698,0.014896013838643663,0.8329929837342929,0.1521110024270634,0.014896013838643663,0.8388493580505018,0.14625462811085457,0.014896013838643663,0.9076822655426586,0.07742172061869768,0.014896013838643665,0.9851039861613563,0.0,0.014896013838643665,0.8834445255771574,0.10165946058419902,0.014896013838643665,0.8351929479639606,0.14991103819739585,0.014896013838643663,0.8803242504250979,0.10477973573625837,0.014896013838643668,0.9644504271662981,0.020653558995058094,0.014896013838643665,0.9851039861613563,0.0,0.014896013838643665,0.9851039861613563,0.014896013838643665
8,0.6570216011480157,0.2669193916487822,0.07605900720320212,0.5144701898330922,0.4094708029637055,0.07605900720320212,0.6606118901091543,0.2633291026876434,0.07605900720320212,0.8031949660996862,0.12074602669711164,0.07605900720320212,0.8777064068181828,0.0462345859786151,0.07605900720320212,0.9117476783562037,0.012193314440594162,0.07605900720320212,0.8138968040283225,0.11004418876847531,0.07605900720320213,0.8234142561471103,0.10052673664968759,0.07605900720320212,0.893976198782094,0.02996479401470393,0.07605900720320212,0.8879395838857802,0.03600140891101779,0.07605900720320213,0.9239409927967979,0.0,0.07605900720320212,0.9239409927967979,0.07605900720320212
9,0.6639869762779372,0.2843534369933289,0.051659586728733796,0.5573694032426911,0.39097101002857504,0.051659586728733796,0.7494548786066628,0.19888553466460332,0.0516595867287338,0.897433284385319,0.05090712888594716,0.05165958672873381,0.9047923677655908,0.04354804550567532,0.0516595867287338,0.9267546979662555,0.021585715305010564,0.0516595867287338,0.8490007017844696,0.0993397114867965,0.051659586728733796,0.7534503339874687,0.19489007928379742,0.0516595867287338,0.9404629690396075,0.007877444231658731,0.051659586728733796,0.7770974254379232,0.17124298783334302,0.051659586728733796,0.9483404132712662,0.0,0.0516595867287338,0.9483404132712662,0.0516595867287338
10,0.616610268291746,0.3587652512861261,0.024624480422127806,0.4936370535061997,0.4817384660716724,0.024624480422127802,0.7394633900421139,0.23591212953575819,0.024624480422127802,0.7982587242333145,0.1771167953445577,0.02462448042212781,0.910526210345776,0.06484930923209625,0.024624480422127802,0.9753755195778722,0.0,0.02462448042212781,0.8023719778499638,0.17300354172790844,0.02462448042212781,0.7884043048358268,0.1869712147420454,0.02462448042212781,0.8781391391201813,0.09723638045769095,0.024624480422127806,0.9261817292557073,0.04919379032216486,0.024624480422127802,0.9753755195778722,0.0,0.02462448042212781,0.9753755195778722,0.02462448042212781
11,0.694836127429689,0.24381258144800982,0.06135129112230123,0.545374928246489,0.39327378063120966,0.061351291122301206,0.7899053252271425,0.1487433836505563,0.06135129112230121,0.8411239001139122,0.09752480876378652,0.06135129112230123,0.9214217012160415,0.01722700766165735,0.06135129112230123,0.9386487088776988,0.0,0.06135129112230123,0.7220374674014673,0.21661124147623145,0.06135129112230121,0.6594083795461703,0.27924032933152854,0.06135129112230121,0.8413231705400813,0.09732553833761746,0.06135129112230123,0.8577518157568088,0.08089689312089,0.06135129112230123,0.9242142049433073,0.014434503934391513,0.06135129112230123,0.9386487088776988,0.06135129112230123
12,0.7472800469219709,0.20671641710885133,0.04600353596917772,0.5571628944118783,0.396833569618944,0.04600353596917772,0.8901408780938579,0.06385558593696436,0.04600353596917771,0.8471820865016825,0.10681437752913989,0.04600353596917772,0.9403593260206173,0.013637138010204861,0.04600353596917771,0.9374878341266561,0.016508629904166232,0.04600353596917772,0.78198327703354,0.17201318699728227,0.04600353596917771,0.6515629206798881,0.3024335433509342,0.04600353596917772,0.9012899015142114,0.05270656251661076,0.04600353596917771,0.9108830197562883,0.04311344427453408,0.04600353596917772,0.9388631128705928,0.01513335116022955,0.04600353596917772,0.9539964640308224,0.04600353596917772
13,0.6748287760777638,0.2238104310780394,0.10136079284419688,0.6236654330889588,0.27497377406684426,0.10136079284419688,0.7959331268011095,0.10270608035469365,0.10136079284419688,0.7144050868701085,0.18423412028569466,0.10136079284419688,0.8797483591768317,0.018890847978971524,0.10136079284419688,0.898639207155803,0.0,0.10136079284419686,0.5322402243814134,0.36639898277438976,0.10136079284419688,0.6706668739334973,0.22797233322230584,0.10136079284419688,0.8657341774862141,0.03290502966958895,0.10136079284419686,0.8440041760156096,0.05463503114019339,0.10136079284419686,0.898639207155803,0.0,0.10136079284419686,0.898639207155803,0.10136079284419686
14,0.7321523614159523,0.21979808145908802,0.048049557124959626,0.5755524453117284,0.376397997563312,0.04804955712495962,0.8414967115899072,0.11045373128513312,0.04804955712495962,0.8129799210258414,0.13897052184919892,0.04804955712495962,0.9128525868172113,0.039097856057828936,0.04804955712495961,0.9330343505436859,0.018916092331354436,0.04804955712495962,0.7230836991742392,0.22886674370080115,0.04804955712495962,0.7008552393923945,0.25109520348264586,0.048049557124959626,0.8548978998491082,0.09705254302593214,0.04804955712495962,0.8617326827232662,0.09021776015177416,0.04804955712495962,0.9519504428750404,0.0,0.04804955712495962,0.9519504428750404,0.04804955712495962
15,0.6149858492900501,0.3850141507099499,0.0,0.5695112142826962,0.4304887857173039,0.0,0.7959267001389441,0.204073299861056,0.0,0.8533436376040668,0.14665636239593313,0.0,0.9451777781319752,0.054822221868024754,0.0,0.9848940901914236,0.015105909808576328,0.0,0.6603538449794025,0.3396461550205975,0.0,0.7540915481741007,0.2459084518258993,0.0,0.9744288486470588,0.025571151352941288,0.0,0.9757889093680673,0.024211090631932712,0.0,1.0,0.0,0.0,1.0,0.0
16,0.7714083046010977,0.18086933914915007,0.04772235624975235,0.7077815370419208,0.24449610670832672,0.04772235624975235,0.7494703248615153,0.20280731888873238,0.04772235624975235,0.9009395729674059,0.0513380707828418,0.04772235624975235,0.8817653754564331,0.07051226829381459,0.04772235624975234,0.9355055471144575,0.016772096635790032,0.04772235624975234,0.6811506348609703,0.2711270088892773,0.04772235624975235,0.7109376877644707,0.24133995598577695,0.04772235624975236,0.878623094499659,0.07365454925058866,0.04772235624975235,0.8724873927859943,0.07979025096425346,0.04772235624975235,0.9289723214398993,0.023305322310348434,0.04772235624975234,0.9522776437502477,0.04772235624975234
17,0.7130557541368996,0.25661473535366003,0.030329510509440286,0.6255670284401801,0.3441034610503796,0.030329510509440303,0.896745059420036,0.07292543007052371,0.030329510509440286,0.8466701260185782,0.12300036347198144,0.030329510509440296,0.9593438554025095,0.01032663408805016,0.030329510509440286,0.9554252572992784,0.014245232191281241,0.030329510509440286,0.6559810921855702,0.31368939730498946,0.03032951050944031,0.6300213395575317,0.33964914993302797,0.03032951050944031,0.9125760021779035,0.05709448731265622,0.030329510509440286,0.8974881157427932,0.07218237374776654,0.030329510509440296,0.9572839750365897,0.012386514453970012,0.030329510509440286,0.9696704894905597,0.030329510509440286
18,0.7459488451424717,0.2330037655482609,0.021047389309267226,0.6175996992480657,0.361352911442667,0.02104738930926722,0.8708135454233492,0.10813906526738346,0.021047389309267233,0.8699288993716359,0.1090237113190968,0.021047389309267233,0.9158639607960922,0.06308864989464046,0.021047389309267233,0.9617255576305647,0.017227053060168054,0.021047389309267237,0.6350825088698836,0.34387010182084915,0.021047389309267223,0.6307743927729739,0.3481782179177588,0.021047389309267223,0.9107382342267107,0.06821437646402186,0.02104738930926723,0.8783515479138616,0.10060106277687116,0.02104738930926723,0.976060063589162,0.0028925471015708013,0.021047389309267237,0.9789526106907327,0.021047389309267237
19,0.6602280876396238,0.3238551765463307,0.015916735814045582,0.6394819635002251,0.3446013006857294,0.015916735814045582,0.8819960574017139,0.1020872067842406,0.01591673581404558,0.9353352078497098,0.04874805633624473,0.01591673581404558,0.9652678825704264,0.018815381615528176,0.01591673581404558,0.9733078115205475,0.010775452665407049,0.015916735814045582,0.6123476085377262,0.3717356556482284,0.015916735814045582,0.7924491600706315,0.191634104115323,0.01591673581404558,0.9059807286513627,0.07810253553459177,0.01591673581404558,0.8906743563767869,0.09340890780916762,0.01591673581404558,0.9779115256051456,0.0061717385808088086,0.015916735814045582,0.9840832641859545,0.015916735814045582
20,0.7676562938102006,0.17955506777159747,0.05278863841820211,0.5531636423683647,0.3940477192134333,0.05278863841820213,0.8830101159970597,0.06420124558473808,0.05278863841820211,0.7317240961419005,0.21548726543989735,0.0527886384182021,0.9164883144970227,0.030723047084775076,0.05278863841820211,0.9366128220295681,0.010598539552229851,0.05278863841820211,0.6082645689836111,0.3389467925981867,0.0527886384182021,0.6795085274823212,0.26770283409947676,0.05278863841820211,0.7943579722953082,0.15285338928648975,0.05278863841820211,0.8093125887380488,0.1378987728437492,0.0527886384182021,0.9401837587423089,0.00702760283948907,0.05278863841820211,0.947211361581798,0.05278863841820211
21,0.7304402851623262,0.23074528529566854,0.038814429542005355,0.46281671216942766,0.49836885828856703,0.03881442954200536,0.8980515161056811,0.06313405435231348,0.03881442954200536,0.8816431993856252,0.07954237107236942,0.03881442954200536,0.9181048319748871,0.0430807384831075,0.03881442954200535,0.9530707223709538,0.008114848087040747,0.03881442954200535,0.7404748070570868,0.22071076340090784,0.03881442954200537,0.7453290465452144,0.21585652391278023,0.03881442954200536,0.9135490820859599,0.047636488372034755,0.038814429542005355,0.8610947707523978,0.1000907997055969,0.03881442954200536,0.9411456246495801,0.020039945808414644,0.038814429542005355,0.9611855704579947,0.03881442954200535
22,0.6625659503015933,0.2963785313131771,0.04105551838522965,0.699402441546296,0.2595420400684742,0.041055518385229646,0.8214288432943604,0.13751563832041,0.04105551838522966,0.815017262188018,0.14392721942675238,0.04105551838522965,0.9148895650317501,0.04405491658302019,0.04105551838522965,0.9563679750848808,0.002576506529889464,0.04105551838522965,0.648326931269748,0.3106175503450223,0.041055518385229646,0.6948107407336003,0.26413374088117003,0.04105551838522965,0.8439201717821799,0.11502430983259047,0.04105551838522965,0.8618963085989869,0.09704817301578349,0.04105551838522965,0.9499020249484211,0.009042456666349103,0.04105551838522965,0.9589444816147703,0.04105551838522965
23,0.7612859242425369,0.2156098629338531,0.023104212823610047,0.5739806939225446,0.40291509325384545,0.02310421282361005,0.8436326460096564,0.1332631411667336,0.023104212823610044,0.8595494798521985,0.11734630732419145,0.023104212823610047,0.9484677423353957,0.028428044840994312,0.023104212823610044,0.9710443079889417,0.005851479187448289,0.023104212823610044,0.7138620034245464,0.2630337837518436,0.023104212823610047,0.650821776150401,0.32607401102598893,0.023104212823610047,0.8430935315830854,0.13380225559330453,0.023104212823610047,0.831783610193674,0.14511217698271603,0.023104212823610047,0.9630868828805426,0.013808904295847427,0.023104212823610044,0.9768957871763899,0.023104212823610044
