,encoding_dim,hidden_size,num_epochs,val_loss,val_acc,val_mean_squared_error,val_binary_accuracy,val_binary_crossentropy,val_kullback_leibler_divergence,loss,acc,mean_squared_error,binary_accuracy,binary_crossentropy,kullback_leibler_divergence,mean_correlation,no_hidden_layers,elapsed_time,description
0,9.0,100.0,99.0,0.2273745807450037,0.91185694146053,0.06666264598350657,0.91185694146053,0.22398788275113746,173.4374419681143,0.22427518494536405,0.9127456689703052,0.06583385361575064,0.9127456689703052,0.22084314520335405,170.294899117453,0.3558833851817708,1.0,,
1,10.0,100.0,99.0,0.2258543456323915,0.9125230800606164,0.06616021148648811,0.9125230800606164,0.22243835642955367,170.85781674336857,0.2227739549104976,0.9133815953046576,0.06535472115428874,0.9133815953046576,0.2193405738971788,168.908047516907,0.3625544594075545,1.0,,
2,3.0,100.0,79.0,0.2531617049420173,0.9014420074514315,0.07472748945166299,0.9014420074514315,0.2511349346727262,194.66797654909988,0.25099904139252355,0.9021481785688059,0.07411195805381735,0.9021481785688059,0.2489442875400212,192.507454813372,0.27523376516432474,1.0,,
3,4.0,100.0,99.0,0.2469115116301212,0.9033454380933056,0.0730196349950553,0.9033454380933056,0.24488551797893224,188.57979917494103,0.2448036063768004,0.9040038440036732,0.072441190358912,0.9040038440036732,0.2427712323912089,187.40280604433727,0.29648817066309824,1.0,,
4,5.0,100.0,99.0,0.2419980718688317,0.9055615999346234,0.07140205813303667,0.9055615999346234,0.2396648915716817,185.59912086306824,0.2398398148581249,0.9062196108391676,0.0708247414821325,0.9062196108391676,0.2374858289062256,183.3124637510577,0.31177107037742674,1.0,,
5,6.0,100.0,99.0,0.23791009509110025,0.9073492807382336,0.07008075135355106,0.9073492807382336,0.2352847342056097,181.6932903144701,0.2355025402976469,0.9080168720707068,0.0694414199176761,0.9080168720707068,0.23287925768686202,179.74099807511277,0.32546075517300044,1.0,,
6,7.0,100.0,99.0,0.2350344967314069,0.9082227374879456,0.06926869796943251,0.9082227374879456,0.2323221796900249,178.82806266450402,0.2327063941156333,0.908923995170852,0.06865294568262906,0.908923995170852,0.2299742989723751,177.20923809443605,0.33541045865890584,1.0,,
7,8.0,100.0,99.0,0.2307036917773244,0.9102313918739084,0.06782305587870488,0.9102313918739084,0.22762505306782035,174.83364476592826,0.2279654689790831,0.9110191951286338,0.0670942062187714,0.9110191951286338,0.22488201052121493,173.39608081429878,0.34764305300374115,1.0,,
8,1.0,100.0,79.0,0.2704593315168132,0.8962626586869524,0.07941962019448448,0.8962626586869524,0.2686097106568562,209.8285866940773,0.2692978121504602,0.8966511638336524,0.07909749110844615,0.8966511638336524,0.2674491629622916,208.94960772137955,0.19794747028306167,1.0,,
9,2.0,100.0,88.0,0.2592865317787295,0.8993353912505497,0.07649664251948987,0.8993353912505497,0.2575168172298398,199.4396465406202,0.2578917131975017,0.8999114060816941,0.0760912826188555,0.8999114060816941,0.256131375071469,198.80230742998558,0.2515295483394248,1.0,,
10,11.0,100.0,98.0,0.22355401473631925,0.9136619350344272,0.0653830340326722,0.9136619350344272,0.2199164609482613,169.85083431708566,0.22013657571852946,0.9145852225032516,0.06449201266101386,0.9145852225032516,0.21649306921594674,166.71669254376258,0.3687468220142748,1.0,,
11,12.0,100.0,99.0,0.22104375045863148,0.9145540165338714,0.06463918620052392,0.9145540165338714,0.21737425718160566,166.78224137902663,0.21781098560401352,0.9154425971151692,0.06378733722912441,0.9154425971151692,0.21411706183851545,164.78012394508158,0.37682361642102,1.0,,
12,13.0,100.0,99.0,0.21881050913306346,0.9155576349050882,0.06387391898298585,0.9155576349050882,0.21487745963069305,166.2466284129731,0.21505992800832752,0.9165815420928334,0.06288929822277918,0.9165815420928334,0.2111124313941226,162.39053509885963,0.3823698168311152,1.0,,
13,14.0,100.0,99.0,0.21701395925875167,0.9162607251306424,0.06335010959923296,0.9162607251306424,0.2131030038135466,164.19884622102754,0.21346744303755213,0.9172953281542588,0.06238975346700488,0.9172953281542588,0.2095103295518976,161.05043272240894,0.387723399188734,1.0,,
14,15.0,100.0,99.0,0.21557541357736265,0.9168902645388876,0.06286888717959349,0.9168902645388876,0.21157404409186106,163.70282801709385,0.21221254040966708,0.9178215590169259,0.06197479166635068,0.9178215590169259,0.20819549787382646,160.06022407666717,0.3911660427129805,1.0,,
15,16.0,100.0,99.0,0.21393349059051656,0.9176550626697366,0.06227918906593816,0.9176550626697366,0.20969425782625872,161.836685398122,0.2103068725915085,0.9186498106829284,0.06134251202649915,0.9186498106829284,0.2060513018004012,158.25357312088147,0.3955126229932157,1.0,,
16,17.0,100.0,99.0,0.21267780899628452,0.9182346508373248,0.06189698213294372,0.9182346508373248,0.2084438518127341,160.02861652107956,0.20907470957875984,0.9191944118933192,0.06095351061356965,0.9191944118933192,0.20482642147415286,157.33260485757626,0.3996180144130489,1.0,,
17,18.0,100.0,99.0,0.21142683805871826,0.9187600487978572,0.06147353918393415,0.9187600487978572,0.2070726105425871,158.67639835451334,0.2079750176402359,0.9197143264390856,0.06056685543434051,0.9197143264390856,0.20359621473303088,156.2764558452405,0.4023407515536474,1.0,,
18,19.0,100.0,99.0,0.21136860479284608,0.9189336770993904,0.061414671977322775,0.9189336770993904,0.20699366864299454,159.38686504777257,0.20751170725335727,0.9200203344575744,0.06039885531502918,0.9200203344575744,0.20315038781574768,156.0105838067266,0.403920999439733,1.0,,
19,20.0,100.0,99.0,0.21000953503222086,0.9193608877747232,0.0610086189384752,0.9193608877747232,0.20559398204045165,158.01325900317042,0.2065832356130331,0.920264090418742,0.06012888600438322,0.920264090418742,0.2021671617013569,155.1746168154238,0.4067239542449397,1.0,,
20,20.0,50.0,99.0,0.21701925761520605,0.9164566427684484,0.06327336528694967,0.9164566427684484,0.213398444600902,164.72518829360396,0.2150118873162949,0.9170180361993407,0.06275406014770574,0.9170180361993407,0.2113680021724003,162.82927767149226,0.3857628456460912,1.0,,
21,20.0,200.0,99.0,0.20718767167314286,0.9209114721203632,0.0598548623834112,0.9209114721203632,0.20158156149222065,155.54958591305066,0.20045150435836528,0.9227676822203632,0.05806832043167361,0.9227676822203632,0.19481619719052085,149.25015471571115,0.4167773404255012,1.0,,
22,20.0,100.0,99.0,0.20994670560254347,0.9196401597045052,0.06089822953790211,0.9196401597045052,0.2053181445262842,157.64658019314263,0.2062994692092409,0.9206536935938948,0.059940887591318985,0.9206536935938948,0.2016680305132359,154.85120675591293,0.407625777148552,1.0,,
23,20.0,100.0,80.0,0.2068276088787032,0.919200239017369,0.06105327594758056,0.919200239017369,0.20541977697143085,157.61774711039533,0.202310710143179,0.9204717454074348,0.05988706986228628,0.9204717454074348,0.20090499557408065,153.99961101342183,0.40585791567599416,1.0,,
24,20.0,100.0,84.0,0.20626412010072345,0.9195380806406358,0.06088363487393625,0.9195380806406358,0.20491692101834885,158.15754859568008,0.2017248898415221,0.920775552325879,0.05971322293103841,0.920775552325879,0.2003800252218635,153.642104777576,0.407382495898732,2.0,,
25,20.0,100.0,78.0,0.21482183438083216,0.9171538513844324,0.06310063417665535,0.9171538513844324,0.2140941808774142,166.33067625483815,0.21298892379530812,0.9176412141368888,0.06262998782271102,0.9176412141368888,0.2122607992482537,164.23580852498233,0.3828497948835881,0.0,,
26,20.0,100.0,99.0,0.20542792443421004,0.9198447961674094,0.06060151857542315,0.9198447961674094,0.20395977262642495,157.21294297506216,0.20082222313071904,0.921073913260406,0.059425320984825815,0.921073913260406,0.1993553328045076,152.67992735169156,0.4096095138420208,1.0,,
27,20.0,100.0,63.0,0.2072969359879776,0.9190830207008779,0.06123939195058641,0.9190830207008779,0.20616476066163025,158.04493319162913,0.20374298813090527,0.9200943676699258,0.060302006553851276,0.9200943676699258,0.20261288660120388,155.57690219800443,0.4044923616736117,2.0,,
28,20.0,100.0,92.0,0.20892139731632384,0.9183211024931318,0.061759169650841175,0.9183211024931318,0.2075997686265579,160.08413039066497,0.2046512744687164,0.9195649666645516,0.06062923383789527,0.9195649666645516,0.2033317921956984,155.95597882129005,0.4016056861664745,3.0,,
29,20.0,100.0,77.0,0.21495657372084384,0.9171098120234366,0.06313892147419943,0.9171098120234366,0.21423483597841986,166.10256189264584,0.21301891412408394,0.9176508189491625,0.06263254660522327,0.9176508189491625,0.2122969221770241,164.33978789398782,0.3825195137816629,0.0,,
30,20.0,100.0,99.0,0.2062238069210824,0.9195457597908402,0.060859726204011776,0.9195457597908402,0.20476435739143456,156.83985129784782,0.20173067770259054,0.9207564966279314,0.05969553232378171,0.9207564966279314,0.20027229598748225,153.4598644321549,0.4075880985518708,1.0,,
31,20.0,100.0,52.0,0.20810484301888948,0.9187690140825656,0.061356300864589285,0.9187690140825656,0.20607742082917696,157.7812728786331,0.200213141613914,0.9209424682763384,0.05929725925346532,0.9209424682763384,0.19819096963627708,151.26112790852508,0.4048548765363202,2.0,,
32,20.0,100.0,52.0,0.21758041779582868,0.9152479043991796,0.06410454471537742,0.9152479043991796,0.2151848773199833,165.03507632832716,0.2076793046490504,0.918013514908906,0.061506590082861926,0.918013514908906,0.20529209831357145,156.71242625350456,0.3819008287604361,3.0,,
33,20.0,150.0,143.0,0.2053485074393957,0.9201061503612828,0.060394210793834835,0.9201061503612828,0.2032436886184424,156.38313965372703,0.1979761699107941,0.922216634624728,0.058466372071179926,0.922216634624728,0.19587249774066173,149.99820713824317,0.4115043277247624,1.0,,
34,20.0,150.0,199.0,0.21566486168234866,0.91694919243993,0.06324855215958695,0.91694919243993,0.21533283400862727,166.11818857500631,0.21416631785336648,0.9173335710151064,0.06288028909737634,0.9173335710151064,0.21383427202161584,164.57870701970475,0.37975832269024395,0.0,,
35,20.0,150.0,59.0,0.2148899295336361,0.9170170074078574,0.06316316959465647,0.9170170074078574,0.21417166376177027,166.42801759781375,0.21304500276512686,0.917551543674393,0.0626748966485416,0.917551543674393,0.21232735121046034,164.36167471294513,0.3828317875921288,0.0,265.8644633293152,tied_layers set to False now
36,20.0,150.0,34.0,0.3526574725391891,0.8881425709866766,0.0884026152759317,0.8881425709866766,0.3078676814320114,212.00832207008918,0.33948411993773914,0.8879794797798728,0.08862119607805148,0.8879794797798728,0.3088156395082777,211.59156277421383,0.05345985911938535,0.0,150.02117228507998,orthogonality_constraint True
37,20.0,150.0,106.0,0.29589391055736164,0.8881232240478982,0.08719070059824402,0.8881232240478982,0.2957956821027718,235.00121126280533,0.29628718029795137,0.8879646707043636,0.08731932803456248,0.8879646707043636,0.29619911804979737,235.28131796939041,0.055795990096918616,0.0,507.3881719112396,uncorrelated_features True
38,20.0,150.0,5.0,0.71995853885298,0.8881154487554305,0.09111629846610296,0.8881154487554305,0.31995994503760944,193.182076353423,0.7192128487032041,0.8879340778733602,0.09107098992014047,0.8879340778733602,0.31921426012213744,193.75477713147168,0.04510483044642055,0.0,36.90787672996521,unit_norm True
39,20.0,150.0,93.0,0.29597536434218125,0.8881219506206338,0.08719478960673167,0.8881219506206338,0.29585836042448715,234.57099553541204,0.2963911837592996,0.8879494871483895,0.08732630389800465,0.8879494871483895,0.29627461876536954,234.95152380203763,0.05449896286323733,0.0,421.63864374160767,regularizer_weight=10e-7
40,20.0,150.0,92.0,0.29680330857211257,0.8880470540125208,0.08734722960064144,0.8880470540125208,0.2964561115162959,234.0707713347992,0.2972279479894569,0.8878525002899599,0.08748906098158814,0.8878525002899599,0.296907764149929,234.59622656739842,-0.0013106580852281465,1.0,500.1616005897522,regularizer_weight=10e-7
41,20.0,150.0,121.0,0.29619995150132195,0.8881115815130977,0.08723283690877069,0.8881115815130977,0.2959615925268652,235.19252756015004,0.296670925700336,0.8879351446786099,0.08737610749253985,0.8879351446786099,0.2964098229060752,235.34555326636487,,2.0,981.03032040596,regularizer_weight=10e-7
42,20.0,150.0,107.0,0.2967308254585165,0.8880435009902639,0.08732768372885011,0.8880435009902639,0.29631350353812164,234.11984340500592,0.29704428181919434,0.8878887154309295,0.08742994106169846,0.8878887154309295,0.29665584440775944,234.52161264856068,,3.0,1020.6495802402496,regularizer_weight=10e-7
43,20.0,150.0,113.0,0.2964311852527457,0.8881336206820474,0.08727224838162594,0.8881336206820474,0.29611757541426,234.80790766723808,0.2968716817616749,0.8879093523044285,0.08740718173466455,0.8879093523044285,0.2965414798692853,234.9249738210045,0.0035453901295617977,4.0,1215.3088698387144,regularizer_weight=10e-7
44,20.0,100.0,99.0,0.205229832446512,0.920013983139466,0.06051182728305595,0.920013983139466,0.2037650184988344,156.98309930058468,0.20063569612056475,0.9212485063869316,0.05933908536190559,0.9212485063869316,0.19917183100713565,152.67033078709738,0.4099064963404159,1.0,503.51549911499023,regularizer_weight=10e-7 argument fixed
45,20.0,100.0,99.0,0.2030151607801436,0.9210017488332224,0.059866562300237486,0.9210017488332224,0.2018842222501753,156.46893137755967,0.19950483527552412,0.9219094996111266,0.058973817101314475,0.9219094996111266,0.1983759076927044,152.62125981842968,0.41623059998849216,1.0,492.692786693573,"[1, 0, 0, 0]"
46,20.0,100.0,16.0,0.3888824854611088,0.8881423453843875,0.09181435201738566,0.8881423453843875,0.32526939852225073,194.7695543960476,0.3980992462616607,0.8879912721501781,0.092400004324193,0.8879912721501781,0.3276516542228085,193.5334590699626,0.048584537190750635,1.0,113.71531224250792,"[0, 1, 0, 0]"
47,20.0,100.0,99.0,0.2038598959096992,0.9205348003926505,0.060086820759219964,0.9205348003926505,0.2022631172784889,155.0727601331877,0.1991267581955563,0.9218253835110546,0.05887218411676669,0.9218253835110546,0.1975312341703091,151.43902824701132,0.4133947987860929,1.0,487.56717324256897,"[0, 0, 1, 0]"
48,20.0,100.0,64.0,0.2341613430757619,0.908214640215606,0.06947267982583237,0.908214640215606,0.2339213449735737,180.72333389157336,0.2334021653163503,0.9083851328730916,0.06927411117499656,0.9083851328730916,0.23316216721416216,179.1919206947573,0.3352729573559598,1.0,316.6750688552856,"[0, 0, 0, 1]"
49,20.0,100.0,29.0,0.334825972435735,0.889603628019444,0.08584950341447133,0.889603628019444,0.2960897703008923,213.50984959756173,0.3361189309056149,0.8892219655259207,0.0860705785182974,0.8892219655259207,0.296972003951333,213.23366734841647,0.19193072487591226,1.0,170.55091285705566,regularizer_weight = 1e-08
50,20.0,100.0,21.0,0.3511583745594374,0.8890383224620461,0.08805684885211902,0.8890383224620461,0.3087421000118605,201.5741353005128,0.3470067332214204,0.8888044886399519,0.0884231400042129,0.8888044886399519,0.3103599350680178,200.670051865292,0.1652228575128316,1.0,123.1973819732666,regularizer_weight = 1e-07
51,20.0,100.0,32.0,0.3580273311787864,0.8899361944164171,0.08545153658580598,0.8899361944164171,0.2935511987859031,216.85515219293998,0.33028903405512444,0.8898241933623736,0.08562159822750254,0.8898241933623736,0.2942377328137624,216.78795785283768,0.1913820708946088,1.0,174.44073176383972,regularizer_weight = 1e-05
52,20.0,100.0,17.0,0.3912246138761408,0.8885396411112426,0.09046240375342712,0.8885396411112426,0.3202881426523096,192.80639655196327,0.3562380069093641,0.888355345728388,0.0910109717163699,0.888355345728388,0.32254768456175786,191.50208492393952,0.15285058055678538,1.0,100.94798970222472,regularizer_weight = 0.0001
53,20.0,100.0,27.0,0.3451352679821293,0.8898800460260305,0.08580769950888968,0.8898800460260305,0.2969973239464776,210.82274519911624,0.3342648068570957,0.889720382828055,0.08601308430604711,0.889720382828055,0.29789197730315803,210.3301903110796,0.19281877401055889,1.0,153.36078453063962,regularizer_weight = 1e-06
54,20.0,100.0,25.0,0.35745487112980595,0.8896007748079461,0.08615868123939649,0.8896007748079461,0.2988959004400324,209.10696639610592,0.3366591661047541,0.8893639474141724,0.08642720815828152,0.8893639474141724,0.300075879366355,208.506160900194,0.1856718155094088,1.0,142.4788498878479,regularizer_weight = 1e-06
55,20.0,100.0,99.0,0.20750401558271087,0.9190561501923579,0.06122923656422815,0.9190561501923579,0.2060497814594809,158.56058480084144,0.20293864828893515,0.9202775713847042,0.060058099341621235,0.9202775713847042,0.2014866414493296,154.46045225487484,0.4048183170528688,1.0,478.4161117076874,regularizer_weight = 1e-06
56,20.0,100.0,99.0,0.20512898873266944,0.9193026708592344,0.06100385114048385,0.9193026708592344,0.2051024795669056,157.93889625486867,0.20066907983947369,0.9204820613421631,0.05987223473589605,0.9204820613421631,0.20064269642500704,153.62447762947315,0.4067752605967676,1.0,585.9402778148651,regularizer_weight = 1e-08
57,20.0,100.0,99.0,0.2074000657523086,0.9185454101073496,0.061604006956862786,0.9185454101073496,0.2071433038437774,158.96876709248855,0.20246834318334095,0.919852638034855,0.060337488552283235,0.919852638034855,0.20221236437065795,154.89941333730403,0.4025610275022921,1.0,661.4678337574005,regularizer_weight = 1e-07
58,20.0,100.0,99.0,0.2107773120450928,0.9198820827956606,0.060686164433616366,0.9198820827956606,0.20482617569446104,157.18480016848878,0.20752804263594346,0.9207427707437896,0.059845876876677036,0.9207427707437896,0.20157353457088,154.81101107207206,0.406374434103363,1.0,516.646550655365,regularizer_weight = 1e-05
59,20.0,100.0,52.0,0.2482950736021961,0.9093172454351868,0.06898705469310773,0.9093172454351868,0.23349917494567696,180.17991404269367,0.2476135376595752,0.9094352051173974,0.06882308009378102,0.9094352051173974,0.2328059287199411,179.6363449288473,0.3286126774109865,1.0,270.94649744033813,regularizer_weight = 0.0001
60,20.0,100.0,99.0,0.2083363230806965,0.918009838176336,0.06197595180343653,0.918009838176336,0.20833344715658608,159.51740551775444,0.20394005313864108,0.9191228407601876,0.06086571282498079,0.9191228407601876,0.20393718589951235,156.22563532899082,0.39976783779888375,1.0,515.9075081348418,regularizer_weight = 1e-09
61,20.0,100.0,99.0,0.2059601241485052,0.919166555528636,0.0611357267822247,0.919166555528636,0.20569129229940697,157.90552918420823,0.201084042872762,0.9204691273802084,0.05990603901203793,0.9204691273802084,0.20081626269451291,153.93346169051108,0.40576444424845176,1.0,475.8452167510986,
62,20.0,100.0,51.0,0.20693873599365348,0.9187364808228592,0.061469608469972487,0.9187364808228592,0.20657963291004292,158.25407346928412,0.19816203995170076,0.9210957520369848,0.05920018988240886,0.9210957520369848,0.1978051622257238,150.9928190921327,0.4034779550729939,2.0,392.9664762020111,
63,100.0,100.0,99.0,0.16002257869085212,0.9406884285883658,0.04582655062691834,0.9406884285883658,0.15976112291654487,125.61745282000055,0.15173681299020808,0.9431862239536161,0.04367528829755578,0.9431862239536161,0.15147575057319607,117.77545888425163,0.5153248154940349,1.0,494.5152847766876,
64,100.0,100.0,47.0,0.17066265572334174,0.935234168778834,0.049504646370129114,0.935234168778834,0.1701376729133213,131.65788184778015,0.15340984421341114,0.94045499410608,0.04497509543298799,0.94045499410608,0.15288785827689688,116.89718305137869,0.4937937548769048,2.0,529.8943083286284,
65,20.0,100.0,65.0,0.20814475034599875,0.9183754432184168,0.06171662654614701,0.9183754432184168,0.20771343623524285,160.39988729507232,0.1976893223789958,0.9212873191544676,0.05904140803237254,0.9212873191544676,0.19726044448193386,150.74603637773478,0.40122144195783815,2.0,521.1888103485106,
66,20.0,100.0,99.0,0.2949593435730794,0.8881672580022908,0.08715398063381878,0.8881672580022908,0.2948288392033437,232.9933437959013,0.29534952592500296,0.8880044463683547,0.08728712239086993,0.8880044463683547,0.29521902155526725,233.0710965019812,0.04648329350492384,2.0,692.700620174408,
67,20.0,100.0,27.0,0.21974162966888228,0.9136349537708924,0.06525760163079103,0.9136349537708924,0.2193416974036006,165.38085405903482,0.21370145310143535,0.9152157983658679,0.06372294521436958,0.9152157983658679,0.213307271696995,162.5924890875811,0.3780981285705167,2.0,207.70387983322144,adam
68,20.0,100.0,10.0,2.9204364434078327,0.8177869622100129,0.1822130485041875,0.8177869622100129,2.9201291218593712,1694.6254823217266,2.898892967511992,0.8179378527954453,0.18189227181760972,0.8179378527954453,2.8985906021930754,1697.6095375596972,0.00535077431100709,2.0,95.03443574905396,SGD
69,20.0,100.0,84.0,0.20468868180772234,0.9196642668073891,0.060702400242028234,0.9196642668073891,0.204280777421202,155.98234782028382,0.19143084264164012,0.9234278934937028,0.0572314861016352,0.9234278934937028,0.1910245616349607,145.53987154802087,0.4105983330871228,2.0,668.2042191028595,RMSprop
70,20.0,100.0,99.0,0.21501223549684426,0.915308902426643,0.06394595535374285,0.915308902426643,0.21477950916131874,163.45214943956972,0.2096604700121409,0.9167813119295509,0.06255914990314919,0.9167813119295509,0.2094280679159314,160.36490947562538,0.38521878312021823,2.0,689.4754357337953,Nadam
71,20.0,100.0,74.0,0.2313695791970668,0.910172623777596,0.06831436073860413,0.910172623777596,0.23123034274687146,180.66067613464853,0.2296358503188184,0.9107308444808084,0.06781879420142323,0.9107308444808084,0.2294966639882048,177.3663095815219,0.3342560256402929,2.0,586.5385479927062,Adamax
72,100.0,100.0,59.0,0.1638139422891458,0.9383049191794948,0.047243381809975935,0.9383049191794948,0.1633578624484857,126.70588099002607,0.14583824480026047,0.9438930855600044,0.04251088433949034,0.9438930855600044,0.1453841756614942,111.27396472362223,0.5093544461482804,2.0,658.7936809062958,Adagrad
73,100.0,100.0,80.0,0.1853132989438727,0.9282653179602608,0.054367498984963035,0.9282653179602608,0.18501399422013307,145.50617544131038,0.17498618029671115,0.9312546814505211,0.05168858616932805,0.9312546814505211,0.1746874155536501,133.10036089442593,0.4713463158234142,2.0,816.6887118816376,Adadelta
74,100.0,100.0,99.0,0.196819476240176,0.9257524311341628,0.05709083367948011,0.9257524311341628,0.1965493479900539,152.04152216977894,0.1926580992765537,0.9271304821264684,0.055910978074536426,0.9271304821264684,0.19238810166303105,149.22248280295463,0.42090948063185996,2.0,1176.8843138217924,
75,20.0,100.0,99.0,0.20311597374895185,0.9203583965120146,0.060271363378962925,0.9203583965120146,0.20290118841150373,155.5503371127133,0.19840251689125032,0.9216761417697188,0.05904037437218788,0.9216761417697188,0.1981882973441712,152.033385870042,0.4127385317776527,1.0,489.247983455658,
76,20.0,100.0,99.0,0.20474519118788612,0.9198609871880391,0.060686026231982576,0.9198609871880391,0.2045212267351426,157.01121820147702,0.20015273748929308,0.9210340526436106,0.059522440118183924,0.9210340526436106,0.199929526884902,153.2918899920443,0.40941951565430296,1.0,460.7853555679321,shuffle=False
77,20.0,100.0,99.0,0.2034537866431816,0.9201726168236252,0.060381675112703766,0.9201726168236252,0.2032272293883904,156.84102228244566,0.1984747403288444,0.9215429016010691,0.059085277848004714,0.9215429016010691,0.19824898523261614,151.86394407984056,0.411965444717354,1.0,462.95647978782654,batch_size=512
78,20.0,100.0,99.0,0.2032562021601929,0.9203953532169344,0.06027109325039714,0.9203953532169344,0.20311106485016486,155.97612890207716,0.19992460224443329,0.9212462511753802,0.059427548795712326,0.9212462511753802,0.19978001450475105,153.69580020948868,0.4121518280099058,1.0,463.1604912281037,"combo = [1, 0, 1, 0]"
79,20.0,100.0,30.0,0.3131161095519794,0.8890622078540179,0.08597062553243677,0.8890622078540179,0.2921773256679309,230.21911345157247,0.31095808523913426,0.8888016137611774,0.08613846379517379,0.8888016137611774,0.292700431187499,230.56348772559642,0.16254484804047778,1.0,155.81391215324405,"combo = [1, 1, 1, 0]"
80,20.0,100.0,99.0,0.23232116523733726,0.9097343878041224,0.06868046192406575,0.9097343878041224,0.23230916980257615,180.11070971573898,0.2316387761261445,0.9098774791498913,0.06849238196650193,0.9098774791498913,0.23162678069138345,178.80578461294067,0.33650051903015304,1.0,473.78409910202026,"combo = [1, 0, 1, 1]"
81,20.0,100.0,22.0,0.3165809222609594,0.8885400455274659,0.08658510434136807,0.8885400455274659,0.2947267004401281,227.23347871915385,0.3154528935137778,0.8883644914494765,0.08675221261321743,0.8883644914494765,0.2953507758159992,227.12830995218536,0.14395407482046108,1.0,119.57383918762207,"combo = [1, 1, 1, 1]"
82,20.0,100.0,59.0,0.205031349580622,0.9195411781135177,0.060797412007272275,0.9195411781135177,0.20452154113601248,160.31074338645732,0.20117747847907705,0.9206216178616397,0.05980548793250773,0.9206216178616397,0.20067085633947132,154.24458878525337,0.4107175352699261,1.0,287.9104676246643,learning_rate=0.01
