Name,BES_Title,BES_Url,Wave No,Only_or_Combined,Base_or_Strings,Mode,Version,Stata_Filename,Stata_Url,SPSS_Url,Ques_Url,N,Date_Start,Date_Stop,Description,Citation,Friendlier_Description
W20_comb,British Election Study Combined Wave 1-20 Internet Panel,https://www.britishelectionstudy.com/data-object/british-election-study-combined-wave-1-20-internet-panel/,20,Combined,Base,Online Survey,0.1,BES2019_W20_Panel_v0.1.dta,https://www.britishelectionstudy.com/wp-content/uploads/2020/11/BES2019_W20_Panel_v0.1.dta-2.zip,https://www.britishelectionstudy.com/wp-content/uploads/2020/11/BES2019_W20_Panel_v0.1.sav-2.zip,https://www.britishelectionstudy.com/wp-content/uploads/2020/11/Bes_wave20Documentation_V2.pdf,101413,Feb-14,Jun-20,A panel dataset including waves 1-20 of the BES Internet Panel.,"Fieldhouse, E., J. Green, G. Evans, J. Mellon & C. Prosser, R. de Geus, J. Bailey, H. Schmitt and C. van der Eijk (2020) British Election Study Internet Panel Waves 1-20.",2020: Summer
W20_only,Wave 20 of the 2014-2023 British Election Study Internet Panel,https://www.britishelectionstudy.com/data-object/wave-20-of-the-2014-2023-british-election-study-internet-panel/,20,Only,Base,Online Survey,0.1,BES2019_W20_v0.1-3.dta,https://www.britishelectionstudy.com/wp-content/uploads/2020/11/BES2019_W20_v0.1-3.dta,https://www.britishelectionstudy.com/wp-content/uploads/2020/11/BES2019_W20_v0.1-3.sav,https://www.britishelectionstudy.com/wp-content/uploads/2020/11/Bes_wave20Documentation_V2.pdf,31468,Jun-20,Jun-20,A panel dataset including waves 1-20 of the BES Internet Panel.,"Fieldhouse, E., J. Green, G. Evans, J. Mellon & C. Prosser, R. de Geus, J. Bailey (2020) British Election Study Internet Panel Waves 1-20.",2020: Summer
W19_only,Wave 19 of the 2014-2023 British Election Study Internet Panel,https://www.britishelectionstudy.com/data-object/wave-19-of-the-2014-2023-british-election-study-internet-panel/,19,Only,Base,Online Survey,0.1,BES2019_W19_v0.1.dta,https://www.britishelectionstudy.com/wp-content/uploads/2020/02/BES2019_W19_v0.1.dta,https://www.britishelectionstudy.com/wp-content/uploads/2020/02/BES2019_W19_v0.1.sav,https://www.britishelectionstudy.com/wp-content/uploads/2020/02/Bes_wave19Documentation_V1.pdf,32177,Dec-19,Dec-19,December 2019 (post-2019 election) wave of the 2014-2023 British Election Study Internet Panel.,"Fieldhouse, E., J. Green, G. Evans, J. Mellon & C. Prosser (2020) British Election Study Internet Panel Wave 19.",2019 GE: Post-Election
W19_comb,British Election Study Combined Wave 1-19 Internet Panel,https://www.britishelectionstudy.com/data-object/british-election-study-combined-wave-1-19-internet-panel/,19,Combined,Base,Online Survey,0.1,BES2019_W19_Panel_v0.1.dta,https://www.britishelectionstudy.com/wp-content/uploads/2020/02/BES2019_W19_Panel_v0.1.dta.zip,https://www.britishelectionstudy.com/wp-content/uploads/2020/02/BES2019_W19_Panel_v0.1.sav.zip,British Election Study Combined Wave 1-19 Internet Panel,97158,Feb-14,Dec-19,A panel dataset including waves 1-19 of the BES Internet Panel.,"Fieldhouse, E., J. Green, G. Evans, J. Mellon & C. Prosser (2020) British Election Study Internet Panel Waves 1-19.",2019 GE: Post-Election
W19_comb_strings,British Election Study Combined Wave 1-19 Internet Panel open ended response data,https://www.britishelectionstudy.com/data-object/british-election-study-combined-wave-1-19-internet-panel-open-ended-response-data/,19,Combined,Strings,Online Survey,0.2,BES2019_W19Strings_v0.2.dta,https://www.britishelectionstudy.com/wp-content/uploads/2020/02/BES2019_W19Strings_v0.2.dta.zip,https://www.britishelectionstudy.com/wp-content/uploads/2020/02/BES2019_W19Strings_v0.2.sav.zip,https://www.britishelectionstudy.com/wp-content/uploads/2020/02/Bes_wave19Documentation_V1.pdf,97158,Feb-14,Dec-19,A dataset containing the data from open ended response questions in waves 1-19 of the BES Internet Panel.,"Fieldhouse, E., J. Green, G. Evans, J. Mellon & C. Prosser (2020) British Election Study Internet Panel Waves 1-19.",2019 GE: Post-Election
W18_only,Wave 18 of the 2014-2023 British Election Study Internet Panel,https://www.britishelectionstudy.com/data-object/wave-18-of-the-2014-2023-british-election-study-internet-panel/,18,Only,Base,Online Survey,0.1,BES2019_W18_v0.1.dta,https://www.britishelectionstudy.com/wp-content/uploads/2020/02/BES2019_W18_v0.1.dta,https://www.britishelectionstudy.com/wp-content/uploads/2020/02/BES2019_W18_v0.1.sav,https://www.britishelectionstudy.com/wp-content/uploads/2020/02/Bes_wave19Documentation_V1.pdf,37825,Nov-19,Dec-19,November-December 2019 (2019 campaign) wave of the 2014-2023 British Election Study Internet Panel.,"Fieldhouse, E., J. Green, G. Evans, J. Mellon & C. Prosser (2020) British Election Study Internet Panel Wave 18.",2019 GE: Campaign
W17_only,Wave 17 of the 2014-2023 British Election Study Internet Panel,https://www.britishelectionstudy.com/data-object/wave-17-of-the-2014-2023-british-election-study-internet-panel/,17,Only,Base,Online Survey,0.1,BES2019_W17_v0.1.dta,https://www.britishelectionstudy.com/wp-content/uploads/2020/02/BES2019_W17_v0.1.dta,https://www.britishelectionstudy.com/wp-content/uploads/2020/02/BES2019_W17_v0.1.sav,https://www.britishelectionstudy.com/wp-content/uploads/2020/02/Bes_wave19Documentation_V1.pdf,34366,Nov-19,Nov-19,November 2019 (pre-2019 election) wave of the 2014-2023 British Election Study Internet Panel.,"Fieldhouse, E., J. Green, G. Evans, J. Mellon & C. Prosser (2020) British Election Study Internet Panel Wave 17.",2019 GE: Pre-Campaign
W16_only,Wave 16 of the 2014-2019 British Election Study Internet Panel,https://www.britishelectionstudy.com/data-object/wave-16-of-the-2014-2019-british-election-study-internet-panel/,16,Only,Base,Online Survey,0.2,BES2019_W16_v0.2.dta,https://www.britishelectionstudy.com/wp-content/uploads/2019/10/BES2019_W16_v0.2.dta,https://www.britishelectionstudy.com/wp-content/uploads/2019/10/BES2019_W16_v0.2.sav,https://www.britishelectionstudy.com/wp-content/uploads/2019/10/Bes_wave16Documentation_V2.pdf,37959,May-19,Jun-19,May-June 2019 wave of the 2014-2019 British Election Study Internet Panel.,"Fieldhouse, E., J. Green, G. Evans, J. Mellon & C. Prosser (2019) British Election Study Internet Panel Wave 16. DOI: 10.15127/1.293723",2019 : Post Euro Elections
W16_comb,British Election Study Combined Wave 1-16 Internet Panel,https://www.britishelectionstudy.com/data-object/british-election-study-combined-wave-1-16-internet-panel/,16,Combined,Base,Online Survey,0.3,BES2019_W16_Panel_v0.3.dta,https://www.britishelectionstudy.com/wp-content/uploads/2019/10/BES2019_W16_Panel_v0.3stata.zip,https://www.britishelectionstudy.com/wp-content/uploads/2019/10/BES2019_W16_Panel_v0.3spss.zip,https://www.britishelectionstudy.com/wp-content/uploads/2019/10/Bes_wave16Documentation_V2.pdf,92587,Feb-14,Jun-19,"A panel dataset including waves 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, and 16 of the BES Internet Panel.","Fieldhouse, E., J. Green, G. Evans, J. Mellon & C. Prosser (2019) British Election Study Internet Panel Waves 1-16. DOI: 10.15127/1.293723",2019 : Post Euro Elections
W16_comb_strings,British Election Study Combined Wave 1-16 Internet Panel open ended response data,https://www.britishelectionstudy.com/data-object/british-election-study-combined-wave-1-16-internet-panel-open-ended-response-data/,16,Combined,Strings,Online Survey,0.2,BES2019_W16Strings_v0.2.dta,https://www.britishelectionstudy.com/wp-content/uploads/2019/10/BES2019_W16Strings_v0.2stata.zip,https://www.britishelectionstudy.com/wp-content/uploads/2019/10/BES2019_W16Strings_v0.2spss.zip,https://www.britishelectionstudy.com/wp-content/uploads/2019/10/Bes_wave16Documentation_V2.pdf,92587,Feb-14,Jun-19,"A dataset containing the data from open ended response questions in waves 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, and 16 of the BES Internet Panel.","Fieldhouse, E., J. Green, G. Evans, J. Mellon & C. Prosser (2019) British Election Study Internet Panel Waves 1-16. DOI: 10.15127/1.293723",2019 : Post Euro Elections
W15_only,Wave 15 of the 2014-2019 British Election Study Internet Panel,https://www.britishelectionstudy.com/data-object/wave-15-of-the-2014-2019-british-election-study-internet-panel/,15,Only,Base,Online Survey,0.4,BES2019_W15_v0.4.dta,https://www.britishelectionstudy.com/wp-content/uploads/2020/02/BES2019_W15_v0.4.dta,https://www.britishelectionstudy.com/wp-content/uploads/2020/02/BES2019_W15_v0.4.sav,https://www.britishelectionstudy.com/wp-content/uploads/2019/06/Bes_wave15Documentation_V2.pdf,30842,Mar-19,Mar-19,March 2019 wave of the 2014-2019 British Election Study Internet Panel.,"Fieldhouse, E., J. Green., G. Evans., H. Schmitt, C. van der Eijk, J. Mellon & C. Prosser (2019) British Election Study Internet Panel Wave 15.",2019: Spring
W15_comb,British Election Study Combined Wave 1-15 Internet Panel,https://www.britishelectionstudy.com/data-object/british-election-study-combined-wave-1-15-internet-panel/,15,Combined,Base,Online Survey,0.3,BES2019_W15_Panel_v0.3.dta,https://www.britishelectionstudy.com/wp-content/uploads/2019/06/Stata_BES2019_W15_Panel_v0.3.zip,https://www.britishelectionstudy.com/wp-content/uploads/2019/06/SPSS_BES2019_W15_Panel_v0.3.zip,https://www.britishelectionstudy.com/wp-content/uploads/2019/06/Bes_wave15Documentation_V2.pdf,3206,Feb-14,Mar-19,"A panel dataset including waves 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14 and 15 of the BES Internet Panel.","Fieldhouse, E., J. Green., G. Evans., H. Schmitt, C. van der Eijk, J. Mellon & C. Prosser (2019) British Election Study Internet Panel Waves 1-15. DOI: 10.15127/1.293723",2019: Spring
W14_only,Wave 14 of the 2014-2018 British Election Study Internet Panel,http://www.britishelectionstudy.com/data-object/wave-14-of-the-2014-2018-british-election-study-internet-panel/,14,Only,Base,Online Survey,0.4,BES2017_W14_v0.4.dta,https://www.britishelectionstudy.com/wp-content/uploads/2020/02/BES2017_W14_v0.4.dta,https://www.britishelectionstudy.com/wp-content/uploads/2020/02/BES2017_W14_v0.4.sav,http://www.britishelectionstudy.com/wp-content/uploads/2018/09/Bes_wave14Documentation_V1.pdf,31063,May-18,May-18,May 2018 wave of the 2014-2018 British Election Study Internet Panel.,"Fieldhouse, E., J. Green., G. Evans., H. Schmitt, C. van der Eijk, J. Mellon & C. Prosser (2018) British Election Study Internet Panel Wave 14.",2018: Summer
W14_comb,British Election Study Combined Wave 1-14 Internet Panel,http://www.britishelectionstudy.com/data-object/british-election-study-combined-wave-internet-panel/,14,Combined,Base,Online Survey,0.3,BES2017_W14_Panel_v0.3.dta,http://www.britishelectionstudy.com/wp-content/uploads/2018/09/BES2017_W14_Panel_v0.3stata.zip,http://www.britishelectionstudy.com/wp-content/uploads/2018/09/BES2017_W14_Panel_v0.3spss.zip,http://www.britishelectionstudy.com/wp-content/uploads/2018/09/Bes_wave14Documentation_V1.pdf,4191,Feb-14,May-18,"A panel dataset including waves 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, and 14 of the BES Internet Panel.","Fieldhouse, E., J. Green., G. Evans., H. Schmitt, C. van der Eijk, J. Mellon & C. Prosser (2018) British Election Study Internet Panel Waves 1-14. DOI: 10.15127/1.293723",2018: Summer
W14_comb_strings,British Election Study Combined Wave 1-14 Internet Panel open ended response data,http://www.britishelectionstudy.com/data-object/british-election-study-combined-wave-internet-panel-open-ended-response-data/,14,Combined,Strings,Online Survey,0.3,BES2017_W14Strings_v0.3.dta,http://www.britishelectionstudy.com/wp-content/uploads/2018/09/BES2017_W14Strings_v0.3stata.zip,http://www.britishelectionstudy.com/wp-content/uploads/2018/09/BES2017_W14Strings_v0.3spss.zip,http://www.britishelectionstudy.com/wp-content/uploads/2018/09/Bes_wave14Documentation_V1.pdf,4191,Feb-14,May-18,"A dataset containing the data from open ended response questions in waves 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, and 14 of the BES Internet Panel.","Fieldhouse, E., J. Green., G. Evans., H. Schmitt, C. van der Eijk, J. Mellon & C. Prosser (2018) British Election Study Internet Panel Waves 1-14. DOI: 10.15127/1.293723",2018: Summer
W13_only,Wave 13 of the 2014-2018 British Election Study Internet Panel,http://www.britishelectionstudy.com/data-object/wave-13-of-the-2014-2018-british-election-study-internet-panel/,13,Only,Base,Online Survey,1.6,BES2017_W13_v1.6.dta,https://www.britishelectionstudy.com/wp-content/uploads/2020/02/BES2017_W13_v1.6.dta,https://www.britishelectionstudy.com/wp-content/uploads/2020/02/BES2017_W13_v1.6.sav,https://www.britishelectionstudy.com/wp-content/uploads/2018/09/Bes_wave14Documentation_V1.pdf,31196,Jun-17,Jul-17,2017 post-election wave of the 2014-2018 British Election Study Internet Panel.,"Fieldhouse, E., J. Green., G. Evans., H. Schmitt, C. van der Eijk, J. Mellon and C. Prosser (2017) British Election Study Internet Panel Wave 13. DOI: 10.15127/1.293723",2017 GE: Post-Election
W13_comb,British Election Study Combined Wave 1-13 Internet Panel,http://www.britishelectionstudy.com/data-object/british-election-study-combined-wave-1-13-internet-panel/,13,Combined,Base,Online Survey,1.2,BES2017_W13_Panel_v1.2.dta,http://www.britishelectionstudy.com/wp-content/uploads/2017/11/BES2017_W13_Panel_v1.2.zip,http://www.britishelectionstudy.com/custom/uploads/2017/07/BES2017_W13_Panel_v1.0_spss.zip,http://www.britishelectionstudy.com/custom/uploads/2017/07/Bes_wave13Documentation_V1.0.pdf,5300,Feb-14,Jul-17,"A panel dataset including waves 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12 and 13 of the BES Internet Panel.","Fieldhouse, E., J. Green., G. Evans., H. Schmitt, C. van der Eijk, J. Mellon & C. Prosser (2017) British Election Study Internet Panel Waves 1-13. DOI: 10.15127/1.293723",2017 GE: Post-Election
W13_comb_strings,British Election Study Combined Wave 1-13 Internet Panel open ended response data,http://www.britishelectionstudy.com/data-object/british-election-study-combined-wave-1-13-internet-panel-open-ended-response-data/,13,Combined,Strings,Online Survey,1,BES2017_W13Strings_v1.0.dta,http://www.britishelectionstudy.com/custom/uploads/2017/08/BES2017_W13Strings_v1.0.dta.zip,http://www.britishelectionstudy.com/custom/uploads/2017/07/BES2017_W13_Panel_v1.0_spss.zip,http://www.britishelectionstudy.com/custom/uploads/2017/07/Bes_wave13Documentation_V1.0.pdf,5300,Feb-14,Jul-17,"A dataset containing the data from open ended response questions in waves 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12 and 13 of the BES Internet Panel.","Fieldhouse, E., J. Green., G. Evans., H. Schmitt, C. van der Eijk, J. Mellon & C. Prosser (2017) British Election Study Internet Panel Waves 1-13. DOI: 10.15127/1.293723",2017 GE: Post-Election
W12_only,Wave 12 of the 2014-2018 British Election Study Internet Panel,http://www.britishelectionstudy.com/data-object/wave-12-of-the-2014-2018-british-election-study-internet-panel/,12,Only,Base,Online Survey,1.6,BES2015_W12_v1.6.dta,https://www.britishelectionstudy.com/wp-content/uploads/2020/02/BES2015_W12_v1.6.dta,https://www.britishelectionstudy.com/wp-content/uploads/2020/02/BES2015_W12_v1.6.sav,https://www.britishelectionstudy.com/wp-content/uploads/2018/09/Bes_wave14Documentation_V1.pdf,34464,May-17,Jun-17,2017 campaign wave of the 2014-2018 British Election Study Internet Panel.,"Fieldhouse, E., J. Green., G. Evans., H. Schmitt, C. van der Eijk, J. Mellon and C. Prosser (2017) British Election Study Internet Panel Wave 12. DOI: 10.15127/1.293723",2017 GE: Campaign
