"","i","code","constituency","Con","Lab","LD","Brexit","Green","SNP","PC","Other"
"214","214","E14000743","Hereford and South Herefordshire","61","20","14"," 0"," 4"," 0"," 0"," 0"
"215","215","E14000744","Hertford and Stortford","52","19","21"," 0"," 5"," 0"," 0"," 3"
"216","216","E14000745","Hertsmere","58","20","18"," 0"," 4"," 0"," 0"," 0"
"217","217","E14000746","Hexham","56","29","12"," 0"," 3"," 0"," 0"," 0"
"218","218","E14000747","Heywood and Middleton","38","40"," 6","14"," 3"," 0"," 0"," 0"
"219","219","E14000748","High Peak","42","42"," 9"," 5"," 2"," 0"," 0"," 0"
"220","220","E14000749","Hitchin and Harpenden","49","21","28"," 0"," 0"," 0"," 0"," 2"
"221","221","E14000750","Holborn and St Pancras","15","57","19"," 3"," 5"," 0"," 0"," 2"
"222","222","E14000751","Hornchurch and Upminster","64","21"," 8"," 0"," 4"," 0"," 0"," 2"
"223","223","E14000752","Hornsey and Wood Green","12","55","25"," 2"," 4"," 0"," 0"," 1"
"224","224","E14000753","Horsham","54","15","25"," 0"," 4"," 0"," 0"," 2"
"225","225","E14000754","Houghton and Sunderland South","28","45"," 6","16"," 3"," 0"," 0"," 2"
"226","226","E14000755","Hove","25","56"," 9"," 3"," 5"," 0"," 0"," 1"
"227","227","E14000756","Huddersfield","34","45"," 8"," 7"," 6"," 0"," 0"," 0"
"228","228","E14000757","Huntingdon","54","21","18"," 0"," 4"," 0"," 0"," 3"
"229","229","E14000758","Hyndburn","43","39"," 5","10"," 2"," 0"," 0"," 0"
"230","230","E14000759","Ilford North","38","47"," 8"," 4"," 2"," 0"," 0"," 1"
"231","231","E14000760","Ilford South","19","59"," 5"," 4"," 2"," 0"," 0","10"
"232","232","E14000761","Ipswich","43","39"," 7"," 7"," 3"," 0"," 0"," 1"
"233","233","E14000762","Isle of Wight","53","24"," 0"," 0","17"," 0"," 0"," 6"
"234","234","E14000763","Islington North","11","61","16"," 3"," 7"," 0"," 0"," 1"
"235","235","E14000764","Islington South and Finsbury","15","53","21"," 3"," 6"," 0"," 0"," 2"
"236","236","E14000765","Jarrow","26","49"," 5","14"," 4"," 0"," 0"," 2"
"237","237","E14000766","Keighley","43","42"," 6"," 7"," 0"," 0"," 0"," 1"
"238","238","E14000767","Kenilworth and Southam","52","16","26"," 0"," 4"," 0"," 0"," 2"
"239","239","E14000768","Kensington","37","26","29"," 2"," 4"," 0"," 0"," 1"
"240","240","E14000769","Kettering","54","32"," 8"," 0"," 4"," 0"," 0"," 2"
"241","241","E14000770","Kingston and Surbiton","32"," 9","51"," 3"," 3"," 0"," 0"," 1"
"242","242","E14000771","Kingston upon Hull East","29","40"," 6","21"," 4"," 0"," 0"," 0"
"243","243","E14000772","Kingston upon Hull North","25","49"," 7","15"," 4"," 0"," 0"," 0"
"244","244","E14000773","Kingston upon Hull West and Hessle","31","43"," 6","16"," 4"," 0"," 0"," 0"
"245","245","E14000774","Kingswood","51","35"," 9"," 0"," 3"," 0"," 0"," 2"
"246","246","E14000775","Knowsley","15","64"," 6"," 9"," 4"," 0"," 0"," 2"
"247","247","E14000776","Lancaster and Fleetwood","40","43"," 7"," 6"," 4"," 0"," 0"," 0"
"248","248","E14000777","Leeds Central","22","54"," 6"," 9"," 7"," 0"," 0"," 2"
"249","249","E14000778","Leeds East","31","48"," 7","11"," 4"," 0"," 0"," 0"
"250","250","E14000779","Leeds North East","28","51","11"," 5"," 4"," 0"," 0"," 1"
"251","251","E14000780","Leeds North West","18","49","24"," 5"," 3"," 0"," 0"," 0"
"252","252","E14000781","Leeds West","26","51"," 7","10"," 5"," 0"," 0"," 1"
"253","253","E14000782","Leicester East","24","53"," 9"," 6"," 5"," 0"," 0"," 2"
"254","254","E14000783","Leicester South","20","64"," 6"," 5"," 5"," 0"," 0"," 0"
"255","255","E14000784","Leicester West","28","53"," 6"," 9"," 5"," 0"," 0"," 0"
"256","256","E14000785","Leigh","40","39"," 7","12"," 0"," 0"," 0"," 2"
"257","257","E14000786","Lewes","47"," 8","41"," 0"," 3"," 0"," 0"," 2"
"258","258","E14000787","Lewisham East","22","55","13"," 4"," 5"," 0"," 0"," 1"
"259","259","E14000788","Lewisham West and Penge","24","52","14"," 4"," 5"," 0"," 0"," 1"
"260","260","E14000789","Lewisham, Deptford","12","62","15"," 3"," 6"," 0"," 0"," 1"
"261","261","E14000790","Leyton and Wanstead","20","59","12"," 3"," 4"," 0"," 0"," 1"
"262","262","E14000791","Lichfield","61","21","13"," 0"," 4"," 0"," 0"," 2"
"263","263","E14000792","Lincoln","41","44"," 5"," 7"," 2"," 0"," 0"," 1"
"264","264","E14000793","Liverpool, Riverside","14","64"," 7"," 6"," 9"," 0"," 0"," 0"
"265","265","E14000794","Liverpool, Walton","16","70"," 6"," 0"," 5"," 0"," 0"," 3"
"266","266","E14000795","Liverpool, Wavertree","13","62","13"," 6"," 5"," 0"," 0"," 2"
"267","267","E14000796","Liverpool, West Derby","16","63"," 7"," 8"," 4"," 0"," 0"," 3"
"268","268","E14000797","Loughborough","47","40"," 8"," 0"," 3"," 0"," 0"," 2"
"269","269","E14000798","Louth and Horncastle","66","22"," 8"," 0"," 0"," 0"," 0"," 3"
"270","270","E14000799","Ludlow","60","15","21"," 0"," 4"," 0"," 0"," 0"
"271","271","E14000800","Luton North","34","46"," 8"," 7"," 3"," 0"," 0"," 2"
"272","272","E14000801","Luton South","31","46"," 0","10"," 4"," 0"," 0"," 9"
"273","273","E14000802","Macclesfield","50","33","14"," 0"," 4"," 0"," 0"," 0"
"274","274","E14000803","Maidenhead","59","13","26"," 0"," 3"," 0"," 0"," 0"
"275","275","E14000804","Maidstone and The Weald","55","17","23"," 0"," 4"," 0"," 0"," 2"
"276","276","E14000805","Makerfield","33","44"," 7","13"," 3"," 0"," 0"," 0"
"277","277","E14000806","Maldon","67","13","15"," 0"," 4"," 0"," 0"," 0"
"278","278","E14000807","Manchester Central","16","65"," 7"," 5"," 5"," 0"," 0"," 1"
"279","279","E14000808","Manchester, Gorton","11","67","10"," 6"," 6"," 0"," 0"," 0"
"280","280","E14000809","Manchester, Withington","12","60","19"," 4"," 5"," 0"," 0"," 0"
"281","281","E14000810","Mansfield","58","34"," 6"," 0"," 0"," 0"," 0"," 3"
"282","282","E14000811","Meon Valley","61","14","21"," 0"," 4"," 0"," 0"," 0"
"283","283","E14000812","Meriden","61","21","12"," 0"," 5"," 0"," 0"," 0"
"284","284","E14000813","Mid Bedfordshire","56","20","18"," 0"," 4"," 0"," 0"," 2"
"285","285","E14000814","Mid Derbyshire","57","29","10"," 0"," 4"," 0"," 0"," 0"
"286","286","E14000815","Mid Dorset and North Poole","57"," 8","32"," 0"," 2"," 0"," 0"," 0"
"287","287","E14000816","Mid Norfolk","58","24","15"," 0"," 0"," 0"," 0"," 3"
"288","288","E14000817","Mid Sussex","52","16","27"," 0"," 4"," 0"," 0"," 2"
"289","289","E14000818","Mid Worcestershire","64","14","15"," 0"," 4"," 0"," 0"," 2"
"290","290","E14000819","Middlesbrough","26","49"," 5","14"," 4"," 0"," 0"," 2"
"291","291","E14000820","Middlesbrough South and East Cleveland","55","37"," 5"," 0"," 3"," 0"," 0"," 0"
"292","292","E14000821","Milton Keynes North","47","42"," 9"," 0"," 3"," 0"," 0"," 0"
"293","293","E14000822","Milton Keynes South","47","39"," 8"," 0"," 3"," 0"," 0"," 2"
"294","294","E14000823","Mitcham and Morden","23","56","12"," 4"," 4"," 0"," 0"," 1"
"295","295","E14000824","Mole Valley","53"," 8","33"," 0"," 4"," 0"," 0"," 2"
"296","296","E14000825","Morecambe and Lunesdale","51","37"," 7"," 0"," 3"," 0"," 0"," 2"
"297","297","E14000826","Morley and Outwood","52","37"," 6"," 0"," 2"," 0"," 0"," 2"
"298","298","E14000827","New Forest East","57","15","22"," 0"," 5"," 0"," 0"," 2"
"299","299","E14000828","New Forest West","63","14","20"," 0"," 3"," 0"," 0"," 0"
"300","300","E14000829","Newark","61","23","13"," 0"," 3"," 0"," 0"," 0"
"301","301","E14000830","Newbury","54"," 8","32"," 0"," 5"," 0"," 0"," 2"
"302","302","E14000831","Newcastle upon Tyne Central","23","55"," 8","10"," 4"," 0"," 0"," 0"
"303","303","E14000832","Newcastle upon Tyne East","28","59"," 8"," 0"," 5"," 0"," 0"," 0"
"304","304","E14000833","Newcastle upon Tyne North","32","47","10"," 9"," 3"," 0"," 0"," 0"
"305","305","E14000834","Newcastle-under-Lyme","48","38"," 6"," 6"," 2"," 0"," 0"," 0"
"306","306","E14000835","Newton Abbot","50","17","27"," 0"," 3"," 0"," 0"," 2"
"307","307","E14000836","Normanton, Pontefract and Castleford","32","40"," 7","18"," 0"," 0"," 0"," 2"
"308","308","E14000837","North Cornwall","55"," 9","34"," 0"," 0"," 0"," 0"," 2"
"309","309","E14000838","North Devon","52"," 9","33"," 0"," 3"," 0"," 0"," 2"
"310","310","E14000839","North Dorset","59","14","23"," 0"," 4"," 0"," 0"," 0"
"311","311","E14000840","North Durham","28","47"," 8","13"," 3"," 0"," 0"," 2"
"312","312","E14000841","North East Bedfordshire","56","19","18"," 0"," 4"," 0"," 0"," 3"
"313","313","E14000842","North East Cambridgeshire","68","16","12"," 0"," 4"," 0"," 0"," 0"
"314","314","E14000843","North East Derbyshire","55","35"," 8"," 0"," 3"," 0"," 0"," 0"
"315","315","E14000844","North East Hampshire","57","11","27"," 0"," 4"," 0"," 0"," 2"
"316","316","E14000845","North East Hertfordshire","52","20","23"," 0"," 5"," 0"," 0"," 0"
"317","317","E14000846","North East Somerset","47","25","23"," 0"," 4"," 0"," 0"," 2"
"318","318","E14000847","North Herefordshire","59","14","20"," 0"," 7"," 0"," 0"," 0"
"319","319","E14000848","North Norfolk","46"," 7","40"," 7"," 0"," 0"," 0"," 0"
"320","320","E14000849","North Shropshire","57","25","13"," 0"," 4"," 0"," 0"," 2"
"321","321","E14000850","North Somerset","54","20","21"," 0"," 4"," 0"," 0"," 0"
"322","322","E14000851","North Swindon","53","35"," 8"," 0"," 3"," 0"," 0"," 0"
"323","323","E14000852","North Thanet","60","29"," 8"," 0"," 3"," 0"," 0"," 0"
"324","324","E14000853","North Tyneside","27","49"," 8","12"," 4"," 0"," 0"," 0"
"325","325","E14000854","North Warwickshire","59","31"," 7"," 0"," 4"," 0"," 0"," 0"
"326","326","E14000855","North West Cambridgeshire","58","26","12"," 0"," 5"," 0"," 0"," 0"
"327","327","E14000856","North West Durham","34","43"," 8","12"," 3"," 0"," 0"," 2"
"328","328","E14000857","North West Hampshire","60","17","18"," 0"," 4"," 0"," 0"," 0"
"329","329","E14000858","North West Leicestershire","55","29","10"," 0"," 4"," 0"," 0"," 2"
"330","330","E14000859","North West Norfolk","61","26"," 8"," 0"," 5"," 0"," 0"," 0"
"331","331","E14000860","North Wiltshire","58","10","28"," 0"," 4"," 0"," 0"," 0"
"332","332","E14000861","Northampton North","50","39"," 8"," 0"," 3"," 0"," 0"," 0"
"333","333","E14000862","Northampton South","53","35"," 8"," 0"," 3"," 0"," 0"," 0"
"334","334","E14000863","Norwich North","47","38"," 9"," 0"," 4"," 0"," 0"," 2"
"335","335","E14000864","Norwich South","28","52","10"," 6"," 5"," 0"," 0"," 0"
"336","336","E14000865","Nottingham East","20","59"," 5"," 7"," 3"," 0"," 0"," 6"
"337","337","E14000866","Nottingham North","29","49"," 6","13"," 4"," 0"," 0"," 0"
"338","338","E14000867","Nottingham South","30","50"," 8"," 7"," 5"," 0"," 0"," 0"
"339","339","E14000868","Nuneaton","58","33"," 6"," 0"," 3"," 0"," 0"," 0"
"340","340","E14000869","Old Bexley and Sidcup","62","23","10"," 0"," 4"," 0"," 0"," 2"
"341","341","E14000870","Oldham East and Saddleworth","35","42"," 7","12"," 2"," 0"," 0"," 2"
"342","342","E14000871","Oldham West and Royton","28","49"," 7","11"," 3"," 0"," 0"," 2"
"343","343","E14000872","Orpington","59","17","20"," 0"," 4"," 0"," 0"," 0"
"344","344","E14000873","Oxford East","15","56","18"," 5"," 5"," 0"," 0"," 1"
"345","345","E14000874","Oxford West and Abingdon","36"," 7","54"," 3"," 0"," 0"," 0"," 0"
"346","346","E14000875","Pendle","54","36"," 6"," 0"," 2"," 0"," 0"," 2"
"347","347","E14000876","Penistone and Stocksbridge","43","34","11","12"," 0"," 0"," 0"," 0"
"348","348","E14000877","Penrith and The Border","57","22","15"," 0"," 4"," 0"," 0"," 2"
"349","349","E14000878","Peterborough","43","39"," 6"," 7"," 3"," 0"," 0"," 1"
"350","350","E14000879","Plymouth, Moor View","57","35"," 5"," 0"," 3"," 0"," 0"," 0"
"351","351","E14000880","Plymouth, Sutton and Devonport","40","45"," 5"," 6"," 3"," 0"," 0"," 0"
"352","352","E14000881","Poole","57","20","17"," 0"," 4"," 0"," 0"," 2"
"353","353","E14000882","Poplar and Limehouse","18","52","19"," 4"," 6"," 0"," 0"," 2"
"354","354","E14000883","Portsmouth North","59","26"," 9"," 0"," 4"," 0"," 0"," 2"
"355","355","E14000884","Portsmouth South","35","42","16"," 6"," 0"," 0"," 0"," 2"
"356","356","E14000885","Preston","25","55"," 7","10"," 4"," 0"," 0"," 0"
"357","357","E14000886","Pudsey","51","38"," 7"," 0"," 2"," 0"," 0"," 2"
"358","358","E14000887","Putney","38","34","23"," 0"," 4"," 0"," 0"," 0"
"359","359","E14000888","Rayleigh and Wickford","67","16","13"," 0"," 4"," 0"," 0"," 0"
"360","360","E14000889","Reading East","39","43","11"," 2"," 4"," 0"," 0"," 1"
"361","361","E14000890","Reading West","48","39","10"," 0"," 3"," 0"," 0"," 0"
"362","362","E14000891","Redcar","33","41"," 8","13"," 3"," 0"," 0"," 2"
"363","363","E14000892","Redditch","58","31"," 8"," 0"," 4"," 0"," 0"," 0"
"364","364","E14000893","Reigate","53","18","22"," 0"," 5"," 0"," 0"," 2"
"365","365","E14000894","Ribble Valley","58","25","11"," 0"," 4"," 0"," 0"," 2"
"366","366","E14000895","Richmond (Yorks)","60","17","15"," 0"," 5"," 0"," 0"," 3"
"367","367","E14000896","Richmond Park","39"," 6","53"," 0"," 0"," 0"," 0"," 1"
"368","368","E14000897","Rochdale","29","47"," 9","11"," 4"," 0"," 0"," 0"
"369","369","E14000898","Rochester and Strood","58","28"," 8"," 0"," 4"," 0"," 0"," 3"
"370","370","E14000899","Rochford and Southend East","57","31"," 9"," 0"," 0"," 0"," 0"," 4"
"371","371","E14000900","Romford","64","24"," 8"," 0"," 3"," 0"," 0"," 0"
"372","372","E14000901","Romsey and Southampton North","51","11","35"," 0"," 0"," 0"," 0"," 2"
"373","373","E14000902","Rossendale and Darwen","53","37"," 7"," 0"," 3"," 0"," 0"," 0"
"374","374","E14000903","Rother Valley","40","33"," 6","16"," 3"," 0"," 0"," 2"
"375","375","E14000904","Rotherham","29","43"," 7","19"," 0"," 0"," 0"," 3"
"376","376","E14000905","Rugby","54","33","10"," 0"," 3"," 0"," 0"," 0"
"377","377","E14000906","Ruislip, Northwood and Pinner","53","25","17"," 0"," 3"," 0"," 0"," 2"
"378","378","E14000907","Runnymede and Weybridge","55","18","20"," 0"," 5"," 0"," 0"," 3"
"379","379","E14000908","Rushcliffe","45","30","22"," 0"," 0"," 0"," 0"," 2"
"380","380","E14000909","Rutland and Melton","58","14","21"," 0"," 4"," 0"," 0"," 2"
"381","381","E14000910","Saffron Walden","59","13","25"," 0"," 3"," 0"," 0"," 0"
"382","382","E14000911","Salford and Eccles","27","50"," 7","11"," 5"," 0"," 0"," 0"
"383","383","E14000912","Salisbury","54","18","21"," 0"," 4"," 0"," 0"," 2"
"384","384","E14000913","Scarborough and Whitby","53","38"," 6"," 0"," 0"," 0"," 0"," 3"
"385","385","E14000914","Scunthorpe","42","40"," 6","10"," 2"," 0"," 0"," 0"
"386","386","E14000915","Sedgefield","40","41"," 5"," 9"," 3"," 0"," 0"," 1"
"387","387","E14000916","Sefton Central","31","51"," 8"," 7"," 2"," 0"," 0"," 1"
"388","388","E14000917","Selby and Ainsty","58","26","10"," 0"," 3"," 0"," 0"," 2"
"389","389","E14000918","Sevenoaks","58","14","21"," 0"," 4"," 0"," 0"," 3"
"390","390","E14000919","Sheffield Central","15","60"," 7"," 7"," 9"," 0"," 0"," 2"
"391","391","E14000920","Sheffield South East","33","45"," 8","13"," 0"," 0"," 0"," 2"
"392","392","E14000921","Sheffield, Brightside and Hillsborough","21","51"," 7","14"," 6"," 0"," 0"," 2"
"393","393","E14000922","Sheffield, Hallam","23","30","37"," 5"," 4"," 0"," 0"," 1"
"394","394","E14000923","Sheffield, Heeley","28","49"," 7","12"," 5"," 0"," 0"," 0"
"395","395","E14000924","Sherwood","54","35"," 7"," 0"," 3"," 0"," 0"," 2"
"396","396","E14000925","Shipley","50","37"," 9"," 0"," 3"," 0"," 0"," 2"
"397","397","E14000926","Shrewsbury and Atcham","49","33","12"," 0"," 4"," 0"," 0"," 2"
"398","398","E14000927","Sittingbourne and Sheppey","58","24"," 9"," 0"," 4"," 0"," 0"," 5"
"399","399","E14000928","Skipton and Ripon","56","19","16"," 0"," 6"," 0"," 0"," 3"
"400","400","E14000929","Sleaford and North Hykeham","62","19","14"," 0"," 3"," 0"," 0"," 3"
"401","401","E14000930","Slough","32","50"," 8"," 6"," 3"," 0"," 0"," 0"
"402","402","E14000931","Solihull","55","16","25"," 0"," 4"," 0"," 0"," 0"
"403","403","E14000932","Somerton and Frome","57","12","25"," 0"," 5"," 0"," 0"," 0"
"404","404","E14000933","South Basildon and East Thurrock","63","26"," 8"," 0"," 0"," 0"," 0"," 3"
"405","405","E14000934","South Cambridgeshire","42","17","40"," 0"," 0"," 0"," 0"," 0"
"406","406","E14000935","South Derbyshire","58","28","10"," 0"," 5"," 0"," 0"," 0"
"407","407","E14000936","South Dorset","55","29","10"," 0"," 5"," 0"," 0"," 2"
"408","408","E14000937","South East Cambridgeshire","49","18","31"," 0"," 0"," 0"," 0"," 2"
"409","409","E14000938","South East Cornwall","55","16","23"," 0"," 4"," 0"," 0"," 2"
"410","410","E14000939","South Holland and The Deepings","70","14"," 9"," 0"," 4"," 0"," 0"," 2"
"411","411","E14000940","South Leicestershire","63","23","11"," 0"," 3"," 0"," 0"," 0"
"412","412","E14000941","South Norfolk","54","23","20"," 0"," 4"," 0"," 0"," 0"
"413","413","E14000942","South Northamptonshire","59","20","16"," 0"," 4"," 0"," 0"," 2"
"414","414","E14000943","South Ribble","54","35"," 7"," 0"," 3"," 0"," 0"," 0"
"415","415","E14000944","South Shields","27","44"," 6","16"," 4"," 0"," 0"," 2"
"416","416","E14000945","South Staffordshire","69","18"," 8"," 0"," 4"," 0"," 0"," 0"
"417","417","E14000946","South Suffolk","58","21","16"," 0"," 5"," 0"," 0"," 0"
"418","418","E14000947","South Swindon","52","39"," 9"," 0"," 0"," 0"," 0"," 0"
"419","419","E14000948","South Thanet","57","32"," 7"," 0"," 4"," 0"," 0"," 0"
"420","420","E14000949","South West Bedfordshire","57","26","13"," 0"," 4"," 0"," 0"," 0"
"421","421","E14000950","South West Devon","57","25","14"," 0"," 4"," 0"," 0"," 0"
