Contents,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Table 1 ,"Summary: Live births (numbers, rates and percentages): administrative area of usual residence of mother, United Kingdom and constituent countries, 2016",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,"England and Wales: regions (within England), unitary authorities, counties, districts, London Boroughs, local health boards (within Wales)",,,,,,,,,,,,,,,,,,,
,"Scotland: council areas, Northern Ireland: 11 new Administrative Areas",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Area of usual residence,,Population,,,Live Births,,,,,,,,,,,,,Maternities,,
,,Numbers (thousands),,,Numbers1,,,,,,,,Rates2,,,Percentages,,Numbers,Rate,
,,Total,Female,Females aged            15 to 44,All,,,Within marriage or civil partnership,Outside marriage or civil partnership,,,,"Crude Birth Rate (CBR): all births per 1,000 population of all ages","General Fertility Rate (GFR): all live births per 1,000 women aged 15 to 44",Total Fertility Rate (TFR)3,Percentage of live births outside marriage or civil partnership,Percentage of live births under 2.5kg,Total,Maternity Rate4,
,,,,,Total,Male,Female,,Total,Joint registrations same address,Joint registrations different address,Sole registrations,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
K02000001,UNITED KINGDOM,"65,648.0","33,270.4","12,566.0","774,835","397,707","377,128","404,890","369,945","247,222","83,083","39,640",11.8,61.7,1.79,47.7,:,"765,931",61.0,
,,,,,,,,,,,,,,,,,,,,
"K04000001, J99000001","ENGLAND, WALES AND ELSEWHERE5","58,381.2","29,546.3","11,167.2","696,271","357,046","339,225","364,521","331,750","223,711","71,917","36,122",11.9,62.3,1.81,47.6,7.0,"688,262",61.6,
,,,,,,,,,,,,,,,,,,,,
E92000001,ENGLAND,"55,268.1","27,967.1","10,607.6","663,157","340,159","322,998","350,979","312,178","210,483","67,546","34,149",12.0,62.5,1.81,47.1,7.0,"655,467",61.8,
,,,,,,,,,,,,,,,,,,,,
E12000001,NORTH EAST,"2,636.8","1,342.5",487.5,"28,574","14,675","13,899","11,484","17,090","10,451","4,764","1,875",10.8,58.6,1.72,59.8,7.1,"28,214",57.9,
,,,,,,,,,,,,,,,,,,,,
E06000047,County Durham,522.1,265.4,93.9,"5,304","2,749","2,555","1,993","3,311","2,127",853,331,10.2,56.5,1.67,62.4,7.8,"5,233",55.7,
E06000005,Darlington,105.6,54.3,19.0,"1,154",594,560,480,674,431,177,66,10.9,60.6,1.83,58.4,10.2,"1,144",60.1,
E06000001,Hartlepool,92.8,47.5,16.9,"1,051",539,512,286,765,448,230,87,11.3,62.2,1.81,72.8,8.3,"1,038",61.4,
E06000002,Middlesbrough,140.4,71.1,27.6,"1,908",981,927,722,"1,186",617,404,165,13.6,69.0,1.98,62.2,8.9,"1,888",68.3,
E06000057,Northumberland,316.0,161.8,49.4,"2,820","1,383","1,437","1,238","1,582","1,075",347,160,8.9,57.1,1.74,56.1,4.8,"2,780",56.3,
E06000003,Redcar and Cleveland,135.4,69.6,23.1,"1,433",741,692,415,"1,018",647,269,102,10.6,61.9,1.84,71.0,6.7,"1,412",61.0,
E06000004,Stockton-on-Tees,195.7,99.6,36.4,"2,298","1,205","1,093",945,"1,353",825,368,160,11.7,63.2,1.85,58.9,7.7,"2,273",62.5,
,,,,,,,,,,,,,,,,,,,,
E11000007,Tyne and Wear (Met County),"1,128.8",573.1,221.2,"12,606","6,483","6,123","5,405","7,201","4,281","2,116",804,11.2,57.0,1.66,57.1,6.5,"12,446",56.3,
E08000037,Gateshead,201.6,102.4,37.8,"2,286","1,183","1,103","1,000","1,286",769,384,133,11.3,60.5,1.75,56.3,7.1,"2,252",59.6,
E08000021,Newcastle upon Tyne,296.5,146.2,67.8,"3,393","1,724","1,669","1,702","1,691",979,521,191,11.4,50.0,1.56,49.8,5.6,"3,351",49.4,
E08000022,North Tyneside,203.3,105.0,36.9,"2,254","1,165","1,089","1,050","1,204",765,319,120,11.1,61.0,1.80,53.4,5.8,"2,221",60.2,
E08000023,South Tyneside,149.4,77.0,26.7,"1,687",851,836,597,"1,090",616,335,139,11.3,63.1,1.85,64.6,6.7,"1,671",62.5,
E08000024,Sunderland,278.0,142.5,52.0,"2,986","1,560","1,426","1,056","1,930","1,152",557,221,10.7,57.4,1.67,64.6,7.4,"2,951",56.8,
,,,,,,,,,,,,,,,,,,,,
E12000002,NORTH WEST,"7,219.6","3,658.7","1,358.0","86,069","44,292","41,777","39,571","46,498","30,430","10,826","5,242",11.9,63.4,1.85,54.0,7.1,"85,193",62.7,
,,,,,,,,,,,,,,,,,,,,
E06000008,Blackburn with Darwen,147.0,73.6,28.5,"2,156","1,071","1,085","1,141","1,015",672,213,130,14.7,75.7,2.25,47.1,11.9,"2,138",75.1,
E06000009,Blackpool,139.2,70.4,24.1,"1,700",867,833,479,"1,221",809,244,168,12.2,70.6,2.09,71.8,7.2,"1,684",69.9,
E06000049,Cheshire East,376.7,192.1,61.5,"3,822","1,933","1,889","1,958","1,864","1,451",267,146,10.1,62.2,1.93,48.8,6.7,"3,789",61.7,
E06000050,Cheshire West and Chester,335.7,172.0,59.2,"3,565","1,834","1,731","1,758","1,807","1,303",361,143,10.6,60.3,1.83,50.7,6.8,"3,523",59.6,
E06000006,Halton,126.9,64.9,23.6,"1,503",774,729,500,"1,003",634,270,99,11.8,63.6,1.90,66.7,6.1,"1,489",63.0,
E06000007,Warrington,208.8,105.1,37.8,"2,297","1,178","1,119","1,099","1,198",912,199,87,11.0,60.8,1.80,52.2,6.6,"2,262",59.9,
,,,,,,,,,,,,,,,,,,,,
E10000006,Cumbria,497.9,252.3,78.5,"4,758","2,445","2,313","2,083","2,675","2,005",428,242,9.6,60.6,1.86,56.2,6.5,"4,710",60.0,
E07000026,Allerdale,97.0,49.1,15.0,902,474,428,381,521,397,88,36,9.3,60.3,1.87,57.8,5.1,897,60.0,
E07000027,Barrow-in-Furness,67.3,34.1,11.4,780,388,392,265,515,363,96,56,11.6,68.4,2.06,66.0,8.3,771,67.6,
E07000028,Carlisle,108.4,55.5,19.2,"1,170",611,559,510,660,482,108,70,10.8,61.1,1.82,56.4,6.1,"1,162",60.7,
E07000029,Copeland,69.3,34.4,11.1,703,355,348,277,426,298,86,42,10.1,63.3,1.92,60.6,7.0,692,62.3,
E07000030,Eden,52.6,26.6,7.5,409,204,205,205,204,170,22,12,7.8,54.3,1.72,49.9,5.6,404,53.7,
E07000031,South Lakeland,103.3,52.6,14.4,794,413,381,445,349,295,28,26,7.7,55.3,1.77,44.0,7.2,784,54.6,
,,,,,,,,,,,,,,,,,,,,
E11000001,Greater Manchester (Met County),"2,782.1","1,400.3",561.3,"36,889","18,920","17,969","18,338","18,551","11,609","4,761","2,181",13.3,65.7,1.87,50.3,6.5,"36,543",65.1,
E08000001,Bolton,283.1,142.6,53.0,"3,816","2,000","1,816","1,950","1,866","1,231",449,186,13.5,72.0,2.12,48.9,6.6,"3,787",71.5,
E08000002,Bury,188.7,96.2,34.7,"2,362","1,233","1,129","1,268","1,094",745,243,106,12.5,68.1,2.00,46.3,6.1,"2,330",67.2,
E08000003,Manchester,541.3,266.6,139.2,"7,946","4,004","3,942","4,288","3,658","1,954","1,130",574,14.7,57.1,1.64,46.0,6.8,"7,877",56.6,
E08000004,Oldham,232.7,118.0,44.4,"3,327","1,694","1,633","1,739","1,588",968,431,189,14.3,75.0,2.18,47.7,8.3,"3,295",74.3,
E08000005,Rochdale,216.2,109.7,41.6,"3,072","1,595","1,477","1,443","1,629",936,480,213,14.2,73.9,2.16,53.0,6.8,"3,041",73.1,
E08000006,Salford,248.7,123.4,52.9,"3,695","1,934","1,761","1,678","2,017","1,173",604,240,14.9,69.8,1.93,54.6,6.7,"3,670",69.4,
E08000007,Stockport,290.6,148.3,52.0,"3,424","1,729","1,695","1,799","1,625","1,100",370,155,11.8,65.8,1.93,47.5,5.2,"3,384",65.1,
E08000008,Tameside,223.2,113.6,41.9,"2,876","1,501","1,375","1,129","1,747","1,201",375,171,12.9,68.7,1.99,60.7,6.2,"2,858",68.3,
E08000009,Trafford,234.7,119.8,43.3,"2,813","1,377","1,436","1,700","1,113",767,232,114,12.0,64.9,1.91,39.6,5.6,"2,779",64.1,
E08000010,Wigan,323.1,162.2,58.4,"3,558","1,853","1,705","1,344","2,214","1,534",447,233,11.0,60.9,1.79,62.2,6.6,"3,522",60.3,
,,,,,,,,,,,,,,,,,,,,
E10000017,Lancashire,"1,198.8",607.0,213.8,"13,183","6,839","6,344","6,160","7,023","5,025","1,272",726,11.0,61.7,1.85,53.3,7.6,"13,035",61.0,
E07000117,Burnley,87.5,44.3,16.0,"1,207",645,562,477,730,498,150,82,13.8,75.3,2.19,60.5,10.5,"1,196",74.7,
E07000118,Chorley,114.4,57.0,19.9,"1,226",643,583,610,616,478,90,48,10.7,61.5,1.83,50.2,5.6,"1,204",60.4,
E07000119,Fylde,78.0,39.8,11.0,629,324,305,310,319,240,40,39,8.1,57.3,1.79,50.7,6.7,620,56.5,
E07000120,Hyndburn,80.5,40.7,14.9,"1,057",533,524,441,616,424,119,73,13.1,71.2,2.09,58.3,9.7,"1,047",70.5,
E07000121,Lancaster,143.5,72.8,28.5,"1,456",725,731,669,787,534,171,82,10.1,51.1,1.62,54.1,7.5,"1,439",50.5,
E07000122,Pendle,90.6,45.8,16.6,"1,214",625,589,717,497,342,87,68,13.4,73.2,2.12,40.9,8.4,"1,200",72.4,
E07000123,Preston,141.8,70.0,29.6,"1,893",998,895,914,979,669,211,99,13.3,64.0,1.90,51.7,8.6,"1,878",63.5,
E07000124,Ribble Valley,58.8,29.9,9.0,482,257,225,245,237,203,21,13,8.2,53.5,1.75,49.2,4.8,475,52.7,
E07000125,Rossendale,69.9,35.4,12.5,818,437,381,367,451,315,88,48,11.7,65.4,1.97,55.1,8.6,810,64.7,
E07000126,South Ribble,110.1,56.3,19.1,"1,241",597,644,576,665,496,116,53,11.3,64.8,1.95,53.6,5.5,"1,231",64.3,
E07000127,West Lancashire,113.4,58.2,20.2,"1,000",541,459,427,573,436,88,49,8.8,49.5,1.65,57.3,5.5,988,48.9,
E07000128,Wyre,110.3,56.5,16.5,960,514,446,407,553,390,91,72,8.7,58.3,1.79,57.6,7.3,947,57.6,
,,,,,,,,,,,,,,,,,,,,
E11000002,Merseyside (Met County),"1,406.4",720.9,269.8,"16,196","8,431","7,765","6,055","10,141","6,010","2,811","1,320",11.5,60.0,1.75,62.6,7.9,"16,020",59.4,
E08000011,Knowsley,147.9,77.5,28.5,"1,933","1,010",923,516,"1,417",739,504,174,13.1,67.8,1.94,73.3,8.4,"1,914",67.1,
E08000012,Liverpool,484.6,244.4,109.5,"6,030","3,104","2,926","2,253","3,777","2,131","1,069",577,12.4,55.0,1.60,62.6,8.8,"5,955",54.4,
E08000014,Sefton,274.3,142.2,45.0,"2,805","1,467","1,338","1,107","1,698","1,117",402,179,10.2,62.3,1.88,60.5,6.3,"2,784",61.9,
E08000013,St. Helens,178.5,90.8,31.9,"1,994","1,027",967,753,"1,241",791,304,146,11.2,62.5,1.83,62.2,6.6,"1,976",61.9,
E08000015,Wirral,321.2,166.0,54.8,"3,434","1,823","1,611","1,426","2,008","1,232",532,244,10.7,62.6,1.88,58.5,8.2,"3,391",61.8,
,,,,,,,,,,,,,,,,,,,,
E12000003,YORKSHIRE AND THE HUMBER,"5,425.7","2,747.5","1,027.7","63,823","32,943","30,880","29,961","33,862","23,115","7,186","3,561",11.8,62.1,1.82,53.1,7.6,"63,215",61.5,
,,,,,,,,,,,,,,,,,,,,
E06000011,East Riding of Yorkshire,337.7,172.0,51.0,"2,869","1,527","1,342","1,311","1,558","1,221",223,114,8.5,56.3,1.84,54.3,6.1,"2,834",55.6,
E06000010,"Kingston upon Hull, City of",260.2,129.4,54.0,"3,550","1,871","1,679","1,156","2,394","1,568",574,252,13.6,65.7,1.80,67.4,8.0,"3,534",65.4,
E06000012,North East Lincolnshire,159.1,81.0,27.9,"1,861",969,892,595,"1,266",851,266,149,11.7,66.6,1.95,68.0,8.3,"1,829",65.5,
E06000013,North Lincolnshire,170.8,86.2,29.0,"1,773",893,880,717,"1,056",779,190,87,10.4,61.2,1.82,59.6,8.8,"1,758",60.7,
E06000014,York,208.4,106.2,45.0,"1,936","1,008",928,"1,047",889,680,136,73,9.3,43.0,1.37,45.9,6.0,"1,920",42.6,
,,,,,,,,,,,,,,,,,,,,
E10000023,North Yorkshire,604.9,306.9,91.1,"5,712","2,966","2,746","3,076","2,636","2,018",388,230,9.4,62.7,1.96,46.1,6.3,"5,619",61.7,
E07000163,Craven,56.3,29.0,8.1,432,230,202,234,198,169,21,8,7.7,53.7,1.74,45.8,5.3,424,52.7,
E07000164,Hambleton,90.5,46.1,13.1,803,416,387,464,339,256,55,28,8.9,61.3,1.93,42.2,4.5,786,60.0,
E07000165,Harrogate,156.3,80.1,23.8,"1,475",756,719,903,572,430,87,55,9.4,62.1,1.98,38.8,6.2,"1,447",60.9,
E07000166,Richmondshire,53.7,24.7,7.8,555,281,274,354,201,160,24,17,10.3,71.4,2.14,36.2,6.1,548,70.5,
E07000167,Ryedale,53.5,27.3,7.7,439,244,195,233,206,161,25,20,8.2,56.9,1.80,46.9,7.5,435,56.3,
E07000168,Scarborough,107.8,55.4,16.0,"1,034",541,493,384,650,467,113,70,9.6,64.7,1.97,62.9,6.3,"1,024",64.1,
E07000169,Selby,86.7,44.2,14.7,974,498,476,504,470,375,63,32,11.2,66.1,2.00,48.3,7.8,955,64.8,
,,,,,,,,,,,,,,,,,,,,
E11000003,South Yorkshire (Met County),"1,385.0",698.7,269.3,"16,003","8,226","7,777","6,683","9,320","6,340","2,022",958,11.6,59.4,1.72,58.2,7.6,"15,859",58.9,
E08000016,Barnsley,241.2,122.1,43.4,"2,832","1,463","1,369",926,"1,906","1,351",373,182,11.7,65.3,1.92,67.3,7.6,"2,802",64.6,
E08000017,Doncaster,306.4,154.4,54.6,"3,535","1,839","1,696","1,283","2,252","1,573",462,217,11.5,64.7,1.89,63.7,8.2,"3,501",64.1,
E08000018,Rotherham,261.9,133.0,47.0,"3,104","1,618","1,486","1,223","1,881","1,264",435,182,11.9,66.1,1.96,60.6,7.5,"3,083",65.6,
E08000019,Sheffield,575.4,289.2,124.4,"6,532","3,306","3,226","3,251","3,281","2,152",752,377,11.4,52.5,1.58,50.2,7.4,"6,473",52.0,
,,,,,,,,,,,,,,,,,,,,
E11000006,West Yorkshire (Met County),"2,299.7","1,167.0",460.3,"30,119","15,483","14,636","15,376","14,743","9,658","3,387","1,698",13.1,65.4,1.91,48.9,8.0,"29,862",64.9,
E08000032,Bradford,534.3,270.7,105.4,"7,930","4,090","3,840","4,646","3,284","2,071",755,458,14.8,75.2,2.21,41.4,8.5,"7,875",74.7,
E08000033,Calderdale,209.8,106.7,37.8,"2,470","1,252","1,218","1,149","1,321",922,269,130,11.8,65.4,1.97,53.5,8.6,"2,451",64.9,
E08000034,Kirklees,437.0,220.6,83.3,"5,408","2,792","2,616","2,815","2,593","1,693",615,285,12.4,64.9,1.92,47.9,8.5,"5,361",64.3,
E08000035,Leeds,781.7,397.9,172.2,"10,250","5,272","4,978","5,169","5,081","3,173","1,302",606,13.1,59.5,1.78,49.6,7.3,"10,162",59.0,
E08000036,Wakefield,336.8,171.2,61.6,"4,061","2,077","1,984","1,597","2,464","1,799",446,219,12.1,65.9,1.93,60.7,7.6,"4,013",65.1,
,,,,,,,,,,,,,,,,,,,,
E12000004,EAST MIDLANDS,"4,724.4","2,389.4",874.6,"53,299","27,267","26,032","25,656","27,643","19,542","5,249","2,852",11.3,60.9,1.82,51.9,6.9,"52,712",60.3,
,,,,,,,,,,,,,,,,,,,,
E06000015,Derby,256.2,129.0,51.1,"3,294","1,659","1,635","1,645","1,649","1,037",373,239,12.9,64.5,1.86,50.1,8.4,"3,279",64.2,
E06000016,Leicester,348.3,174.4,80.3,"5,150","2,639","2,511","3,063","2,087","1,201",561,325,14.8,64.1,1.86,40.5,9.1,"5,099",63.5,
E06000018,Nottingham,325.3,160.8,80.4,"4,297","2,177","2,120","1,857","2,440","1,271",743,426,13.2,53.5,1.68,56.8,8.4,"4,242",52.8,
E06000017,Rutland,38.6,18.9,5.6,336,158,178,221,115,99,8,8,8.7,59.8,2.01,34.2,7.1,329,58.5,
,,,,,,,,,,,,,,,,,,,,
E10000007,Derbyshire,785.8,399.6,133.9,"7,820","3,996","3,824","3,500","4,320","3,297",662,361,10.0,58.4,1.78,55.2,6.9,"7,759",58.0,
E07000032,Amber Valley,124.6,63.4,21.3,"1,223",658,565,532,691,521,111,59,9.8,57.5,1.76,56.5,7.6,"1,215",57.1,
E07000033,Bolsover,78.1,39.5,13.7,815,406,409,314,501,381,78,42,10.4,59.4,1.77,61.5,7.5,817,59.5,
E07000034,Chesterfield,104.4,53.2,18.5,"1,069",536,533,431,638,474,101,63,10.2,57.8,1.73,59.7,6.2,"1,062",57.4,
E07000035,Derbyshire Dales,71.3,36.2,9.8,516,255,261,276,240,199,26,15,7.2,52.5,1.76,46.5,5.2,512,52.1,
E07000036,Erewash,114.9,58.6,20.6,"1,216",618,598,545,671,490,114,67,10.6,58.9,1.73,55.2,6.4,"1,207",58.5,
E07000037,High Peak,91.7,46.5,15.5,890,470,420,396,494,397,73,24,9.7,57.6,1.78,55.5,5.6,885,57.2,
E07000038,North East Derbyshire,100.4,51.4,16.0,961,497,464,457,504,397,68,39,9.6,59.9,1.85,52.4,6.0,947,59.0,
E07000039,South Derbyshire,100.3,50.7,18.4,"1,130",556,574,549,581,438,91,52,11.3,61.5,1.86,51.4,9.4,"1,114",60.6,
,,,,,,,,,,,,,,,,,,,,
E10000018,Leicestershire,683.0,344.7,121.5,"7,117","3,697","3,420","3,765","3,352","2,566",503,283,10.4,58.6,1.77,47.1,6.0,"7,027",57.8,
E07000129,Blaby,97.7,49.8,17.3,"1,106",576,530,590,516,394,80,42,11.3,63.8,1.88,46.7,3.9,"1,092",63.0,
E07000130,Charnwood,179.4,88.8,35.5,"1,922","1,016",906,"1,064",858,628,144,86,10.7,54.1,1.64,44.6,5.9,"1,902",53.5,
E07000131,Harborough,90.4,45.6,14.4,803,404,399,470,333,267,41,25,8.9,55.8,1.78,41.5,5.2,791,55.0,
E07000132,Hinckley and Bosworth,110.1,55.9,18.8,"1,176",624,552,590,586,466,80,40,10.7,62.5,1.87,49.8,7.2,"1,163",61.8,
E07000133,Melton,50.9,26.0,8.2,512,253,259,250,262,199,36,27,10.1,62.3,1.93,51.2,5.9,501,60.9,
E07000134,North West Leicestershire,98.6,49.8,17.3,"1,012",511,501,468,544,425,80,39,10.3,58.3,1.77,53.8,6.2,"1,002",57.8,
E07000135,Oadby and Wigston,55.8,28.9,9.9,586,313,273,333,253,187,42,24,10.5,59.1,1.87,43.2,8.0,576,58.1,
,,,,,,,,,,,,,,,,,,,,
E10000019,Lincolnshire,743.4,379.8,125.3,"7,485","3,866","3,619","3,262","4,223","3,150",709,364,10.1,59.7,1.81,56.4,5.9,"7,407",59.1,
E07000136,Boston,67.6,34.2,11.9,797,408,389,302,495,357,91,47,11.8,67.1,1.97,62.1,5.9,790,66.5,
E07000137,East Lindsey,138.4,71.0,19.0,"1,173",591,582,439,734,545,120,69,8.5,61.6,1.93,62.6,7.2,"1,167",61.3,
E07000138,Lincoln,97.8,49.5,23.0,"1,176",635,541,446,730,519,150,61,12.0,51.2,1.56,62.1,5.5,"1,169",50.9,
E07000139,North Kesteven,113.3,57.9,18.4,"1,110",564,546,605,505,402,71,32,9.8,60.4,1.85,45.5,4.2,"1,097",59.7,
E07000140,South Holland,92.4,47.0,15.2,963,518,445,411,552,439,74,39,10.4,63.4,1.93,57.3,5.0,952,62.7,
E07000141,South Kesteven,140.2,72.4,23.2,"1,368",702,666,661,707,529,119,59,9.8,59.0,1.85,51.7,6.4,"1,350",58.3,
E07000142,West Lindsey,93.7,47.9,14.7,898,448,450,398,500,359,84,57,9.6,61.3,1.92,55.7,6.7,882,60.2,
,,,,,,,,,,,,,,,,,,,,
E10000021,Northamptonshire,733.1,370.9,134.9,"9,113","4,652","4,461","4,434","4,679","3,477",798,404,12.4,67.5,2.03,51.3,6.9,"8,997",66.7,
E07000150,Corby,68.2,34.6,13.5,"1,004",515,489,397,607,424,128,55,14.7,74.4,2.15,60.5,7.1,992,73.5,
E07000151,Daventry,81.3,40.7,13.0,819,433,386,469,350,284,45,21,10.1,63.2,2.00,42.7,6.5,809,62.4,
E07000152,East Northamptonshire,91.0,46.0,15.5,997,524,473,485,512,394,69,49,11.0,64.4,2.05,51.4,8.7,978,63.2,
E07000153,Kettering,99.0,50.3,18.0,"1,250",613,637,555,695,554,91,50,12.6,69.5,2.13,55.6,6.6,"1,235",68.7,
E07000154,Northampton,225.5,113.7,46.5,"3,278","1,659","1,619","1,606","1,672","1,175",336,161,14.5,70.5,2.02,51.0,7.2,"3,233",69.5,
E07000155,South Northamptonshire,90.0,45.7,14.6,806,394,412,501,305,261,31,13,9.0,55.1,1.76,37.8,5.3,799,54.6,
E07000156,Wellingborough,78.2,39.9,13.9,959,514,445,421,538,385,98,55,12.3,69.1,2.13,56.1,5.5,951,68.5,
,,,,,,,,,,,,,,,,,,,,
E10000024,Nottinghamshire,810.7,411.4,141.6,"8,687","4,423","4,264","3,909","4,778","3,444",892,442,10.7,61.3,1.84,55.0,6.2,"8,573",60.5,
E07000170,Ashfield,124.5,63.4,22.8,"1,442",739,703,548,894,607,185,102,11.6,63.2,1.87,62.0,6.4,"1,428",62.6,
E07000171,Bassetlaw,114.8,57.8,18.8,"1,274",633,641,482,792,574,153,65,11.1,67.9,2.12,62.2,5.9,"1,265",67.4,
E07000172,Broxtowe,112.7,56.8,20.3,"1,195",617,578,650,545,395,101,49,10.6,59.0,1.72,45.6,6.0,"1,170",57.8,
E07000173,Gedling,116.5,59.8,20.7,"1,269",661,608,601,668,494,133,41,10.9,61.4,1.82,52.6,6.3,"1,252",60.6,
E07000174,Mansfield,107.4,54.6,19.5,"1,281",627,654,451,830,596,136,98,11.9,65.5,1.90,64.8,6.9,"1,266",64.8,
E07000175,Newark and Sherwood,119.6,60.6,19.8,"1,187",607,580,497,690,501,131,58,9.9,59.9,1.84,58.1,6.4,"1,171",59.1,
E07000176,Rushcliffe,115.2,58.4,19.8,"1,039",539,500,680,359,277,53,29,9.0,52.5,1.60,34.6,5.7,"1,021",51.6,
,,,,,,,,,,,,,,,,,,,,
E12000005,WEST MIDLANDS,"5,800.7","2,928.1","1,092.1","71,041","36,396","34,645","35,752","35,289","22,916","8,242","4,131",12.2,65.0,1.91,49.7,8.3,"70,280",64.4,
,,,,,,,,,,,,,,,,,,,,
E06000019,"Herefordshire, County of",189.3,95.6,29.8,"1,767",915,852,880,887,665,136,86,9.3,59.3,1.79,50.2,6.3,"1,743",58.5,
E06000051,Shropshire,313.4,157.8,48.6,"2,947","1,505","1,442","1,441","1,506","1,171",228,107,9.4,60.6,1.89,51.1,6.0,"2,914",59.9,
E06000021,Stoke-on-Trent,253.2,126.8,48.7,"3,499","1,809","1,690","1,425","2,074","1,396",437,241,13.8,71.8,2.04,59.3,9.2,"3,462",71.0,
E06000020,Telford and Wrekin,173.0,87.1,32.3,"2,079","1,093",986,852,"1,227",855,241,131,12.0,64.3,1.93,59.0,7.2,"2,060",63.7,
,,,,,,,,,,,,,,,,,,,,
E10000028,Staffordshire,867.1,435.7,149.0,"8,691","4,507","4,184","4,097","4,594","3,443",742,409,10.0,58.9,1.78,52.9,7.3,"8,592",58.2,
E07000192,Cannock Chase,98.5,49.7,17.9,"1,052",564,488,415,637,471,105,61,10.7,58.6,1.74,60.6,7.2,"1,046",58.3,
E07000193,East Staffordshire,116.7,58.3,20.3,"1,455",774,681,761,694,517,107,70,12.5,71.8,2.14,47.7,7.1,"1,447",71.4,
E07000194,Lichfield,103.1,51.9,16.5,976,494,482,534,442,354,56,32,9.5,59.3,1.83,45.3,6.6,966,58.7,
E07000195,Newcastle-under-Lyme,128.5,64.5,24.2,"1,194",615,579,463,731,537,137,57,9.3,49.4,1.48,61.2,9.1,"1,172",48.4,
E07000196,South Staffordshire,111.2,55.8,17.1,965,496,469,490,475,356,82,37,8.7,56.4,1.78,49.2,7.2,951,55.5,
E07000197,Stafford,134.2,66.6,22.0,"1,280",653,627,686,594,442,102,50,9.5,58.1,1.76,46.4,7.2,"1,264",57.4,
