Constituency,PANO,ONSConstID,Constituency,Region,Estimated declaration time,Day,Day/Time,CON,LAB,LIBDEM,GRN,SNP,PC,BXP,UKIP,OTHER,Registered Voters,Turnout
Houghton & Sunderland South,320,E14000754,Houghton & Sunderland South,North East,23:00,4-Thursday,4-Thursday 23:00,13095,16210,2319,1125,,,6165,897,0,68828,57.84%
Newcastle upon Tyne Central,414,E14000831,Newcastle upon Tyne Central,North East,23:00,4-Thursday,4-Thursday 23:00,9290,21568,2709,1365,,,2542,,0,57845,64.78%
Newcastle upon Tyne East,415,E14000832,Newcastle upon Tyne East,North East,00:00,5-Friday,5-Friday 00:00,10586,26049,4535,2195,,,,,0,63796,67.97%
Newcastle upon Tyne North,416,E14000833,Newcastle upon Tyne North,North East,00:00,5-Friday,5-Friday 00:00,15589,21354,4357,1368,,,4331,,0,68486,68.63%
Sunderland Central,551,E14000982,Sunderland Central,North East,00:00,5-Friday,5-Friday 00:00,15372,18336,3025,1212,,,5047,,484,72672,59.82%
Washington & Sunderland West,603,E14001020,Washington & Sunderland West,North East,00:00,5-Friday,5-Friday 00:00,12218,15941,2071,1005,,,5439,839,0,66273,56.60%
Halton,285,E14000725,Halton,North West,00:30,5-Friday,5-Friday 00:30,10358,29333,1800,982,,,3730,,0,71930,64.23%
Basildon & Billericay,32,E14000544,Basildon & Billericay,East,01:00,5-Friday,5-Friday 01:00,29590,9178,3741,1395,,,,,224,69906,63.12%
Broxbourne,106,E14000606,Broxbourne,East,01:00,5-Friday,5-Friday 01:00,30631,10824,3970,1281,,,,,0,73182,63.82%
Jarrow,337,E14000765,Jarrow,North East,01:00,5-Friday,5-Friday 01:00,11243,18363,2360,831,,,4122,,826,65103,57.98%
Makerfield,385,E14000805,Makerfield,North West,01:00,5-Friday,5-Friday 01:00,15214,19954,2108,1166,,,5817,,0,74190,59.66%
Middlesbrough,394,E14000819,Middlesbrough,North East,01:00,5-Friday,5-Friday 01:00,8812,17202,816,546,,,216,,4548,60759,52.90%
South Shields,522,E14000944,South Shields,North East,01:00,5-Friday,5-Friday 01:00,7688,17273,1514,1303,,,6446,,3658,62793,60.33%
Wigan,618,E14001039,Wigan,North West,01:00,5-Friday,5-Friday 01:00,14314,21042,2428,1299,,,5959,,0,75680,59.52%
Workington,636,E14001053,Workington,North West,01:00,5-Friday,5-Friday 01:00,20488,16312,1525,596,,,1749,,87,61370,66.41%
Down North,202,N06000013,Down North,Northern Ireland,01:00,5-Friday,5-Friday 01:00,1959,,,,,,,,38684,67099,60.57%
Rutherglen & Hamilton West,487,S14000056,Rutherglen & Hamilton West,Scotland,01:00,5-Friday,5-Friday 01:00,8054,18545,2791,,23775,,,629,0,80918,66.48%
Darlington,176,E14000658,Darlington,North East,01:30,5-Friday,5-Friday 01:30,20901,17607,2097,1057,,,1544,,292,66395,65.51%
Nuneaton,435,E14000868,Nuneaton,West Midlands,01:30,5-Friday,5-Friday 01:30,27390,14246,1862,1692,,,,,0,70226,64.35%
Kilmarnock & Loudoun,342,S14000040,Kilmarnock & Loudoun,Scotland,01:30,5-Friday,5-Friday 01:30,11557,9009,2444,,24216,,,,405,74517,63.92%
Swansea West,559,W07000047,Swansea West,Wales,01:30,5-Friday,5-Friday 01:30,10377,18493,2993,,,1984,1983,,0,57078,62.77%
Battersea,38,E14000549,Battersea,London,02:00,5-Friday,5-Friday 02:00,21622,27290,9150,1529,,,386,,0,79309,75.62%
Birkenhead,56,E14000559,Birkenhead,North West,02:00,5-Friday,5-Friday 02:00,5540,24990,1620,1405,,,1489,,7285,63762,66.39%
Blackburn,67,E14000570,Blackburn,North West,02:00,5-Friday,5-Friday 02:00,10736,29040,1130,741,,,2770,,319,71228,62.81%
Blaydon,72,E14000574,Blaydon,North East,02:00,5-Friday,5-Friday 02:00,14263,19794,3703,1279,,,5833,,809,67853,67.32%
Bootle,79,E14000581,Bootle,North West,02:00,5-Friday,5-Friday 02:00,4510,39066,1822,1166,,,2610,,0,74832,65.71%
Bracknell,84,E14000586,Bracknell,South East,02:00,5-Friday,5-Friday 02:00,31894,12065,7749,2089,,,,,553,79206,68.62%
Burnley,109,E14000609,Burnley,North West,02:00,5-Friday,5-Friday 02:00,15720,14368,3501,739,,,3362,,1294,64343,60.59%
Burton,110,E14000610,Burton,West Midlands,02:00,5-Friday,5-Friday 02:00,29560,15064,2681,1433,,,,,0,75030,64.96%
Bury North,111,E14000611,Bury North,North West,02:00,5-Friday,5-Friday 02:00,21660,21555,1584,802,,,1240,,0,68802,68.08%
Bury South,112,E14000612,Bury South,North West,02:00,5-Friday,5-Friday 02:00,22034,21632,2315,848,,,1672,,407,75152,65.08%
Cannock Chase,124,E14000618,Cannock Chase,West Midlands,02:00,5-Friday,5-Friday 02:00,31636,11757,,2920,,,,,0,74813,61.91%
Carlisle,130,E14000620,Carlisle,North West,02:00,5-Friday,5-Friday 02:00,23659,15340,2829,,,,,1045,0,65105,65.85%
Castle Point,134,E14000622,Castle Point,East,02:00,5-Friday,5-Friday 02:00,33971,7337,2969,,,,,,0,69643,63.58%
Surrey East,552,E14000681,Surrey East,South East,02:00,5-Friday,5-Friday 02:00,35624,8247,11584,2340,,,,,1895,83148,71.79%
Folkestone & Hythe,253,E14000704,Folkestone & Hythe,South East,02:00,5-Friday,5-Friday 02:00,35483,14146,5755,2706,,,,,915,88273,66.84%
Fylde,256,E14000706,Fylde,North West,02:00,5-Friday,5-Friday 02:00,28432,11821,3748,1731,,,,,927,66847,69.80%
Gateshead,259,E14000709,Gateshead,North East,02:00,5-Friday,5-Friday 02:00,13250,20450,2792,1653,,,,,0,64449,59.19%
Harlow,292,E14000729,Harlow,East,02:00,5-Friday,5-Friday 02:00,27510,13447,2397,,,,,,0,68078,63.68%
Hartlepool,296,E14000733,Hartlepool,North East,02:00,5-Friday,5-Friday 02:00,11869,15464,1696,,,,10603,,1405,70855,57.92%
Hertsmere,311,E14000745,Hertsmere,East,02:00,5-Friday,5-Friday 02:00,32651,11338,6561,1653,,,,,0,73971,70.57%
Huntingdon,326,E14000757,Huntingdon,East,02:00,5-Friday,5-Friday 02:00,32386,13003,9432,2233,,,,,304,84657,67.75%
Kettering,341,E14000769,Kettering,East Midlands,02:00,5-Friday,5-Friday 02:00,29787,13022,3367,1543,,,,,1642,73187,67.45%
Hull North,324,E14000772,Hull North,Yorkshire and The Humber,02:00,5-Friday,5-Friday 02:00,9440,17033,2084,875,,,4771,,0,65515,52.21%
Knowsley,346,E14000775,Knowsley,North West,02:00,5-Friday,5-Friday 02:00,4432,44374,1117,1262,,,3348,,405,84060,65.36%
Leigh,361,E14000785,Leigh,North West,02:00,5-Friday,5-Friday 02:00,21266,19301,2252,,,,3161,448,551,77417,60.68%
Swindon North,560,E14000851,Swindon North,South West,02:00,5-Friday,5-Friday 02:00,32584,16413,4408,1710,,,,,0,82441,66.85%
Tyneside North,583,E14000853,Tyneside North,North East,02:00,5-Friday,5-Friday 02:00,15490,25051,3241,1393,,,5254,,0,78902,63.91%
Warwickshire North,602,E14000854,Warwickshire North,West Midlands,02:00,5-Friday,5-Friday 02:00,30249,12293,2069,1303,,,,,0,70271,65.34%
Leicestershire North West,359,E14000858,Leicestershire North West,East Midlands,02:00,5-Friday,5-Friday 02:00,33811,13411,3614,2478,,,,,507,78935,68.18%
Putney,462,E14000887,Putney,London,02:00,5-Friday,5-Friday 02:00,18006,22780,8548,1133,,,,,0,65542,77.00%
Rugby,483,E14000905,Rugby,West Midlands,02:00,5-Friday,5-Friday 02:00,29225,15808,4207,1544,,,,,0,72340,70.20%
Runnymede & Weybridge,485,E14000907,Runnymede & Weybridge,South East,02:00,5-Friday,5-Friday 02:00,29262,10992,9236,1876,,,,476,670,77196,68.02%
Rushcliffe,486,E14000908,Rushcliffe,East Midlands,02:00,5-Friday,5-Friday 02:00,28765,21122,9600,,,,,591,427,77055,78.52%
Sefton Central,500,E14000916,Sefton Central,North West,02:00,5-Friday,5-Friday 02:00,14132,29254,3386,1261,,,2425,,422,69760,72.94%
Basildon South & Thurrock East,33,E14000933,Basildon South & Thurrock East,East,02:00,5-Friday,5-Friday 02:00,29973,10051,1957,,,,,,3316,74441,60.85%
Norfolk South,424,E14000941,Norfolk South,East,02:00,5-Friday,5-Friday 02:00,36258,14983,8744,2499,,,,,0,86214,72.48%
St Helens North,492,E14000962,St Helens North,North West,02:00,5-Friday,5-Friday 02:00,12661,24870,2668,1966,,,5396,,0,75593,62.92%
St Helens South & Whiston,493,E14000963,St Helens South & Whiston,North West,02:00,5-Friday,5-Friday 02:00,10335,29457,2886,2282,,,5353,,0,79058,63.64%
Stockton North,535,E14000970,Stockton North,North East,02:00,5-Friday,5-Friday 02:00,16701,17728,1631,,,,3907,,1189,66676,61.73%
Stockton South,536,E14000971,Stockton South,North East,02:00,5-Friday,5-Friday 02:00,27764,22504,2338,,,,2196,,0,76895,71.27%
Tamworth,562,E14000986,Tamworth,West Midlands,02:00,5-Friday,5-Friday 02:00,30542,10908,2426,935,,,,814,431,71580,64.34%
Thurrock,571,E14000995,Thurrock,East,02:00,5-Friday,5-Friday 02:00,27795,16313,1510,807,,,,,1042,79655,59.59%
Tooting,574,E14000998,Tooting,London,02:00,5-Friday,5-Friday 02:00,16504,30811,8305,2314,,,462,,77,76933,76.01%
Tynemouth,582,E14001006,Tynemouth,North East,02:00,5-Friday,5-Friday 02:00,22071,26928,3791,1281,,,1963,,0,77261,72.53%
Wallasey,592,E14001010,Wallasey,North West,02:00,5-Friday,5-Friday 02:00,11579,29901,1843,1132,,,2037,,0,66310,70.11%
Warley,598,E14001016,Warley,West Midlands,02:00,5-Friday,5-Friday 02:00,10390,21901,1588,891,,,2469,,0,62421,59.66%
Wellingborough,608,E14001025,Wellingborough,East Midlands,02:00,5-Friday,5-Friday 02:00,32277,13737,4078,1821,,,,,0,80764,64.28%
West Bromwich East,612,E14001029,West Bromwich East,West Midlands,02:00,5-Friday,5-Friday 02:00,16804,15211,1313,627,,,1475,,545,62111,57.92%
West Bromwich West,613,E14001030,West Bromwich West,West Midlands,02:00,5-Friday,5-Friday 02:00,17419,13620,915,664,,,1841,,0,64576,53.36%
Wirral South,624,E14001043,Wirral South,North West,02:00,5-Friday,5-Friday 02:00,16179,22284,2917,948,,,1219,,0,57280,76.02%
Wirral West,625,E14001044,Wirral West,North West,02:00,5-Friday,5-Friday 02:00,17692,20695,2706,965,,,860,,0,55550,77.26%
Wolverhampton North East,630,E14001049,Wolverhampton North East,West Midlands,02:00,5-Friday,5-Friday 02:00,17722,13642,960,603,,,1354,,0,61829,55.44%
Wycombe,642,E14001056,Wycombe,South East,02:00,5-Friday,5-Friday 02:00,24766,20552,6543,1454,,,,324,1117,78094,70.12%
Yeovil,646,E14001060,Yeovil,South West,02:00,5-Friday,5-Friday 02:00,34588,3761,18407,1629,,,,,875,82468,71.86%
Belfast West,48,N06000004,Belfast West,Northern Ireland,02:00,5-Friday,5-Friday 02:00,,,,,,,,,38782,65644,59.08%
Londonderry East,376,N06000006,Londonderry East,Northern Ireland,02:00,5-Friday,5-Friday 02:00,,,,,,,,,39302,69246,56.76%
Lagan Valley,347,N06000009,Lagan Valley,Northern Ireland,02:00,5-Friday,5-Friday 02:00,955,,,,,,,315,44135,75735,59.95%
Strangford,542,N06000016,Strangford,Northern Ireland,02:00,5-Friday,5-Friday 02:00,1476,,,790,,,,308,34911,66928,56.01%
"East Kilbride, Strathaven & Lesmahagow",223,S14000019,"East Kilbride, Strathaven & Lesmahagow",Scotland,02:00,5-Friday,5-Friday 02:00,11961,12791,3760,1153,26113,,,559,0,81224,69.36%
Lanark & Hamilton East,348,S14000042,Lanark & Hamilton East,Scotland,02:00,5-Friday,5-Friday 02:00,17056,10736,3037,,22243,,,,0,77659,68.34%
Midlothian,396,S14000045,Midlothian,Scotland,02:00,5-Friday,5-Friday 02:00,10467,14328,3393,,20033,,,,0,70544,68.36%
Dunbartonshire West,210,S14000059,Dunbartonshire West,Scotland,02:00,5-Friday,5-Friday 02:00,6436,12843,1890,867,22396,,,,708,66517,67.86%
Wrexham,641,W07000044,Wrexham,Wales,02:00,5-Friday,5-Friday 02:00,15199,13068,1447,445,,2151,1222,,0,49734,67.42%
Llanelli,375,W07000045,Llanelli,Wales,02:00,5-Friday,5-Friday 02:00,11455,16125,,,,7048,3605,,0,60513,63.18%
Swansea East,558,W07000048,Swansea East,Wales,02:00,5-Friday,5-Friday 02:00,9435,17405,1409,583,,1905,2842,,0,58450,57.45%
Aberavon,1,W07000049,Aberavon,Wales,02:00,5-Friday,5-Friday 02:00,6518,17008,1072,450,,2711,3108,,731,50747,62.27%
Torfaen,576,W07000053,Torfaen,Wales,02:00,5-Friday,5-Friday 02:00,11804,15546,1831,812,,1441,5742,,0,61743,60.21%
Newport East,417,W07000055,Newport East,Wales,02:00,5-Friday,5-Friday 02:00,14133,16125,2121,577,,872,2454,,0,58554,61.96%
Newport West,418,W07000056,Newport West,Wales,02:00,5-Friday,5-Friday 02:00,18075,18977,2565,902,,1187,1727,,0,66657,65.16%
Arfon,16,W07000057,Arfon,Wales,02:00,5-Friday,5-Friday 02:00,4428,10353,,,,13134,1159,,0,42215,68.87%
Dwyfor Meirionnydd,217,W07000061,Dwyfor Meirionnydd,Wales,02:00,5-Friday,5-Friday 02:00,9707,3998,,,,14447,1776,,0,44362,67.46%
Clwyd South,154,W07000062,Clwyd South,Wales,02:00,5-Friday,5-Friday 02:00,16222,14983,1496,,,2137,1468,,0,53919,67.33%
Blaenau Gwent,71,W07000072,Blaenau Gwent,Wales,02:00,5-Friday,5-Friday 02:00,5749,14862,1285,386,,1722,6215,,0,50736,59.56%
Pontypridd,454,W07000075,Pontypridd,Wales,02:00,5-Friday,5-Friday 02:00,11494,17381,,,,4990,2917,,149,60327,61.22%
Caerphilly,114,W07000076,Caerphilly,Wales,02:00,5-Friday,5-Friday 02:00,11185,18018,,,,6424,4490,,0,63166,63.51%
Islwyn,336,W07000077,Islwyn,Wales,02:00,5-Friday,5-Friday 02:00,9892,15356,1313,669,,2286,4834,,0,55423,61.98%
Vale of Glamorgan,589,W07000078,Vale of Glamorgan,Wales,02:00,5-Friday,5-Friday 02:00,27305,23743,,3251,,,,,508,76508,71.64%
Barnsley Central,29,E14000541,Barnsley Central,Yorkshire and The Humber,02:30,5-Friday,5-Friday 02:30,7892,14804,1176,900,,,11233,,898,65277,56.53%
Barnsley East,30,E14000542,Barnsley East,Yorkshire and The Humber,02:30,5-Friday,5-Friday 02:30,10377,14329,1330,922,,,11112,,0,69504,54.77%
Chichester,145,E14000633,Chichester,South East,02:30,5-Friday,5-Friday 02:30,35402,9069,13912,2527,,,,,333,85499,71.63%
Chorley,149,E14000637,Chorley,North West,02:30,5-Friday,5-Friday 02:30,,,,3600,,,,,36270,78177,51.00%
Dover,201,E14000670,Dover,South East,02:30,5-Friday,5-Friday 02:30,28830,16552,2895,1371,,,,,1053,76355,66.40%
Epping Forest,239,E14000693,Epping Forest,East,02:30,5-Friday,5-Friday 02:30,32364,10191,5387,1975,,,,,351,74305,67.65%
Gainsborough,257,E14000707,Gainsborough,East Midlands,02:30,5-Friday,5-Friday 02:30,33893,10926,5157,,,,,,1070,76343,66.86%
Harrogate & Knaresborough,293,E14000730,Harrogate & Knaresborough,Yorkshire and The Humber,02:30,5-Friday,5-Friday 02:30,29962,5480,20287,,,,,,1208,77914,73.08%
Havant,299,E14000736,Havant,South East,02:30,5-Friday,5-Friday 02:30,30051,8259,5708,1597,,,,,344,72130,63.72%
Ribble Valley,471,E14000894,Ribble Valley,North West,02:30,5-Friday,5-Friday 02:30,33346,14907,4776,1704,,,,,551,79247,69.76%
Stratford-on-Avon,543,E14000977,Stratford-on-Avon,West Midlands,02:30,5-Friday,5-Friday 02:30,33343,6222,13371,2112,,,,,0,74038,74.35%
Torbay,575,E14000999,Torbay,South West,02:30,5-Friday,5-Friday 02:30,29863,6562,12114,1239,,,,,648,75054,67.19%
Watford,604,E14001021,Watford,East,02:30,5-Friday,5-Friday 02:30,26421,21988,9323,,,,,,333,83359,69.66%
Angus,12,S14000004,Angus,Scotland,02:30,5-Friday,5-Friday 02:30,17421,2051,2482,,21216,,,,0,63952,67.50%
Dundee East,211,S14000015,Dundee East,Scotland,02:30,5-Friday,5-Friday 02:30,0,0,0,,0,,,,0,66210,0.00%
Dundee West,212,S14000016,Dundee West,Scotland,02:30,5-Friday,5-Friday 02:30,5149,10096,2468,,22355,,1271,,240,64431,64.53%
Falkirk,245,S14000028,Falkirk,Scotland,02:30,5-Friday,5-Friday 02:30,14403,6243,3990,1885,29351,,,,0,84472,66.14%
Inverclyde,330,S14000038,Inverclyde,Scotland,02:30,5-Friday,5-Friday 02:30,6265,11783,2560,,19295,,,,0,60622,65.82%
Paisley & Renfrewshire North,445,S14000052,Paisley & Renfrewshire North,Scotland,02:30,5-Friday,5-Friday 02:30,11217,11451,3661,,23353,,,,0,72007,69.00%
Paisley & Renfrewshire South,446,S14000053,Paisley & Renfrewshire South,Scotland,02:30,5-Friday,5-Friday 02:30,7571,10958,2918,,21637,,,,0,64385,66.92%
Gower,273,W07000046,Gower,Wales,02:30,5-Friday,5-Friday 02:30,18371,20208,2236,,,2288,1379,,0,61762,72.02%
Neath,408,W07000069,Neath,Wales,02:30,5-Friday,5-Friday 02:30,10283,15920,1485,728,,4495,3184,,661,56416,65.15%
Aldershot,7,E14000530,Aldershot,South East,03:00,5-Friday,5-Friday 03:00,27980,11282,6920,1750,,,,,0,72617,66.01%
Aldridge-Brownhills,8,E14000531,Aldridge-Brownhills,West Midlands,03:00,5-Friday,5-Friday 03:00,27850,8014,2371,771,,,,,336,60138,65.42%
Amber Valley,11,E14000533,Amber Valley,East Midlands,03:00,5-Friday,5-Friday 03:00,29096,12210,2873,1388,,,,,0,69976,65.12%
Ashford,20,E14000536,Ashford,South East,03:00,5-Friday,5-Friday 03:00,37270,13241,6048,2638,,,,,862,89550,67.07%
Barking,28,E14000540,Barking,London,03:00,5-Friday,5-Friday 03:00,11792,27219,1482,820,,,3186,,0,77946,57.09%
Bath,36,E14000547,Bath,South West,03:00,5-Friday,5-Friday 03:00,16097,6639,28419,,,,642,,341,67725,76.98%
Beaconsfield,39,E14000550,Beaconsfield,South East,03:00,5-Friday,5-Friday 03:00,32477,5756,,2033,,,,,837,77720,52.89%
Bedford,41,E14000552,Bedford,East,03:00,5-Friday,5-Friday 03:00,20346,20491,4608,960,,,896,,0,71579,66.08%
Birmingham Edgbaston,57,E14000560,Birmingham Edgbaston,West Midlands,03:00,5-Friday,5-Friday 03:00,15603,21217,3349,1112,,,1047,,0,68828,61.50%
Birmingham Erdington,58,E14000561,Birmingham Erdington,West Midlands,03:00,5-Friday,5-Friday 03:00,14119,17720,1301,648,,,1441,,0,66148,53.26%
Birmingham Ladywood,61,E14000564,Birmingham Ladywood,West Midlands,03:00,5-Friday,5-Friday 03:00,4773,33355,2228,931,,,831,,0,74912,56.22%
Birmingham Northfield,62,E14000565,Birmingham Northfield,West Midlands,03:00,5-Friday,5-Friday 03:00,19957,18317,1961,954,,,1655,254,0,73694,58.48%
Birmingham Yardley,65,E14000568,Birmingham Yardley,West Midlands,03:00,5-Friday,5-Friday 03:00,12720,23379,3754,579,,,2246,,0,74704,57.13%
Bishop Auckland,66,E14000569,Bishop Auckland,North East,03:00,5-Friday,5-Friday 03:00,24067,16105,2133,,,,2500,,0,68170,65.73%
Blackpool North & Cleveleys,69,E14000572,Blackpool North & Cleveleys,North West,03:00,5-Friday,5-Friday 03:00,22364,13768,1494,735,,,,,443,63691,60.93%
Blackpool South,70,E14000573,Blackpool South,North West,03:00,5-Friday,5-Friday 03:00,16247,12557,1008,563,,,2009,,368,57688,56.77%
Bolton North East,76,E14000578,Bolton North East,North West,03:00,5-Friday,5-Friday 03:00,19759,19381,1847,689,,,1880,,0,67564,64.47%
Bolton South East,77,E14000579,Bolton South East,North West,03:00,5-Friday,5-Friday 03:00,13918,21516,1411,791,,,2968,,0,69163,58.71%
Bolton West,78,E14000580,Bolton West,North West,03:00,5-Friday,5-Friday 03:00,27255,18400,2704,939,,,,,0,73191,67.36%
Brentwood & Ongar,93,E14000594,Brentwood & Ongar,East,03:00,5-Friday,5-Friday 03:00,36308,7243,1644,1679,,,,,103,75253,62.43%
Bristol East,99,E14000599,Bristol East,South West,03:00,5-Friday,5-Friday 03:00,16923,27717,3527,2106,,,1881,,0,73867,70.61%
Bristol North West,100,E14000600,Bristol North West,South West,03:00,5-Friday,5-Friday 03:00,21638,27330,4940,1977,,,,,0,76273,73.27%
Bristol South,101,E14000601,Bristol South,South West,03:00,5-Friday,5-Friday 03:00,18036,27895,4227,2713,,,2325,,0,84079,65.65%
Bristol West,102,E14000602,Bristol West,South West,03:00,5-Friday,5-Friday 03:00,8822,47028,,18809,,,869,,0,99253,76.10%
Cambridge,119,E14000617,Cambridge,East,03:00,5-Friday,5-Friday 03:00,8342,25776,16137,2164,,,1041,,269,79951,67.20%
Devon Central,188,E14000623,Devon Central,South West,03:00,5-Friday,5-Friday 03:00,32095,14374,8770,2833,,,,,0,74926,77.51%
Chelsea & Fulham,140,E14000629,Chelsea & Fulham,London,03:00,5-Friday,5-Friday 03:00,23345,10872,12104,,,,,,500,67110,69.77%
Chesham & Amersham,142,E14000631,Chesham & Amersham,South East,03:00,5-Friday,5-Friday 03:00,30850,7166,14627,3042,,,,,0,72542,76.76%
Chingford & Woodford Green,146,E14000634,Chingford & Woodford Green,London,03:00,5-Friday,5-Friday 03:00,23481,22219,2744,,,,,,0,65393,74.08%
Christchurch,150,E14000638,Christchurch,South West,03:00,5-Friday,5-Friday 03:00,33894,6568,9277,2212,,,,,0,71521,72.64%
Cities of London & Westminster,151,E14000639,Cities of London & Westminster,London,03:00,5-Friday,5-Friday 03:00,17049,11624,13096,728,,,,,226,63700,67.07%
"Durham, City of",214,E14000641,"Durham, City of",North East,03:00,5-Friday,5-Friday 03:00,15506,20531,7935,1635,,,3252,,0,71271,68.55%
Clacton,152,E14000642,Clacton,East,03:00,5-Friday,5-Friday 03:00,31438,6736,2541,1225,,,,,467,70930,59.79%
Cleethorpes,153,E14000643,Cleethorpes,Yorkshire and The Humber,03:00,5-Friday,5-Friday 03:00,31969,10551,2535,1284,,,,,0,73689,62.88%
Coventry North East,165,E14000649,Coventry North East,West Midlands,03:00,5-Friday,5-Friday 03:00,15720,23412,2061,1141,,,2110,,0,76002,58.48%
Coventry North West,166,E14000650,Coventry North West,West Midlands,03:00,5-Friday,5-Friday 03:00,20710,20918,2717,1443,,,1956,,0,75240,63.46%
Coventry South,167,E14000651,Coventry South,West Midlands,03:00,5-Friday,5-Friday 03:00,19143,19544,3398,1092,,,1432,,435,70970,63.47%
Crawley,168,E14000652,Crawley,South East,03:00,5-Friday,5-Friday 03:00,27040,18680,2728,1451,,,,,0,74207,67.24%
Dagenham & Rainham,175,E14000657,Dagenham & Rainham,London,03:00,5-Friday,5-Friday 03:00,19175,19468,1182,602,,,2887,,209,71043,61.26%
Dartford,177,E14000659,Dartford,South East,03:00,5-Friday,5-Friday 03:00,34006,14846,3735,1435,,,,,0,82209,65.71%
Don Valley,194,E14000667,Don Valley,Yorkshire and The Humber,03:00,5-Friday,5-Friday 03:00,19609,15979,1907,872,,,6247,,823,75356,60.30%
Doncaster Central,195,E14000668,Doncaster Central,Yorkshire and The Humber,03:00,5-Friday,5-Friday 03:00,14360,16638,1748,981,,,6842,,1012,71389,58.25%
Doncaster North,196,E14000669,Doncaster North,Yorkshire and The Humber,03:00,5-Friday,5-Friday 03:00,13370,15740,1476,,,,8297,,1410,72362,55.68%
Ealing Central & Acton,218,E14000674,Ealing Central & Acton,London,03:00,5-Friday,5-Friday 03:00,14832,28132,9444,1735,,,664,,0,75510,72.58%
Ealing North,219,E14000675,Ealing North,London,03:00,5-Friday,5-Friday 03:00,15767,28036,4370,1458,,,,,0,74473,66.64%
