Constituency,PANO,ONSConstID,Constituency,Region,Estimated declaration time,Day,Day/Time,CON,LAB,LIBDEM,GRN,SNP,PC,BXP,UKIP,OTHER,Registered Voters,Turnout
Lewes,362,E14000786,Lewes,South East,03:30,5-Friday,5-Friday 03:30,26268,3206,23811,1453,,,,,113,71503,76.71%
Meriden,392,E14000812,Meriden,West Midlands,03:30,5-Friday,5-Friday 03:30,34358,11522,5614,2667,,,,,0,85368,63.44%
Worcestershire Mid,634,E14000818,Worcestershire Mid,West Midlands,03:30,5-Friday,5-Friday 03:30,37426,9408,6474,2177,,,,,638,78221,71.75%
Devon North,190,E14000838,Devon North,South West,03:30,5-Friday,5-Friday 03:30,31479,5097,16666,1759,,,,,580,75853,73.27%
Portsmouth North,457,E14000883,Portsmouth North,South East,03:30,5-Friday,5-Friday 03:30,28172,12392,3419,1304,,,,,623,71299,64.39%
Portsmouth South,458,E14000884,Portsmouth South,South East,03:30,5-Friday,5-Friday 03:30,17705,23068,5418,,,,994,,240,74186,63.93%
Solihull,516,E14000931,Solihull,West Midlands,03:30,5-Friday,5-Friday 03:30,32309,11036,9977,2022,,,,,0,78760,70.27%
Totnes,577,E14001001,Totnes,South West,03:30,5-Friday,5-Friday 03:30,27751,8860,15027,,,,,,544,69863,74.69%
Worcestershire West,635,E14001035,Worcestershire West,West Midlands,03:30,5-Friday,5-Friday 03:30,34909,9496,10410,2715,,,,,0,76267,75.43%
Westmorland & Lonsdale,616,E14001037,Westmorland & Lonsdale,North West,03:30,5-Friday,5-Friday 03:30,23861,2293,25795,,,,763,,0,67789,77.76%
Moray,403,S14000046,Moray,Scotland,03:30,5-Friday,5-Friday 03:30,22112,2432,2269,,21599,,,413,0,71035,68.73%
Perth & Perthshire North,450,S14000054,Perth & Perthshire North,Scotland,03:30,5-Friday,5-Friday 03:30,19812,2471,3780,,27362,,651,,0,72600,74.48%
Aberconwy,2,W07000058,Aberconwy,Wales,03:30,5-Friday,5-Friday 03:30,14687,12653,1821,,,2704,,,0,44699,71.29%
Clwyd West,155,W07000059,Clwyd West,Wales,03:30,5-Friday,5-Friday 03:30,20403,13656,2237,,,3907,,,0,57714,69.66%
Altrincham & Sale West,9,E14000532,Altrincham & Sale West,North West,04:00,5-Friday,5-Friday 04:00,26311,20172,6036,1566,,,,,678,73096,74.92%
Aylesbury,22,E14000538,Aylesbury,South East,04:00,5-Friday,5-Friday 04:00,32737,15364,10081,2394,,,,,0,86665,69.90%
Banbury,26,E14000539,Banbury,South East,04:00,5-Friday,5-Friday 04:00,34148,17335,8831,2607,,,,,0,90113,69.82%
Bassetlaw,35,E14000546,Bassetlaw,East Midlands,04:00,5-Friday,5-Friday 04:00,28078,14065,3332,,,,5366,,0,80035,63.52%
Batley & Spen,37,E14000548,Batley & Spen,Yorkshire and The Humber,04:00,5-Friday,5-Friday 04:00,19069,22594,2462,692,,,1678,,6432,79558,66.53%
Beckenham,40,E14000551,Beckenham,London,04:00,5-Friday,5-Friday 04:00,27282,13024,8194,2055,,,,,0,68671,73.62%
Berwick-upon-Tweed,50,E14000554,Berwick-upon-Tweed,North East,04:00,5-Friday,5-Friday 04:00,23947,9112,7656,1394,,,,,0,59939,70.25%
Bexhill & Battle,54,E14000557,Bexhill & Battle,South East,04:00,5-Friday,5-Friday 04:00,37590,11531,7280,2692,,,,,0,81968,72.09%
Birmingham Hall Green,59,E14000562,Birmingham Hall Green,West Midlands,04:00,5-Friday,5-Friday 04:00,7381,35889,3673,818,,,877,,4273,80283,65.91%
Birmingham Hodge Hill,60,E14000563,Birmingham Hodge Hill,West Midlands,04:00,5-Friday,5-Friday 04:00,6742,35397,760,328,,,1519,,257,78295,57.48%
Birmingham Perry Barr,63,E14000566,Birmingham Perry Barr,West Midlands,04:00,5-Friday,5-Friday 04:00,11277,26594,1901,845,,,1382,,148,72006,58.53%
Birmingham Selly Oak,64,E14000567,Birmingham Selly Oak,West Midlands,04:00,5-Friday,5-Friday 04:00,15300,27714,3169,1848,,,1436,,0,82665,59.84%
Blackley & Broughton,68,E14000571,Blackley & Broughton,North West,04:00,5-Friday,5-Friday 04:00,9485,23887,1590,920,,,2736,,0,73372,52.63%
Boston & Skegness,80,E14000582,Boston & Skegness,East Midlands,04:00,5-Friday,5-Friday 04:00,31963,6342,1963,,,,,,1428,69265,60.20%
Bosworth,81,E14000583,Bosworth,East Midlands,04:00,5-Friday,5-Friday 04:00,36056,9778,9096,1502,,,,,0,81537,69.21%
Bournemouth East,82,E14000584,Bournemouth East,South West,04:00,5-Friday,5-Friday 04:00,24926,16120,5418,2049,,,,,314,74127,65.87%
Bournemouth West,83,E14000585,Bournemouth West,South West,04:00,5-Friday,5-Friday 04:00,24550,14400,4931,2096,,,,,0,74211,61.95%
Braintree,88,E14000590,Braintree,East,04:00,5-Friday,5-Friday 04:00,34112,9439,4779,,,,,,261,75208,64.61%
Brent Central,90,E14000591,Brent Central,London,04:00,5-Friday,5-Friday 04:00,10909,31779,4844,1600,,,,,0,84204,58.35%
Brent North,91,E14000592,Brent North,London,04:00,5-Friday,5-Friday 04:00,18832,26911,4065,850,,,951,,101,83772,61.73%
Brentford & Isleworth,92,E14000593,Brentford & Isleworth,London,04:00,5-Friday,5-Friday 04:00,18752,29266,7314,1829,,,1165,,0,85770,68.00%
Brigg & Goole,96,E14000596,Brigg & Goole,Yorkshire and The Humber,04:00,5-Friday,5-Friday 04:00,30941,9000,2180,1281,,,,,0,65939,65.82%
Bromley & Chislehurst,104,E14000604,Bromley & Chislehurst,London,04:00,5-Friday,5-Friday 04:00,23958,13067,6621,1546,,,,,374,66711,68.30%
Bury St Edmunds,113,E14000613,Bury St Edmunds,East,04:00,5-Friday,5-Friday 04:00,37770,12782,,9711,,,,,1694,89644,69.11%
Canterbury,125,E14000619,Canterbury,South East,04:00,5-Friday,5-Friday 04:00,27182,29018,3408,,,,,,505,80203,74.95%
Carshalton & Wallington,133,E14000621,Carshalton & Wallington,London,04:00,5-Friday,5-Friday 04:00,20822,6081,20193,759,,,1043,,200,72926,67.33%
Suffolk Central & Ipswich North,547,E14000624,Suffolk Central & Ipswich North,East,04:00,5-Friday,5-Friday 04:00,35253,11862,6485,2650,,,,,0,76201,73.82%
Charnwood,136,E14000625,Charnwood,East Midlands,04:00,5-Friday,5-Friday 04:00,35121,12724,4856,2664,,,,,0,79556,69.59%
Chelmsford,139,E14000628,Chelmsford,East,04:00,5-Friday,5-Friday 04:00,31934,10295,14313,,,,,,580,80481,70.98%
Cheltenham,141,E14000630,Cheltenham,South West,04:00,5-Friday,5-Friday 04:00,28486,2921,27505,,,,,,445,81043,73.24%
Chippenham,147,E14000635,Chippenham,South West,04:00,5-Friday,5-Friday 04:00,30994,6399,19706,,,,,,0,77225,73.94%
Congleton,159,E14000646,Congleton,North West,04:00,5-Friday,5-Friday 04:00,33747,15186,6026,1616,,,,,658,80930,70.72%
Copeland,160,E14000647,Copeland,North West,04:00,5-Friday,5-Friday 04:00,22856,17014,1888,765,,,,,0,61693,68.93%
Crewe & Nantwich,169,E14000653,Crewe & Nantwich,North West,04:00,5-Friday,5-Friday 04:00,28704,20196,2618,975,,,1390,,149,80321,67.27%
Croydon Central,170,E14000654,Croydon Central,London,04:00,5-Friday,5-Friday 04:00,21175,27124,3532,1215,,,999,,0,81410,66.39%
Croydon North,171,E14000655,Croydon North,London,04:00,5-Friday,5-Friday 04:00,11822,36495,4476,1629,,,839,,348,88466,62.86%
Croydon South,172,E14000656,Croydon South,London,04:00,5-Friday,5-Friday 04:00,30985,18646,7503,1782,,,,442,0,83977,70.68%
Daventry,178,E14000660,Daventry,East Midlands,04:00,5-Friday,5-Friday 04:00,37055,10975,7032,2341,,,,,0,77521,74.05%
Dudley South,205,E14000672,Dudley South,West Midlands,04:00,5-Friday,5-Friday 04:00,24835,9270,1608,863,,,,,0,60731,60.23%
Dulwich & West Norwood,206,E14000673,Dulwich & West Norwood,London,04:00,5-Friday,5-Friday 04:00,9160,36521,,9211,,,571,73,242,84663,65.88%
East Ham,222,E14000679,East Ham,London,04:00,5-Friday,5-Friday 04:00,8527,41703,2158,883,,,1107,,250,88316,61.86%
Hampshire East,287,E14000680,Hampshire East,South East,04:00,5-Friday,5-Friday 04:00,33446,6287,13750,2600,,,,616,196,76478,74.39%
Ellesmere Port & Neston,234,E14000688,Ellesmere Port & Neston,North West,04:00,5-Friday,5-Friday 04:00,17237,26001,2406,964,,,2138,,0,70327,69.31%
Enfield North,237,E14000691,Enfield North,London,04:00,5-Friday,5-Friday 04:00,16848,23340,2950,1115,,,797,,0,68066,66.19%
Erith & Thamesmead,242,E14000696,Erith & Thamesmead,London,04:00,5-Friday,5-Friday 04:00,16124,19882,1984,876,,,2246,,272,65399,63.28%
Exeter,244,E14000698,Exeter,South West,04:00,5-Friday,5-Friday 04:00,19479,29882,,4838,,,1428,259,306,82043,68.49%
Feltham & Heston,248,E14000701,Feltham & Heston,London,04:00,5-Friday,5-Friday 04:00,17017,24876,3127,1133,,,1658,,0,80932,59.08%
Gosport,272,E14000713,Gosport,South East,04:00,5-Friday,5-Friday 04:00,32226,8948,5473,1806,,,,,0,73569,65.86%
Hackney North & Stoke Newington,280,E14000720,Hackney North & Stoke Newington,London,04:00,5-Friday,5-Friday 04:00,6784,39972,4283,4989,,,609,,227,92451,61.51%
Hackney South & Shoreditch,281,E14000721,Hackney South & Shoreditch,London,04:00,5-Friday,5-Friday 04:00,5899,39884,4853,2948,,,744,,111,89380,60.91%
Haltemprice & Howden,284,E14000724,Haltemprice & Howden,Yorkshire and The Humber,04:00,5-Friday,5-Friday 04:00,31045,10716,5215,1764,,,,,1039,71062,70.05%
Harborough,291,E14000728,Harborough,East Midlands,04:00,5-Friday,5-Friday 04:00,31698,14420,9103,1709,,,,,389,80480,71.22%
Harrow East,294,E14000731,Harrow East,London,04:00,5-Friday,5-Friday 04:00,26935,18765,3791,,,,,,0,72120,68.62%
Harrow West,295,E14000732,Harrow West,London,04:00,5-Friday,5-Friday 04:00,16440,25132,4310,1109,,,931,,0,72477,66.12%
Hayes & Harlington,300,E14000737,Hayes & Harlington,London,04:00,5-Friday,5-Friday 04:00,15284,24545,1947,739,,,1292,,187,72356,60.80%
Henley,305,E14000742,Henley,South East,04:00,5-Friday,5-Friday 04:00,32189,5698,18136,2736,,,,,0,76660,76.65%
Hereford & Herefordshire South,306,E14000743,Hereford & Herefordshire South,West Midlands,04:00,5-Friday,5-Friday 04:00,30390,10704,6181,2371,,,,,0,72085,68.87%
Hexham,312,E14000746,Hexham,North East,04:00,5-Friday,5-Friday 04:00,25152,14603,4672,1723,,,,,0,61324,75.26%
Hitchin & Harpenden,315,E14000749,Hitchin & Harpenden,East,04:00,5-Friday,5-Friday 04:00,27719,9959,20824,,,,,,369,76321,77.14%
Hornsey & Wood Green,318,E14000752,Hornsey & Wood Green,London,04:00,5-Friday,5-Friday 04:00,6829,35126,15884,2192,,,763,,311,81814,74.69%
Horsham,319,E14000753,Horsham,South East,04:00,5-Friday,5-Friday 04:00,35900,9424,14773,2668,,,,,477,86730,72.92%
Huddersfield,322,E14000756,Huddersfield,Yorkshire and The Humber,04:00,5-Friday,5-Friday 04:00,15572,20509,2367,1768,,,1666,,0,65525,63.92%
Ilford North,328,E14000759,Ilford North,London,04:00,5-Friday,5-Friday 04:00,20105,25323,2680,845,,,960,,201,72963,68.68%
Ilford South,329,E14000760,Ilford South,London,04:00,5-Friday,5-Friday 04:00,10984,35085,1795,714,,,1008,,3891,84957,62.95%
Ipswich,332,E14000761,Ipswich,East,04:00,5-Friday,5-Friday 04:00,24952,19473,2439,1283,,,1432,,0,75525,65.65%
Lancaster & Fleetwood,350,E14000776,Lancaster & Fleetwood,North West,04:00,5-Friday,5-Friday 04:00,18804,21184,2018,1396,,,1817,,0,70059,64.54%
Leeds North West,354,E14000780,Leeds North West,Yorkshire and The Humber,04:00,5-Friday,5-Friday 04:00,13222,23971,9397,1389,,,1304,,0,67741,72.75%
Leicester East,356,E14000782,Leicester East,East Midlands,04:00,5-Friday,5-Friday 04:00,19071,25090,2800,888,,,1243,,329,78432,63.01%
Leicester West,358,E14000784,Leicester West,East Midlands,04:00,5-Friday,5-Friday 04:00,13079,17291,1808,977,,,1620,,0,64918,53.57%
Lichfield,367,E14000791,Lichfield,West Midlands,04:00,5-Friday,5-Friday 04:00,34844,11206,5632,1743,,,,,568,76751,70.35%
Lincoln,368,E14000792,Lincoln,East Midlands,04:00,5-Friday,5-Friday 04:00,24267,20753,2422,1195,,,1079,,913,74778,67.71%
Loughborough,377,E14000797,Loughborough,East Midlands,04:00,5-Friday,5-Friday 04:00,27954,20785,4153,1504,,,,,235,79776,68.48%
Louth & Horncastle,378,E14000798,Louth & Horncastle,East Midlands,04:00,5-Friday,5-Friday 04:00,38021,9153,4114,,,,,,1044,79648,65.70%
Maidenhead,383,E14000803,Maidenhead,South East,04:00,5-Friday,5-Friday 04:00,32620,7882,13774,2216,,,,,0,76668,73.68%
Maldon,386,E14000806,Maldon,East,04:00,5-Friday,5-Friday 04:00,36304,6263,5990,1851,,,,,0,72641,69.39%
Manchester Central,387,E14000807,Manchester Central,North West,04:00,5-Friday,5-Friday 04:00,7734,36823,3420,1870,,,2335,,107,94247,55.48%
Manchester Gorton,388,E14000808,Manchester Gorton,North West,04:00,5-Friday,5-Friday 04:00,4244,34583,2448,1697,,,1573,,0,76419,58.29%
Manchester Withington,389,E14000809,Manchester Withington,North West,04:00,5-Friday,5-Friday 04:00,5820,35902,7997,1968,,,1308,,0,76530,69.25%
Bedfordshire Mid,42,E14000813,Bedfordshire Mid,East,04:00,5-Friday,5-Friday 04:00,38692,14028,8171,2478,,,,,1348,87795,73.71%
Dorset Mid & Poole North,197,E14000815,Dorset Mid & Poole North,South West,04:00,5-Friday,5-Friday 04:00,29548,3402,14650,1330,,,,,0,65426,74.79%
Milton Keynes South,398,E14000822,Milton Keynes South,South East,04:00,5-Friday,5-Friday 04:00,32011,25067,4688,1495,,,,,746,96343,66.44%
Mole Valley,400,E14000824,Mole Valley,South East,04:00,5-Friday,5-Friday 04:00,31656,2965,19615,1874,,,,464,536,74665,76.49%
Morley & Outwood,405,E14000826,Morley & Outwood,Yorkshire and The Humber,04:00,5-Friday,5-Friday 04:00,29424,18157,2285,1107,,,,,957,78803,65.90%
Newark,411,E14000829,Newark,East Midlands,04:00,5-Friday,5-Friday 04:00,34660,12844,5308,1950,,,,,0,75855,72.19%
Bedfordshire North East,43,E14000841,Bedfordshire North East,East,04:00,5-Friday,5-Friday 04:00,38443,14160,7999,1891,,,,,2525,90679,71.70%
Cambridgeshire North East,120,E14000842,Cambridgeshire North East,East,04:00,5-Friday,5-Friday 04:00,38423,8430,4298,1813,,,,,0,83699,63.28%
Hampshire North East,288,E14000844,Hampshire North East,South East,04:00,5-Friday,5-Friday 04:00,35280,5760,15069,1754,,,,,1407,78954,75.07%
Hertfordshire North East,309,E14000845,Hertfordshire North East,East,04:00,5-Friday,5-Friday 04:00,31293,13104,8563,2367,,,,,0,76123,72.68%
Somerset North East,518,E14000846,Somerset North East,South West,04:00,5-Friday,5-Friday 04:00,28360,13631,12422,1423,,,,,472,73665,76.44%
Herefordshire North,307,E14000847,Herefordshire North,West Midlands,04:00,5-Friday,5-Friday 04:00,32158,6804,7302,4769,,,,,0,70252,72.64%
Norfolk North,422,E14000848,Norfolk North,East,04:00,5-Friday,5-Friday 04:00,29792,3895,15397,,,,1739,,0,70729,71.86%
Hampshire North West,289,E14000857,Hampshire North West,South East,04:00,5-Friday,5-Friday 04:00,36591,9327,10283,2717,,,,,0,83083,70.91%
Wiltshire North,619,E14000860,Wiltshire North,South West,04:00,5-Friday,5-Friday 04:00,32373,5699,14747,1939,,,,,0,73283,74.72%
Nottingham East,432,E14000865,Nottingham East,East Midlands,04:00,5-Friday,5-Friday 04:00,8342,25735,1954,1183,,,1343,,1447,66262,60.37%
Nottingham North,433,E14000866,Nottingham North,East Midlands,04:00,5-Friday,5-Friday 04:00,12847,17337,1582,868,,,2686,,0,66495,53.12%
Nottingham South,434,E14000867,Nottingham South,East Midlands,04:00,5-Friday,5-Friday 04:00,14018,26586,3935,1583,,,2012,,0,79485,60.56%
Old Bexley & Sidcup,438,E14000869,Old Bexley & Sidcup,London,04:00,5-Friday,5-Friday 04:00,29786,10834,3822,1477,,,,,226,66104,69.81%
Oldham East & Saddleworth,439,E14000870,Oldham East & Saddleworth,North West,04:00,5-Friday,5-Friday 04:00,18589,20088,2423,778,,,2980,,1306,72173,63.96%
Oldham West & Royton,440,E14000871,Oldham West & Royton,North West,04:00,5-Friday,5-Friday 04:00,13452,24579,1484,681,,,3316,389,533,73063,60.82%
Orpington,442,E14000872,Orpington,London,04:00,5-Friday,5-Friday 04:00,30882,8504,7552,1783,,,,,0,68884,70.73%
Oxford East,443,E14000873,Oxford East,South East,04:00,5-Friday,5-Friday 04:00,10303,28135,6884,2392,,,1146,,118,77947,62.84%
Penistone & Stocksbridge,448,E14000876,Penistone & Stocksbridge,Yorkshire and The Humber,04:00,5-Friday,5-Friday 04:00,23688,16478,5054,,,,4300,,0,70925,69.82%
Penrith & The Border,449,E14000877,Penrith & The Border,North West,04:00,5-Friday,5-Friday 04:00,28875,10356,5364,2159,,,,,1070,67555,70.79%
Plymouth Moor View,452,E14000879,Plymouth Moor View,South West,04:00,5-Friday,5-Friday 04:00,26831,13934,2301,1173,,,,,0,69430,63.72%
Plymouth Sutton & Devonport,453,E14000880,Plymouth Sutton & Devonport,South West,04:00,5-Friday,5-Friday 04:00,20704,25461,2545,1557,,,2909,,0,77852,68.30%
Poole,455,E14000881,Poole,South West,04:00,5-Friday,5-Friday 04:00,29599,10483,7819,1702,,,,,848,73992,68.18%
Rayleigh & Wickford,463,E14000888,Rayleigh & Wickford,East,04:00,5-Friday,5-Friday 04:00,39864,8864,4171,2002,,,,,0,78959,69.53%
Reading East,464,E14000889,Reading East,South East,04:00,5-Friday,5-Friday 04:00,21178,27102,5035,1549,,,852,,202,77465,72.18%
Reading West,465,E14000890,Reading West,South East,04:00,5-Friday,5-Friday 04:00,24393,20276,4460,1263,,,,,0,74623,67.53%
Redditch,467,E14000892,Redditch,West Midlands,04:00,5-Friday,5-Friday 04:00,27907,11871,2905,1384,,,,,0,65391,67.39%
Richmond (Yorks),472,E14000895,Richmond (Yorks),Yorkshire and The Humber,04:00,5-Friday,5-Friday 04:00,36693,9483,6989,2500,,,,,2038,82601,69.86%
Romsey & Southampton North,478,E14000901,Romsey & Southampton North,South East,04:00,5-Friday,5-Friday 04:00,27862,5898,16990,,,,,640,0,68228,75.32%
Rossendale & Darwen,480,E14000902,Rossendale & Darwen,North West,04:00,5-Friday,5-Friday 04:00,27570,18048,2011,1193,,,,,0,72771,67.09%
Rother Valley,481,E14000903,Rother Valley,Yorkshire and The Humber,04:00,5-Friday,5-Friday 04:00,21970,15652,2553,1219,,,6264,,1040,74802,65.10%
Rotherham,482,E14000904,Rotherham,Yorkshire and The Humber,04:00,5-Friday,5-Friday 04:00,11615,14736,2090,,,,6125,,1085,61688,57.79%
"Ruislip, Northwood & Pinner",484,E14000906,"Ruislip, Northwood & Pinner",London,04:00,5-Friday,5-Friday 04:00,29391,12997,7986,1646,,,,,589,73389,71.69%
Rutland & Melton,488,E14000909,Rutland & Melton,East Midlands,04:00,5-Friday,5-Friday 04:00,36507,9583,7970,2875,,,,917,458,82711,70.50%
Salisbury,496,E14000912,Salisbury,South West,04:00,5-Friday,5-Friday 04:00,30280,9675,10544,2486,,,,,745,74560,72.06%
Scarborough & Whitby,497,E14000913,Scarborough & Whitby,Yorkshire and The Humber,04:00,5-Friday,5-Friday 04:00,27593,17323,3038,,,,,,1770,74393,66.84%
Scunthorpe,498,E14000914,Scunthorpe,Yorkshire and The Humber,04:00,5-Friday,5-Friday 04:00,20306,13855,875,670,,,2044,,0,61955,60.93%
Selby & Ainsty,501,E14000917,Selby & Ainsty,Yorkshire and The Humber,04:00,5-Friday,5-Friday 04:00,33995,13858,4842,1823,,,,,1900,78715,71.67%
Sherwood,508,E14000924,Sherwood,East Midlands,04:00,5-Friday,5-Friday 04:00,32049,15863,2883,1214,,,,,700,77948,67.62%
Shipley,509,E14000925,Shipley,Yorkshire and The Humber,04:00,5-Friday,5-Friday 04:00,27437,21195,3188,1301,,,,,883,74029,72.95%
Sleaford & North Hykeham,514,E14000929,Sleaford & North Hykeham,East Midlands,04:00,5-Friday,5-Friday 04:00,44683,12118,5355,1742,,,,,2656,94761,70.23%
Slough,515,E14000930,Slough,South East,04:00,5-Friday,5-Friday 04:00,15781,29421,3357,1047,,,1432,,0,87632,58.24%
Leicestershire South,360,E14000940,Leicestershire South,East Midlands,04:00,5-Friday,5-Friday 04:00,36791,12787,5452,2439,,,,,0,80520,71.37%
Northamptonshire South,429,E14000942,Northamptonshire South,East Midlands,04:00,5-Friday,5-Friday 04:00,41755,13994,7891,2634,,,,,171,90840,73.15%
Staffordshire South,530,E14000945,Staffordshire South,West Midlands,04:00,5-Friday,5-Friday 04:00,36520,8270,3280,1935,,,,,0,73680,67.87%
Suffolk South,549,E14000946,Suffolk South,East,04:00,5-Friday,5-Friday 04:00,33276,10373,6702,3144,,,,,0,76201,70.20%
Swindon South,561,E14000947,Swindon South,South West,04:00,5-Friday,5-Friday 04:00,26536,19911,4299,,,,,,0,73118,69.40%
Bedfordshire South West,44,E14000949,Bedfordshire South West,East,04:00,5-Friday,5-Friday 04:00,32212,13629,5435,2031,,,,,0,79926,66.70%
Devon South West,191,E14000950,Devon South West,South West,04:00,5-Friday,5-Friday 04:00,33286,11856,6207,2018,,,,,0,72535,73.57%
Norfolk South West,425,E14000952,Norfolk South West,East,04:00,5-Friday,5-Friday 04:00,35507,9312,4166,1645,,,,,836,78455,65.60%
Surrey South West,554,E14000953,Surrey South West,South East,04:00,5-Friday,5-Friday 04:00,32191,4775,23374,,,,,,0,79129,76.26%
Wiltshire South West,620,E14000954,Wiltshire South West,South West,04:00,5-Friday,5-Friday 04:00,33038,11408,8015,2434,,,,,0,77970,70.41%
Spelthorne,527,E14000959,Spelthorne,South East,04:00,5-Friday,5-Friday 04:00,29141,10748,7499,2122,,,,,0,70929,69.80%
St Albans,490,E14000960,St Albans,East,04:00,5-Friday,5-Friday 04:00,22574,5000,28867,1004,,,,,154,73721,78.13%
Stone,540,E14000975,Stone,West Midlands,04:00,5-Friday,5-Friday 04:00,31687,11742,4412,2002,,,,,0,69378,71.84%
Stourbridge,541,E14000976,Stourbridge,West Midlands,04:00,5-Friday,5-Friday 04:00,27534,13963,2523,1048,,,,,621,69891,65.37%
Streatham,544,E14000978,Streatham,London,04:00,5-Friday,5-Friday 04:00,9060,30976,13286,2567,,,624,,0,84788,66.65%
Stretford & Urmston,545,E14000979,Stretford & Urmston,North West,04:00,5-Friday,5-Friday 04:00,13778,30195,2969,1357,,,1768,,0,72356,69.20%
Sutton & Cheam,556,E14000984,Sutton & Cheam,London,04:00,5-Friday,5-Friday 04:00,25235,7200,16884,1168,,,,,0,71760,70.36%
Tatton,563,E14000987,Tatton,North West,04:00,5-Friday,5-Friday 04:00,28277,10890,7712,2088,,,,,0,69018,70.95%
Taunton Deane,564,E14000988,Taunton Deane,South West,04:00,5-Friday,5-Friday 04:00,34164,4715,22464,,,,,,2390,88675,71.87%
Thornbury & Yate,570,E14000994,Thornbury & Yate,South West,04:00,5-Friday,5-Friday 04:00,30202,4208,17833,,,,,,0,69492,75.18%
Tottenham,578,E14001002,Tottenham,London,04:00,5-Friday,5-Friday 04:00,5446,35621,3168,1873,,,527,,221,75740,61.86%
Vauxhall,590,E14001008,Vauxhall,London,04:00,5-Friday,5-Friday 04:00,9422,31615,12003,2516,,,641,,136,88647,63.55%
Wakefield,591,E14001009,Wakefield,Yorkshire and The Humber,04:00,5-Friday,5-Friday 04:00,21283,17925,1772,,,,2725,,1322,70192,64.15%
