"","","","Can speak, read and write Welsh ","Can speak and read but cannot write Welsh ","Can speak but cannot read or write Welsh ","Can understand spoken Welsh only ","Other combination of skills ","No skills ","Total "
"Wales ","","",14.571724,1.540137,2.721019,5.338311,2.482948,73.34586,100
"Wales ","Isle of Anglesey ","",45.630016,4.309897,7.011557,10.704271,1.894574,30.449683,100
"","Isle of Anglesey ","W05000001: Aberffraw ",49.5,4.2,5.9,9.8,2.3,28.4,100
"","","W05000002: Amlwch Port ",50.8,4.7,8.5,11.3,1.9,22.9,100
"","","W05000003: Amlwch Rural ",44,4.6,5.5,8.5,1.7,35.7,100
"","","W05000004: Beaumaris ",26.5,4.3,8.6,14.5,3.3,42.8,100
"","","W05000005: Bodffordd ",62.9,4.3,5.8,6.7,0.9,19.3,100
"","","W05000006: Bodorgan ",57.4,4,6.5,6.6,1.3,24.2,100
"","","W05000007: Braint ",60.6,4.8,7.6,7.8,1,18.2,100
"","","W05000008: Bryngwran ",60.4,4.1,6.6,6.1,1.1,21.7,100
"","","W05000009: Brynteg ",40.2,3.3,5.1,7.9,1.7,41.7,100
"","","W05000010: Cadnant ",37.3,3.6,6.3,11.3,1.4,40.2,100
"","","W05000011: Cefni ",70,4.4,5.8,5.8,1,13,100
"","","W05000882: Cwm Cadnant ",45.7,4.7,7,10.2,2.1,30.2,100
"","","W05000013: Cyngar ",69.1,5.2,5.9,5.6,1.4,12.7,100
"","","W05000014: Gwyngyll ",60.3,4,6,7.7,0.9,21.1,100
"","","W05000015: Holyhead Town ",24.8,5.2,8.7,19.3,2.4,39.6,100
"","","W05000883: Kingsland ",28.9,4.4,9.5,19,2.9,35.4,100
"","","W05000017: Llanbadrig ",43.4,2.8,5.9,9.8,1.8,36.3,100
"","","W05000884: Llanbedrgoch ",34.9,4,4.8,7.7,1.6,47.1,100
"","","W05000019: Llanddyfnan ",55.9,3.7,5,6.8,1.2,27.5,100
"","","W05000020: Llaneilian ",48.8,3.2,6.8,8.6,1.5,31,100
"","","W05000021: Llanfaethlu ",56.8,2.6,4.8,6.8,1.4,27.6,100
"","","W05000022: Llanfair-yn-Neubwll ",41.4,3.4,5.6,8.4,1.6,39.6,100
"","","W05000885: Llanfihangel Ysgeifiog ",64.3,4.9,6.5,6.5,1.5,16.4,100
"","","W05000024: Llangoed ",35.4,4.3,8.5,11.9,1.7,38.2,100
"","","W05000025: Llanidan ",52.4,4.4,7.9,9.2,2.1,24,100
"","","W05000026: Llannerch-y-medd ",60,3.9,5.8,6,1.1,23.1,100
"","","W05000886: London Road ",29.4,5.4,10.4,17.5,3.8,33.5,100
"","","W05000028: Maeshyfryd ",25.8,5.2,9.5,21,2.6,35.9,100
"","","W05000029: Mechell ",51.5,3.7,5.9,6.9,0.6,31.4,100
"","","W05000030: Moelfre ",43,3.7,5.3,8.5,1.4,38,100
"","","W05000031: Morawelon ",25.3,4.7,10.1,19.6,3.5,36.8,100
"","","W05000032: Parc a'r Mynydd ",31.3,7.9,10.8,18.4,3.7,27.9,100
"","","W05000887: Pentraeth ",44.7,4,5.8,10.5,2.1,32.9,100
"","","W05000034: Porthyfelin ",24,5.1,10.1,21.4,2.9,36.6,100
"","","W05000035: Rhosneigr ",27.9,2.6,5.2,11.3,2.6,50.5,100
"","","W05000036: Rhosyr ",49.5,4.3,5.1,8.7,1.5,30.9,100
"","","W05000888: Trearddur ",27.8,3.5,6.6,12.4,2.6,47.1,100
"","","W05000038: Tudur ",66.8,3.7,9.8,7.6,1.4,10.7,100
"","","W05000039: Tysilio ",44.8,5.8,8.4,12.9,2.5,25.8,100
"","","W05000040: Valley ",42.7,5.4,6.5,12.4,1.8,31.3,100
"","Gwynedd ","",55.965328,3.350907,5.805296,6.897928,1.512026,26.468516,100
"","Gwynedd ","W05000041: Aberdaron ",67.4,2.1,4.4,6.1,1.5,18.5,100
"","","W05000042: Aberdovey ",28.8,2.7,3.7,9.1,2.1,53.6,100
"","","W05000043: Abererch ",70.4,3.2,6.1,5.3,0.9,14.1,100
"","","W05000044: Abermaw ",30.3,3.8,7.1,11.3,2.3,45.1,100
"","","W05000045: Abersoch ",35.6,2.7,5,7.8,1,47.9,100
"","","W05000046: Arllechwedd ",50.1,4.7,7.1,10.1,2.8,25.2,100
"","","W05000047: Bala ",67.3,4,7,5.5,1.3,14.9,100
"","","W05000048: Bethel ",77.1,3.1,5.4,3.9,0.9,9.5,100
"","","W05000049: Bontnewydd ",72.3,3.8,6.1,4.5,1.2,12.1,100
"","","W05000050: Botwnnog ",67.6,3,4.9,4.1,0.7,19.7,100
"","","W05000051: Bowydd and Rhiw ",69.3,3.3,5.5,5.5,1.2,15.3,100
"","","W05000052: Brithdir and Llanfachreth/Ganllwyd/Llanelltyd ",56.1,2.9,4,6.8,2.1,28,100
"","","W05000053: Bryn-crug/Llanfihangel ",45,3.3,3.7,6.3,2.1,39.6,100
"","","W05000054: Cadnant ",72.4,5.2,8.1,4.7,1,8.6,100
"","","W05000055: Clynnog ",63.5,3.4,5.8,5.5,1.7,20.2,100
"","","W05000056: Corris/Mawddwy ",46,3.1,6.6,7.1,1.7,35.6,100
"","","W05000057: Criccieth ",55.3,3.1,5.6,8.2,1.8,26,100
"","","W05000058: Cwm-y-Glo ",64.4,2.6,4.8,7.2,1.4,19.6,100
"","","W05000059: Deiniol ",17.8,2.5,2.6,5.6,2.6,69,100
"","","W05000060: Deiniolen ",64.9,3.2,5.9,7.9,1.3,16.7,100
"","","W05000061: Dewi ",39.2,5,7.9,16.7,2.6,28.6,100
"","","W05000062: Diffwys and Maenofferen ",69.9,3.4,5.9,4.3,1,15.4,100
"","","W05000063: Dolbenmaen ",58.8,3,5.5,5.3,1.4,26,100
"","","W05000064: Dolgellau North ",51.5,3.1,7.1,7.8,1.9,28.6,100
"","","W05000065: Dolgellau South ",52.8,6,8,8.9,1.6,22.7,100
"","","W05000066: Dyffryn Ardudwy ",38.2,2.8,6.2,8.1,1.3,43.4,100
"","","W05000067: Efail-newydd/Buan ",66.1,3.3,4.7,4.1,0.6,21.1,100
"","","W05000068: Garth ",23.3,1.7,5.4,7.5,2.5,59.5,100
"","","W05000069: Gerlan ",63.9,3.2,6.3,8.4,1.1,17.1,100
"","","W05000070: Glyder ",41.5,3.9,6.2,11.9,2.8,33.7,100
"","","W05000071: Groeslon ",72.2,3,5.9,5.3,0.7,13,100
"","","W05000072: Harlech ",46.2,3.1,4.7,7.8,1.2,36.9,100
"","","W05000073: Hendre ",32.3,4.8,7.9,12.4,3.2,39.5,100
"","","W05000074: Hirael ",28.3,3.4,5.9,10.6,2.2,49.6,100
"","","W05000075: Llanaelhaearn ",64.7,2.8,6,5.6,1.5,19.4,100
"","","W05000076: Llanbedr ",43.4,3.1,4,8.2,2.1,39.2,100
"","","W05000077: Llanbedrog ",47.2,2.3,4.4,4.5,0.5,41.1,100
"","","W05000078: Llanberis ",64.7,3.4,6.1,6.7,1.3,17.8,100
"","","W05000079: Llandderfel ",63.3,2.9,4.5,5.6,1.2,22.3,100
"","","W05000080: Llanengan ",57.2,1.9,4.3,5,0.7,30.9,100
"","","W05000081: Llangelynin ",29,3.2,3.6,8,1.7,54.6,100
"","","W05000082: Llanllyfni ",66,3.1,5.9,4.4,1.6,19,100
"","","W05000083: Llanrug ",78.8,3.2,5.6,3.4,1,8.1,100
"","","W05000084: Llanuwchllyn ",69.1,3.2,6,4.8,1.1,15.8,100
"","","W05000085: Llanwnda ",72.6,3.4,5.6,5.8,0.3,12.4,100
"","","W05000086: Llanystumdwy ",69.7,3.2,3.8,5,1.2,17.2,100
"","","W05000087: Marchog ",36.8,4.5,8.9,18.3,3.2,28.4,100
"","","W05000088: Menai (Bangor) ",16.1,0.8,1.6,3.8,1.7,76,100
"","","W05000089: Menai (Caernarfon) ",74.4,3.6,5.6,4.3,1,11,100
"","","W05000090: Morfa Nefyn ",65.9,2,3.9,5.8,1.4,21,100
"","","W05000091: Nefyn ",67.5,3.7,4.9,5.3,1,17.6,100
"","","W05000092: Ogwen ",69,4,7.8,5,1.6,12.6,100
"","","W05000093: Peblig (Caernarfon) ",68.5,4.1,13.9,5.3,1.7,6.4,100
"","","W05000094: Penisarwaun ",61.9,3.1,5.4,7.6,1.9,20,100
"","","W05000095: Penrhyndeudraeth ",66.1,2.8,5.3,5.5,1.4,18.9,100
"","","W05000096: Pentir ",47,4.9,6.6,11.2,2.2,28.1,100
"","","W05000097: Penygroes ",78.9,2.8,4.9,3.7,0.9,8.8,100
"","","W05000098: Porthmadog East ",71.1,3.4,5.4,6.1,0.7,13.2,100
"","","W05000099: Porthmadog West ",48.3,2.6,5.8,5.8,1.3,36.2,100
"","","W05000100: Porthmadog-Tremadog ",58.7,2.8,5,7.5,1.4,24.5,100
"","","W05000101: Pwllheli North ",68.7,3.9,6.3,5.7,1,14.4,100
"","","W05000102: Pwllheli South ",67.4,3.2,7.4,5.7,0.9,15.5,100
"","","W05000103: Seiont ",73.1,5.1,6.6,5.3,1.1,8.9,100
"","","W05000104: Talysarn ",60.4,3.6,6.3,7.2,1.6,20.9,100
"","","W05000105: Teigl ",68,3.2,7.1,4,1.2,16.6,100
"","","W05000106: Trawsfynydd ",66,2.4,4.5,4.5,1.1,21.5,100
"","","W05000107: Tregarth & Mynydd Llandygai ",58.5,4.2,5.7,8,2,21.6,100
"","","W05000108: Tudweiliog ",66.8,2.5,4.6,3.9,1.1,21.1,100
"","","W05000109: Tywyn ",29,3.8,4.5,9.6,1.9,51.2,100
"","","W05000110: Waunfawr ",65.9,3.5,6,4.9,1.3,18.4,100
"","","W05000111: Y Felinheli ",54.6,2.8,6.5,6.9,1.3,27.9,100
"","Conwy ","",20.642834,2.42204,4.119974,9.536894,2.668182,60.610075,100
"","Conwy ","W05000112: Abergele Pensarn ",7.7,1.2,2.6,6.8,1.3,80.4,100
"","","W05000114: Betws yn Rhos ",36.3,2.7,6.2,9,2.1,43.7,100
"","","W05000113: Betws-y-Coed ",42.7,3.3,4.1,11.2,2.1,36.7,100
"","","W05000115: Bryn ",32.4,4.9,7.4,13.5,2.6,39.2,100
"","","W05000116: Caerhun ",33.4,3.7,4.8,11.2,2.3,44.6,100
"","","W05000117: Capelulo ",23.4,3.5,6.5,14.6,3,49.1,100
"","","W05000118: Colwyn ",15.2,1.9,3.4,9.9,3.5,66.1,100
"","","W05000119: Conwy ",20.4,3,5.1,14.5,3.1,54,100
"","","W05000913: Craig-y-Don ",13.7,1.7,3,8.9,2.7,70,100
"","","W05000121: Crwst ",46.2,5.1,8,12,2.6,26.1,100
"","","W05000914: Deganwy ",16.6,2.1,3.9,9.5,2.5,65.4,100
"","","W05000123: Eglwysbach ",44.9,3.1,6,7.4,1.5,37,100
"","","W05000124: Eirias ",17.3,2.2,3.7,11.1,3.1,62.5,100
"","","W05000125: Gele ",17.3,2.2,3,7.3,2.4,67.7,100
"","","W05000126: Glyn ",14.1,1.9,3.5,9.1,2.8,68.6,100
"","","W05000127: Gogarth ",11.8,1.5,2.4,9,2.4,72.9,100
"","","W05000128: Gower ",51.1,4,8.2,13.2,2.5,20.9,100
"","","W05000129: Kinmel Bay ",7.4,1.2,2.7,5,2,81.7,100
"","","W05000130: Llanddulas ",14.1,2.7,3.5,9.7,2.9,67.2,100
"","","W05000131: Llandrillo yn Rhos ",13,2.1,3.1,8,2.5,71.3,100
"","","W05000132: Llangernyw ",57.3,3.2,4.9,5.5,1.1,28,100
"","","W05000133: Llansanffraid ",26.5,3.4,5.7,11.8,2.8,49.9,100
"","","W05000134: Llansannan ",56.5,2.6,3.9,6.5,0.9,29.6,100
"","","W05000135: Llysfaen ",14.6,2,4.2,9.7,3.4,66.2,100
"","","W05000915: Marl ",21.8,3.7,4.1,10.8,3.4,56.1,100
"","","W05000137: Mochdre ",15.9,2.4,4,9.6,2.9,65.3,100
"","","W05000138: Mostyn ",12.6,2,3.5,10.8,3,68.1,100
"","","W05000139: Pandy ",34.3,4.8,8.8,11.9,2.8,37.5,100
"","","W05000140: Pant-yr-afon/Penmaenan ",24.6,3.5,5.8,13.6,3.4,49.2,100
"","","W05000916: Penrhyn ",16.9,2.2,3.6,9.8,2.9,64.5,100
"","","W05000917: Pensarn ",20,2.8,5.5,14.3,3.8,53.6,100
"","","W05000143: Pentre Mawr ",15.6,1.8,3.6,8.1,2.8,68.1,100
"","","W05000144: Rhiw ",11.9,1.4,3.2,8.2,3,72.2,100
"","","W05000145: Towyn ",6.9,1.1,2.6,5,1.6,82.8,100
"","","W05000146: Trefriw ",33.1,4.1,8,13,3.3,38.6,100
"","","W05000918: Tudno ",16.4,2.3,4.5,10.7,3.4,62.7,100
"","","W05000148: Uwch Conwy ",53.4,3.4,3.8,7.4,1.5,30.5,100
"","","W05000149: Uwchaled ",64.6,2.8,3.2,4.5,1.3,23.6,100
"","Denbighshire ","",18.604394,2.169518,3.591194,8.463773,2.615794,64.555326,100
"","Denbighshire ","W05000150: Bodelwyddan ",11.6,2.2,3.6,8.1,3.1,71.4,100
"","","W05000151: Corwen ",35.8,4.5,7.2,12.2,2.3,37.9,100
"","","W05000152: Denbigh Central ",23.4,3.2,4.6,13.5,2.7,52.7,100
"","","W05000153: Denbigh Lower ",31.6,3.1,5.4,14.3,3.3,42.4,100
"","","W05000154: Denbigh Upper/Henllan ",23.1,3.7,5.6,13.4,2.9,51.4,100
"","","W05000155: Dyserth ",14.9,2.1,3.1,9.7,4.5,65.7,100
"","","W05000156: Efenechtyd ",45.1,3.4,4.9,7.2,2.6,36.7,100
"","","W05000157: Llanarmon-yn-Ial/Llandegla ",18.5,2,3.4,10,3.6,62.5,100
"","","W05000158: Llanbedr Dyffryn Clwyd/Llangynhafal ",25.9,3,4.8,11.1,2.4,52.8,100
"","","W05000159: Llandrillo ",49.5,3.7,5.7,6.3,1.5,33.4,100
"","","W05000160: Llandyrnog ",28.7,3.4,5.2,12,3.2,47.5,100
"","","W05000161: Llanfair Dyffryn Clwyd/Gwyddelwern ",39.2,3.6,5.3,9.1,2.3,40.6,100
"","","W05000162: Llangollen ",14.4,2.2,3.2,9.8,2.9,67.5,100
"","","W05000163: Llanrhaeadr-yng-Nghinmeirch ",41.6,3.9,4.2,7,2.3,41,100
"","","W05000164: Prestatyn Central ",12.8,1.6,2.8,6.7,3,73.1,100
"","","W05000165: Prestatyn East ",11.8,1.7,2.3,7.3,2.3,74.6,100
"","","W05000166: Prestatyn Meliden ",13.8,1.6,3.6,7.1,2.7,71.2,100
"","","W05000167: Prestatyn North ",8.2,1.5,2.6,5.2,2.5,80,100
"","","W05000168: Prestatyn South West ",9.8,1.2,2.4,6.4,2,78.1,100
"","","W05000169: Rhuddlan ",15.4,1.6,2.5,8.1,2.6,69.8,100
"","","W05000170: Rhyl East ",9.8,1.1,2,5.3,2,79.8,100
"","","W05000171: Rhyl South ",11.9,1.1,2.6,7.3,2.1,75,100
"","","W05000172: Rhyl South East ",11.4,1.5,2.5,6.7,2.6,75.4,100
"","","W05000173: Rhyl South West ",9.7,1.2,2.6,6,2.1,78.4,100
"","","W05000174: Rhyl West ",8.8,1.1,2.6,3.7,2.3,81.5,100
"","","W05000175: Ruthin ",32.3,3.5,5.6,12,3.1,43.5,100
"","","W05000176: St. Asaph East ",20.4,2,3.7,8.1,2.9,62.8,100
"","","W05000177: St. Asaph West ",13.8,2.1,3.5,9.1,2.5,69,100
"","","W05000178: Trefnant ",22.2,2.1,4.1,10.4,2.4,58.8,100
"","","W05000179: Tremeirchion ",20.7,2.5,4.6,10.4,2,59.8,100
"","Flintshire ","",9.289506,1.203893,2.447257,5.106166,2.508507,79.444671,100
"","Flintshire ","W05000180: Argoed ",11.2,1.4,2.7,5,3,76.6,100
"","","W05000181: Aston ",6,1.3,2,4.8,1.7,84.2,100
"","","W05000182: Bagillt East ",8.3,1.7,2.2,5,3,79.8,100
"","","W05000183: Bagillt West ",9.5,1.3,2.5,5.1,3.1,78.4,100
"","","W05000184: Broughton North East ",6.5,0.2,1.6,3,1.4,87.3,100
"","","W05000185: Broughton South ",6,1,2,2.8,1.5,86.6,100
"","","W05000186: Brynford ",11.8,1.5,3.9,8.3,3.2,71.3,100
"","","W05000187: Buckley Bistre East ",6.3,0.6,2.3,4.6,2.4,83.8,100
"","","W05000188: Buckley Bistre West ",6.8,0.9,1.8,4.6,3,83,100
"","","W05000189: Buckley Mountain ",7.6,1.6,2.1,5.5,2.3,80.9,100
"","","W05000190: Buckley Pentrobin ",7.3,1.1,2.2,4.7,2.7,82,100
"","","W05000191: Caergwrle ",9,1.5,2,5.8,3.6,78.2,100
"","","W05000192: Caerwys ",14.3,2.8,2.9,8.2,3.2,68.6,100
"","","W05000193: Cilcain ",11.8,2.2,2.7,7.6,3.1,72.6,100
"","","W05000194: Connah's Quay Central ",5.3,0.7,2.4,3.7,1.9,85.9,100
"","","W05000195: Connah's Quay Golftyn ",8.2,0.7,1.9,4,2.2,83,100
"","","W05000196: Connah's Quay South ",7.3,0.9,2,3.8,2.4,83.7,100
"","","W05000197: Connah's Quay Wepre ",6.5,0.5,1.8,3.2,2.2,85.6,100
"","","W05000198: Ewloe ",7.7,0.9,2.1,4.3,2.7,82.2,100
"","","W05000199: Ffynnongroyw ",16.1,2.7,4,8.1,2.5,66.7,100
"","","W05000200: Flint Castle ",8.7,1,1.7,4.7,2.5,81.4,100
"","","W05000201: Flint Coleshill ",8.2,1.4,2.3,4.2,2.6,81.2,100
"","","W05000202: Flint Oakenholt ",9.1,1,2.6,4.9,2.5,79.9,100
"","","W05000203: Flint Trelawny ",8.5,0.9,1.9,5.5,3.3,79.9,100
"","","W05000204: Greenfield ",7.7,1.2,2.3,6.7,3.2,78.8,100
"","","W05000205: Gronant ",10.8,1.4,3.3,6.9,1.8,75.8,100
"","","W05000206: Gwernaffield ",11,0.9,3.3,7.6,3.1,74.1,100
"","","W05000207: Gwernymynydd ",14.3,1.9,3.1,6.9,2.1,71.7,100
"","","W05000208: Halkyn ",13.6,2.6,4.1,8.4,3.9,67.4,100
"","","W05000209: Hawarden ",7.4,0.7,2.2,3.8,2,84,100
"","","W05000210: Higher Kinnerton ",7.6,1.4,2.2,4.5,2.4,82,100
"","","W05000211: Holywell Central ",8.6,1.6,2.4,6.7,3.6,77.1,100
"","","W05000212: Holywell East ",10.9,2,2.6,6.9,2.9,74.6,100
"","","W05000213: Holywell West ",11.6,1.7,3.6,5.8,2.7,74.6,100
"","","W05000214: Hope ",9.4,0.8,2.9,4.7,3.4,78.9,100
"","","W05000215: Leeswood ",10.7,1.2,3.5,6.2,3.6,74.9,100
"","","W05000216: Llanfynydd ",11.3,0.8,2.6,6,3.3,76,100
"","","W05000217: Mancot ",6.8,0.9,1.5,3.1,1.6,86,100
"","","W05000218: Mold Broncoed ",13.9,1.4,2.8,6.7,3.3,71.9,100
"","","W05000219: Mold East ",14.1,1.5,2.1,6.5,2.9,72.9,100
"","","W05000220: Mold South ",25.6,1.5,3.2,6,2.3,61.3,100
"","","W05000221: Mold West ",11.5,1.7,3.1,5.8,2.3,75.6,100
"","","W05000222: Mostyn ",12.2,2,3.9,7.5,2.5,72,100
"","","W05000223: New Brighton ",9.9,0.9,2.6,6.1,2.7,77.8,100
"","","W05000224: Northop ",13.1,1.5,2.4,6.6,2.7,73.7,100
"","","W05000225: Northop Hall ",9.2,0.9,1.9,3.6,2.2,82.2,100
"","","W05000226: Penyffordd ",7.6,1.2,1.8,4.8,2.6,81.9,100
"","","W05000227: Queensferry ",6.3,0.9,1.5,3,1.9,86.4,100
"","","W05000228: Saltney Mold Junction ",5.2,0.6,1.9,2,1.8,88.6,100
"","","W05000229: Saltney Stonebridge ",3.8,0.7,1.5,2.2,0.8,91,100
"","","W05000230: Sealand ",4.7,0.7,2,2.2,2,88.3,100
"","","W05000231: Shotton East ",5.6,0.5,2.4,2.8,2,86.7,100
"","","W05000232: Shotton Higher ",7,0.5,2.2,3.5,1.1,85.7,100
"","","W05000233: Shotton West ",6.2,1,2,3.4,2.4,85,100
"","","W05000234: Trelawnyd and Gwaenysgor ",18.2,2.3,5.4,8.8,2.4,62.9,100
"","","W05000235: Treuddyn ",17.9,2.3,3.9,8.5,3.5,64,100
"","","W05000236: Whitford ",14.9,1.7,4,9.4,2.5,67.6,100
"","Wrexham ","",9.169017,1.237782,2.321808,5.878308,2.671045,78.72204,100
"","Wrexham ","W05000237: Acton ",7.7,0.9,1.7,5.4,2.6,81.7,100
"","","W05000238: Borras Park ",7.3,0.9,1.7,5.6,2.8,81.7,100
"","","W05000239: Bronington ",6,0.8,1.6,3.8,1.8,85.9,100
"","","W05000903: Brymbo ",9.8,1.3,2.3,5.4,3.5,77.8,100
"","","W05000904: Bryn Cefn ",8.1,0.9,1.6,5.4,2.3,81.6,100
"","","W05000241: Brynyffynnon ",7.7,1.2,2.2,4.6,2.8,81.5,100
"","","W05000905: Cartrefle ",5.9,0.7,1.6,4.8,2.1,85.1,100
"","","W05000244: Cefn ",8.1,1,2,7.2,2.9,78.8,100
"","","W05000246: Chirk North ",7.4,1.4,2.4,5.9,2.4,80.5,100
"","","W05000247: Chirk South ",7.1,1.1,1.8,5.3,2.7,82,100
"","","W05000906: Coedpoeth ",13.7,2,2.5,8,4.2,69.6,100
"","","W05000245: Dyffryn Ceiriog/Ceiriog Valley ",23.5,2.8,4.9,10.1,2.3,56.5,100
"","","W05000249: Erddig ",10.5,1.6,1.9,4.8,3.2,78,100
"","","W05000250: Esclusham ",7.6,0.8,2.4,6.8,2.3,80.2,100
"","","W05000251: Garden Village ",9.4,1.7,2.2,6,2.8,77.9,100
"","","W05000907: Gresford East and West ",6.9,0.9,2.4,3.4,2.7,83.7,100
"","","W05000253: Grosvenor ",8.1,1,1.8,4.5,2.2,82.3,100
"","","W05000254: Gwenfro ",7.4,1,2.3,5.4,3.3,80.6,100
"","","W05000908: Gwersyllt East and South ",7.9,0.9,2.2,4.7,2.8,81.6,100
"","","W05000256: Gwersyllt North ",7.3,1.2,3.1,5.3,2.6,80.6,100
"","","W05000257: Gwersyllt West ",8.6,1.3,1.9,5.2,2.7,80.2,100
"","","W05000258: Hermitage ",9,1.2,2.6,4.4,2.5,80.3,100
"","","W05000909: Holt ",7.4,0.9,2.2,4.2,1.8,83.5,100
"","","W05000260: Johnstown ",11.4,1.9,2.9,10.4,3.7,69.7,100
"","","W05000261: Little Acton ",10.8,1,2.7,5.3,3,77.2,100
"","","W05000262: Llangollen Rural ",9.8,1.4,2.2,9.2,4.5,72.9,100
"","","W05000263: Llay ",7.9,0.8,2,5.1,2.5,81.7,100
"","","W05000264: Maesydre ",9.3,1.5,1.6,4.9,2,80.6,100
"","","W05000265: Marchwiel ",6.5,0.9,2.3,4.8,1.8,83.7,100
"","","W05000266: Marford and Hoseley ",8.1,0.7,1.5,4.2,2,83.5,100
"","","W05000910: Minera ",13.5,1.6,2.6,8.8,3.2,70.2,100
"","","W05000268: New Broughton ",7.4,1.1,2.1,5,2.7,81.7,100
"","","W05000269: Offa ",7.7,0.9,2,4.5,1.8,83.2,100
"","","W05000270: Overton ",5.3,0.8,2.1,3.7,1.8,86.2,100
"","","W05000271: Pant ",18.6,2.4,5.3,11.2,3.6,58.9,100
"","","W05000272: Penycae ",12.7,2.3,4.3,11.2,3.8,65.7,100
"","","W05000273: Penycae and Ruabon South ",11.2,1.5,2.3,9,3.9,72.1,100
"","","W05000274: Plas Madoc ",6.7,0.8,3.8,6.2,2.2,80.3,100
"","","W05000275: Ponciau ",21,3.1,3.8,10.3,3.1,58.7,100
"","","W05000276: Queensway ",5.7,0.9,1.8,3.8,1.9,85.9,100
"","","W05000911: Rhosnesni ",7.8,1.2,1.5,4.4,2.8,82.4,100
"","","W05000278: Rossett ",5.9,0.7,1.9,2.6,1.6,87.4,100
"","","W05000279: Ruabon ",9.9,1.3,2.2,7.2,3.9,75.5,100
"","","W05000280: Smithfield ",5.6,0.9,1.5,4,1.7,86.3,100
"","","W05000281: Stansty ",7.4,0.9,2.5,5.3,2,81.9,100
"","","W05000912: Whitegate ",8.6,1.1,2.4,4.4,2.1,81.3,100
"","","W05000283: Wynnstay ",5.4,0.4,1.5,4,1.4,87.3,100
"","Powys ","",13.7307,1.568758,3.046102,6.674775,3.019762,71.959902,100
"","Powys ","W05000284: Aber-craf ",26.3,5.2,6.9,17.6,4.5,39.5,100
"","","W05000285: Banwy ",47.6,3.2,4.6,6.9,2,35.7,100
"","","W05000286: Beguildy ",6,1.3,2,2.8,2.4,85.4,100
"","","W05000287: Berriew ",7.4,0.8,1.4,6,2.3,82.2,100
"","","W05000288: Blaen Hafren ",16.8,1.9,4.4,9.7,4.9,62.2,100
"","","W05000289: Bronllys ",6.7,1.3,1.4,4.6,4,81.9,100
